device_id,alquilado,alquiler_a,n_de_control,numero_serie
28561,False,,,MG 4202
21581,True,MEDICINA CATAN S.A.,MG 5260,MG 5260
25496,True,MEDICINA CATAN S.A.,MG 2688,MG 2688
28152,False,,,MG 2686
28164,False,,,MG 3011
27504,False,,,MG 2914
28622,False,,MG 2910,G3GL70097
25483,False,,,MG 3089
25157,False,,,MG 3086
28621,False,,MG 3168,MG 3168
28262,False,,,MG 3221
25715,False,,,MG 3217
28603,False,,MG 3216,MG 3216
28255,False,,,G3GM90018
27114,False,,,MG 2912
27130,False,,,MG 3012
27117,False,,,MG 3220
26995,False,,,MG 3222
28603,True,MEDICINA CATAN S.A.,MG 3216,MG 3216
27470,True,MERNO S A,MG 7206,MG 7206
25718,False,,,MG 6633
26874,False,,,MG 7311
26189,False,,,MG 0268
25364,False,,,MG 4161
23928,True,1170 COCUZZA S.R.L.,MG 7107,E2117A01046
18989,True,1170 COCUZZA S.R.L.,MG 3861,MG 3861
24661,True,1170 COCUZZA S.R.L.,MG 4693,MG 4693
27765,True,1170 COCUZZA S.R.L.,MG 4694,MG 4694
27755,True,1170 COCUZZA S.R.L.,MG 4308,MG 4308
27759,True,1170 COCUZZA S.R.L.,MG 4643,MG 4643
27760,True,1170 COCUZZA S.R.L.,MG 4647,MG 4647
25833,True,1170 COCUZZA S.R.L.,MG 4356,MG 4356
26825,False,,,MG 5442
27770,True,1170 COCUZZA S.R.L.,MG 5458,MG 5458
27773,True,1170 COCUZZA S.R.L.,MG 6164,MG 6164
27776,True,1170 COCUZZA S.R.L.,MG 6270,MG 6270
28638,False,,MG 6269,E2120301121
27777,True,1170 COCUZZA S.R.L.,MG 6284,MG 6284
27771,True,1170 COCUZZA S.R.L.,MG 5554,MG 5554
27778,True,1170 COCUZZA S.R.L.,MG 6395,MG 6395
23742,True,1170 COCUZZA S.R.L.,MG 7094,E2121907534
25016,False,,,E2122603400
25852,True,1170 COCUZZA S.R.L.,MG 5392,MG 5392
25837,True,1170 COCUZZA S.R.L.,MG 7071,MG 7071
25384,True,1170 COCUZZA S.R.L.,MG 6939,MG 6939
26700,True,1170 COCUZZA S.R.L.,MG 4245,C3122604245
24537,True,1170 COCUZZA S.R.L.,MG 7139,CSX1965K095
24540,True,1170 COCUZZA S.R.L.,MG 7187,CSX1965K190
26116,True,LANCET CORP. ARGENTINA S.R.L.,MG 6661,MG 6661
23100,True,1170 COCUZZA S.R.L.,MG 6644,MG 6644
23101,True,1170 COCUZZA S.R.L.,MG 6640,MG 6640
23102,True,1170 COCUZZA S.R.L.,MG 6637,MG 6637
24336,False,,,MG 2065
23196,False,,,MG 1959
25975,False,,,MG 1895
27678,False,,,MG 2384
23877,True,1170 COCUZZA S.R.L.,MG 2410,MG 2410
23092,False,,,MG 2341
25764,False,,,MG 2673
27124,False,,,MG 4548
26465,True,1170 COCUZZA S.R.L.,MG 6831,MG 6831
28437,False,,,MG 7323
27124,True,1170 COCUZZA S.R.L.,MG 4548,MG 4548
24099,True,1170 COCUZZA S.R.L.,MG 4049,MG 4049
25872,False,,,MG 6749
26055,False,,,MG 7093
27982,False,,,MG 6695
27149,True,CLINICA BASILEA SA,MG 7290,MG 7290
25673,True,1170 COCUZZA S.R.L.,MG 7238,B3C23204101
23389,False,,,MG 1703
23858,False,,,MG 3642
25307,False,,,MG 4045
27800,True,1170 COCUZZA S.R.L.,MG 4487,MG 4487
27809,True,1170 COCUZZA S.R.L.,MG 5995,MG 5995
25619,True,1170 COCUZZA S.R.L.,MG 7215,MG 7215
25315,False,,,MG 5370
24972,True,1170 COCUZZA S.R.L.,MG 7191,ES422A58496
25565,True,1170 COCUZZA S.R.L.,MG 7216,ES422B01008
23525,False,,,MG 2886
25982,False,,,MG 3326
23573,True,1170 COCUZZA S.R.L.,MG 6638,MG 6638
27835,True,1170 COCUZZA S.R.L.,MG 3773,MG 3773
23554,True,1170 COCUZZA S.R.L.,MG 6632,MG 6632
27830,True,1170 COCUZZA S.R.L.,MG 3720,MG 3720
27832,True,1170 COCUZZA S.R.L.,MG 3723,MG 3723
23437,True,1170 COCUZZA S.R.L.,MG 6642,MG 6642
23574,True,1170 COCUZZA S.R.L.,MG 6639,MG 6639
24518,False,,,MG 6645
28617,True,ARIEL YACOBONE,MG 6646,21686646
23578,True,1170 COCUZZA S.R.L.,MG 6635,MG 6635
23462,False,,,MG 1887
22629,True,1170 COCUZZA S.R.L.,MG 1918,MG 1918
22822,True,1170 COCUZZA S.R.L.,MG 6660,MG 6660
24239,False,,,MG 3569
24332,True,1170 COCUZZA S.R.L.,MG 6630,MG 6630
26297,True,1170 COCUZZA S.R.L.,MG 7155,MG 7155
26306,True,1170 COCUZZA S.R.L.,MG 7168,MG 7168
25196,True,1170 COCUZZA S.R.L.,MG 0312,MG 0312
25086,False,,,MG 6337
24373,False,,,MG 4047
25407,False,,,MG 4391
27295,False,,,MG 4431
27845,False,,,MG 4609
25411,True,1170 COCUZZA S.R.L.,MG 4423,MG 4423
24100,True,1170 COCUZZA S.R.L.,MG 4050,MG 4050
27573,True,1170 COCUZZA S.R.L.,MG 4329,MG 4329
25394,True,1170 COCUZZA S.R.L.,MG 4176,MG 4176
25393,True,1170 COCUZZA S.R.L.,MG 4113,MG 4113
25397,True,1170 COCUZZA S.R.L.,MG 4187,MG 4187
24411,True,1170 COCUZZA S.R.L.,MG 6696,MG 6696
26500,True,1170 COCUZZA S.R.L.,MG 5641,MG 5641
22674,True,1170 COCUZZA S.R.L.,MG 7379,H2120105183
25418,True,1170 COCUZZA S.R.L.,MG 5801,MG 5801
28105,True,1170 COCUZZA S.R.L.,MG 5547,MG 5547
23947,True,1170 COCUZZA S.R.L.,MG 6029,MG 6029
27852,True,1170 COCUZZA S.R.L.,MG 6171,MG 6171
25426,True,1170 COCUZZA S.R.L.,MG 5957,MG 5957
25431,True,1170 COCUZZA S.R.L.,MG 6748,MG 6748
27850,True,1170 COCUZZA S.R.L.,MG 6101,MG 6101
24217,True,1170 COCUZZA S.R.L.,MG 6153,MG 6153
25428,True,1170 COCUZZA S.R.L.,MG 6049,MG 6049
27588,False,,,MG 5875
26826,False,,,MG 5893
25422,True,1170 COCUZZA S.R.L.,MG 5913,MG 5913
27593,True,1170 COCUZZA S.R.L.,MG 6836,MG 6836
25752,True,1170 COCUZZA S.R.L.,MG 7170,MG 7170
23526,False,,,MG 5543
23579,True,1170 COCUZZA S.R.L.,MG 6879,AJD16681028
22495,True,1170 COCUZZA S.R.L.,MG 3788,MG 3788
22686,True,1170 COCUZZA S.R.L.,MG 3751,MG 3751
26119,True,1170 COCUZZA S.R.L.,MG 4971,MG 4971
22713,False,,,MG 5071
26268,False,,,CJD16521354
24821,True,1170 COCUZZA S.R.L.,MG 7183,A6-00210
20007,True,1170 COCUZZA S.R.L.,MG 1075,MG 1075
24820,True,1170 COCUZZA S.R.L.,MG 7184,C9-00914
24866,True,1170 COCUZZA S.R.L.,MG 7189,D5*1617
23603,False,,,MG 3458
25133,False,,,MG 7070
27128,False,,,MG 6572
25311,False,,,MG 6565
25843,True,1170 COCUZZA S.R.L.,MG 6427,MG 6427
27703,False,,,MG 6571
28110,True,1170 COCUZZA S.R.L.,MG 6435,MG 6435
25846,True,1170 COCUZZA S.R.L.,MG 6524,MG 6524
27710,True,1170 COCUZZA S.R.L.,MG 6541,MG 6541
27715,True,1170 COCUZZA S.R.L.,MG 6446,MG 6446
24670,True,1170 COCUZZA S.R.L.,MG 4558,MG 4558
25527,False,,,MG 5012
26281,False,,,MG 4560
27618,False,,,MG 4928
27514,False,,,MG 5023
27497,False,,,MG 4779
27744,False,,,MG 5013
26582,False,,,MG 7016
22661,False,,,MG 4557
27677,False,,,MG 5008
24620,False,,,MG 4436
26316,False,,,MG 4926
24284,False,,,MG 4927
28434,False,,,MG 4745
27351,True,1170 COCUZZA S.R.L.,MG 4792,MG 4792
25679,True,1170 COCUZZA S.R.L.,MG 4895,MG 4895
25372,False,,,MG 4531
27452,False,,,MG 4572
27699,False,,,MG 4551
27984,False,,,MG 6781
27713,True,1170 COCUZZA S.R.L.,MG 6770,MG 6770
27548,False,,,MG 7017
26081,False,,,MG 7108
26452,False,,,MG 5489
24291,False,,,MG 1472
23608,False,,,MG 1775
28146,False,,,MG 2379
23954,True,1170 COCUZZA S.R.L.,MG 2807,MG 2807
24391,False,,,MG 3368
26344,True,1170 COCUZZA S.R.L.,MG 2061,0012061
27154,False,,,MG 6071
18449,False,,,MG 1801
28648,True,DIAGNOSTIC MEDIC S.A.,MG 2742,06-0049-14-A
27020,True,DIAGNOSTIC MEDIC S.A.,MG 1970,MG 1970
28187,True,DIAGNOSTIC MEDIC S.A.,MG 2412,MG 2412
27969,True,DIAGNOSTIC MEDIC S.A.,MG 2340,MG 2340
23706,False,,,MG 2679
28646,True,DIAGNOSTIC MEDIC S.A.,MG 2755,P1166029200F3
24080,False,,,MG 2751
24002,True,DIAGNOSTIC MEDIC S.A.,MG 5258,MG 5258
23705,False,,,MG 3232
23873,True,DIAGNOSTIC MEDIC S.A.,MG 3806,MG 3806
21104,False,,,MG 0744
23691,True,DIAGNOSTIC MEDIC S.A.,MG 0692,MG 0692
23197,False,,,MG 1850
16487,False,,,MG 0871
15690,True,DIAGNOSTIC MEDIC S.A.,MG 1698,MG 1698
28647,True,DIAGNOSTIC MEDIC S.A.,MG 2014,P07327845
25982,True,1170 COCUZZA S.R.L.,MG 3326,MG 3326
17179,False,,,MG 3335
28466,True,DIAGNOSTIC MEDIC S.A.,MG 2104,MG 2104
23293,True,DIAGNOSTIC MEDIC S.A.,MG 1488,MG 1488
24078,False,,,MG 1514
23466,True,DIAGNOSTIC MEDIC S.A.,MG 3867,MG 3867
26658,False,,,MG 6441
26576,False,,,MG 5000
27209,False,,,MG 4737
27681,False,,,MG 5507
27312,False,,,MG 1733
27968,True,DIAGNOSTIC MEDIC S.A.,MG 1724,MG 1724
26828,True,DIAGNOSTIC MEDIC S.A.,MG 1793,MG 1793
26368,True,SIMPLE SALUD SA,MG 1812,MG 1812
27018,True,DIAGNOSTIC MEDIC S.A.,MG 2160,MG 2160
17491,False,,,MG 2226
15509,True,DRE LUIS EROS,MG 0622,MG 0622
19591,True,DRE LUIS EROS,MG 3807,MG 3807
23055,False,,,MG 0155
28432,False,,,MG 4914
28418,False,,,MG 4538
27604,True,ANDREOLI EDUARDO GABRIEL,MG 5115,MG 5115
27622,False,,,MG 5108
26703,False,,,MG 5137
27622,True,ANDREOLI EDUARDO GABRIEL,MG 5108,MG 5108
24637,True,ANDREOLI EDUARDO GABRIEL,MG 5127,MG 5127
26703,True,ANDREOLI EDUARDO GABRIEL,MG 5137,MG 5137
27681,True,DIAGNOSTIC MEDIC S.A.,MG 5507,MG 5507
28391,False,,,MG 5052
24623,False,,,MG 3863
28655,False,,MG 7274,A2-0075
26269,False,,,MG 0008
25725,False,,,MG 1569
25606,False,,,MG 1591
27044,False,,,MG 7080
22046,True,MD FLY S.A.,MG 3305,MG 3305
28464,False,,,MG 6338
28169,True,LANCET CORP. ARGENTINA S.R.L.,MG 7306,MG 7306
19481,False,,,MG 3880
28168,False,,,MG 1231
27024,False,,,MG 3399
28020,True,LANCET CORP. ARGENTINA S.R.L.,MG 6811,MG 6811
28019,True,LANCET CORP. ARGENTINA S.R.L.,MG 7140,MG 7140
28340,False,,,MG 4976
24535,True,LANCET CORP. ARGENTINA S.R.L.,MG 7141,CSX1882K137
26116,True,1170 COCUZZA S.R.L.,MG 6661,MG 6661
23103,True,LANCET CORP. ARGENTINA S.R.L.,MG 6643,MG 6643
28423,True,LANCET CORP. ARGENTINA S.R.L.,MG 3836,MG 3836
27291,False,,,MG 1956
28424,False,,,MG 2383
28426,False,,,MG 2650
28335,True,LANCET CORP. ARGENTINA S.R.L.,MG 3824,MG 3824
28336,True,LANCET CORP. ARGENTINA S.R.L.,MG 0445,MG 0445
28337,False,,,MG 3811
20706,False,,,MG 0832
16311,True,LANCET CORP. ARGENTINA S.R.L.,MG 0400,MG 0400
28342,False,,,MG 1050
22426,False,,,MG 4896
28341,True,LANCET CORP. ARGENTINA S.R.L.,MG 0399,MG 0399
28425,False,,,MG 3661
21556,True,LANCET CORP. ARGENTINA S.R.L.,MG 4980,MG 4980
28422,False,,,MG 5302
28170,True,LANCET CORP. ARGENTINA S.R.L.,MG 4948,MG 4948
21802,True,LANCET CORP. ARGENTINA S.R.L.,MG 4385,MG 4385
20404,True,LANCET CORP. ARGENTINA S.R.L.,MG 4046,MG 4046
28339,False,,,MG 6336
28046,True,LANCET CORP. ARGENTINA S.R.L.,MG 4966,MG 4966
28338,False,,,MG 3704
28343,True,LANCET CORP. ARGENTINA S.R.L.,MG 1737,MG 1737
28031,True,LANCET CORP. ARGENTINA S.R.L.,MG 0857,MG 0857
28021,True,LANCET CORP. ARGENTINA S.R.L.,MG 0817,MG 0817
16510,True,LANCET CORP. ARGENTINA S.R.L.,MG 0816,MG 0816
20528,False,,,MG 1082
24101,True,LANCET CORP. ARGENTINA S.R.L.,MG 1494,MG 1494
21072,False,,,MG 1345
26337,True,LANCET CORP. ARGENTINA S.R.L.,MG 0726,C4258
28022,True,LANCET CORP. ARGENTINA S.R.L.,MG 0906,MG 0906
28023,False,,,MG 3119
27107,False,,,MG 3131
28421,False,,,MG 2887
26747,False,,,MG 6567
28128,False,,,MG 7157
21976,False,,,MG 2029
22313,False,,,MG 3269
28025,False,,,MG 3315
28016,True,LANCET CORP. ARGENTINA S.R.L.,MG 6812,MG 6812
28015,True,LANCET CORP. ARGENTINA S.R.L.,MG 7174,MG 7174
20712,True,LANCET CORP. ARGENTINA S.R.L.,MG 3735,MG 3735
22385,True,LANCET CORP. ARGENTINA S.R.L.,MG 5244,MG 5244
20384,False,,,MG 4051
24524,True,LANCET CORP. ARGENTINA S.R.L.,MG 3874,MG 3874
22489,False,,,MG 3877
26026,True,LANCET CORP. ARGENTINA S.R.L.,MG 7218,MG 7218
20438,False,,,MG 0578
17225,True,LANCET CORP. ARGENTINA S.R.L.,MG 3624,MG 3624
23130,False,,,MG 0347
22988,True,LANCET CORP. ARGENTINA S.R.L.,MG 5018,MG 5018
23629,True,LANCET CORP. ARGENTINA S.R.L.,MG 6557,MG 6557
21298,False,,,MG 4545
22876,False,,,MG 4582
22929,True,LANCET CORP. ARGENTINA S.R.L.,MG 4573,MG 4573
22884,True,LANCET CORP. ARGENTINA S.R.L.,MG 4710,MG 4710
23618,True,LANCET CORP. ARGENTINA S.R.L.,MG 4983,MG 4983
28173,False,,,MG 4777
20322,True,LANCET CORP. ARGENTINA S.R.L.,MG 4446,MG 4446
22305,False,,,MG 4804
22601,False,,,MG 4198
24261,False,,,MG 4721
22306,False,,,MG 4390
24088,True,LANCET CORP. ARGENTINA S.R.L.,MG 6708,MG 6708
28186,False,,,MG 6788
28680,False,,MG 7096,MZJ10S572906
27545,False,,,MG 7132
22669,False,,,MG 5343
21191,False,,,MG 1955
20614,True,LANCET CORP. ARGENTINA S.R.L.,MG 2983,MG 2983
27916,False,,,MG 0033
27627,False,,,MG 2833
26567,False,,,MG 2854
27066,False,,,MG 3496
28467,False,,,MG 2485
28057,False,,,MG 2312
27880,False,,,MG 2504
28154,False,,,MG 7090
27310,False,,,MG 4754
27455,True,SUCESION DE SLOBINSKY EMILIO ENRIQUE,MG 1917,MZJ5S121917
26533,True,SLOBINSKY PABLO EMILIO,MG 5113,MG 5113
26382,False,,,MG 5155
27912,False,,,MG 5133
26162,True,SLOBINSKY PABLO EMILIO,MG 5128,MG 5128
26164,True,SLOBINSKY PABLO EMILIO,MG 5508,MG 5508
25936,True,SLOBINSKY PABLO EMILIO,MG 7005,MG 7005
26878,False,,,MG 2005
26733,False,,,MG 2302
26874,True,1170 COCUZZA S.R.L.,MG 7311,MG 7311
27301,False,,,MG 7316
26393,True,ARIEL YACOBONE,MG 0096,MA23080040096
26560,False,,,MG 0355
26559,False,,,MG 2094
28014,False,,,MG 0318
26749,False,,,MG 1295
27450,True,MEDICUS SA.. DE ASISTENCIA MED. Y CIENT.,MG 7303,MG 7303
26460,True,ARIEL YACOBONE,MG 4869,MG 4869
28014,True,NOVAMED S.A.,MG 0318,MG 0318
28168,True,LANCET CORP. ARGENTINA S.R.L.,MG 1231,MG 1231
27987,False,,,MG 7285
26322,True,ARIEL YACOBONE,MG 7309,MG 7309
27986,False,,,MG 6806
28119,False,,,MG 3137
27107,True,LANCET CORP. ARGENTINA S.R.L.,MG 3131,MG 3131
27454,False,,,MG 2889
26680,True,ARIEL YACOBONE,MG 0031,G70031
26747,True,LANCET CORP. ARGENTINA S.R.L.,MG 6567,MG 6567
27495,False,,,MG 7162
27085,False,,,MG 7163
27070,False,,,MG 7167
26724,True,ARIEL YACOBONE,MG 7299,MG 7299
28617,True,1170 COCUZZA S.R.L.,MG 6646,21686646
23871,True,ARIEL YACOBONE,MG 4333,MG 4333
27997,False,,,MG 5881
26476,True,ARIEL YACOBONE,MG 1516,MG 1516
27167,False,,,MG 7182
26867,False,,,MG 0580
25879,True,NOVAMED S.A.,MG 7241,MG 7241
26254,True,NOVAMED S.A.,MG 0072,MZJP00072
27128,True,1170 COCUZZA S.R.L.,MG 6572,MG 6572
27367,True,NOVAMED S.A.,MG 6561,MG 6561
27353,False,,,MG 6411
27705,True,NOVAMED S.A.,MG 6420,MG 6420
27520,False,,,MG 5010
27707,False,,,MG 4993
27619,False,,,MG 5011
27701,True,NOVAMED S.A.,MG 4595,MG 4595
27617,False,,,MG 4546
27616,False,,,MG 4931
