codigo,nombre,costo_neto,precio_venta,marca_fabricante
1201198,Instalación y config. de central de monitoreo,0.00,,""
1201199,Soporte de Monitor giro 180 grados,0.00,,""
1203007,Rollo tubuladura 22mm x 50 mts,91672275.00,,""
1203008,Rollo tubuladura T-63 x 50 mts,20122650.00,,""
1204001,Jarra para aspirador a batería BEMIS 800 c.c.,4980930.60,,""
1204002,Tapa de jarra p/aspirador a batería BEMIS 800 c.c.,0.00,,""
1204003,Jarra de vidrio para aspirador SILFAB,0.00,,""
1204004,Jarra para aspirador a batería KONSUNG,0.00,,""
1204005,Tapa de jarra vidrio p/aspirador SILFAB,0.00,,""
1205001,Cámara p/calentador BMC GII H-60 Genérico,65475.00,66150.00,""
1205003,Cámara p/calentador BMC GI Genérico,0.00,,""
1205004,Cámara p/calentador BMC G2S Genérico,0.00,,""
1205005,Cámara p/calentador BMC G3 Original,7275.00,25725.00,""
1205006,Cámara humidificadora GALEMED c/flotante,0.00,,""
1205007,Cámara humidificadora c/flotante y guía BESMED,10484278.95,,""
1205008,Accesorio de encastre humidificador CRAMI,6693000.00,,""
1205011,Cámara humidificadora p/CPAP YAMIND DM26,0.00,,""
1205012,Cámara humidificadora p/CPAP YAMIND DM28,0.00,,""
1205013,Cámara p/calentador BMC GII H-60 Original,23280.00,77616.00,""
1205014,Cámara p/calentador BMC G2S Original,30620475.00,,""
1205015,Cámara p/calentador BMC G3 Genérico,0.00,,""
1205017,Cámara para Calentador Humidificador RH-800,0.00,,""
1207001,Adaptador plastico p/camara BMC H-80,3947415.00,,""
1208001,Filtro aspirador generico FA550,2757661.50,,""
1208002,FILTRO EXTERNO LONGFIAN JAY-5Q/KONSUNG,0.00,,""
1208004,Filtro de aire Auto CPAP BMC MINI Genérico,55290.00,67032.00,""
1208005,Filtro original externo p/Stellar 150 ref. 24934,0.00,,""
1208006,Filtro externo para OXYMAG,0.00,,""
1208007,Filtro de aire CPAP/BPAP GII/G2S Genérico,48015.00,58212.00,""
1208008,Filtro de aire interno EVERFLO original 1038831,58927.50,,""
1208009,Filtro p/ aspirador SILFAB FI13,4365.00,5953.50,""
1208010,Filtro de aire CPAP/BPAP GI BMC Genérico,1455.00,5145.00,""
1208011,Filtro de aire CPAP/BPAP G3 Genérico,61110.00,74088.00,""
1208012,Filtro de aire externo AIRSEP NEW LIFE,4365.00,5292.00,""
1208013,Filtro de aire externo longfian JAY-5/JAY-10,2058825.00,,""
1208015,Filtro de aire externo PB560 10028771,0.00,,""
1208016,Filtro de aire interno AIRSEP NEW LIFE,7275.00,8820.00,""
1208017,Filtro de aire interno para JAY-5/5Q/10 Longfian,0.00,,""
1208018,Filtro interno respirador ASTRAL 27939,7275.00,,""
1208036,FILTRO CONCENTRADOR EVERFLOW GENÉRICO,4365.00,,""
1208039,Filtro externo p/CPAP DM26 YAMIND,48015.00,,""
1208040,Filtro externo p/CPAP DM28 YAMIND,55290.00,,""
1208041,Filtro genérico externo p/RESMED Stellar 150,61110.00,,""
1208043,Conjunto de filtro compatible c/conc. G4 SP-704,152775.00,154350.00,""
1208044,Filtro de entrada p/Inogen At Home SP-623,109125.00,110250.00,""
1208045,Filtros de partíc. rígid. Inogen One G3 (par) 301,123675.00,124950.00,""
1208046,Filtro p/conc. portátil LONGFIAN JAY-10D,5820.00,7056.00,""
1208047,Filtro de aire CPAP/BPAP GII/G2S BMC Original,1455.00,5145.00,""
1208048,Filtro de aire CPAP/BPAP G3 BMC Original,7275.00,,""
1208049,Filtro de aire Auto CPAP BMC MINI,1455.00,5145.00,""
1208051,Filtro covidien 351/5878,0.00,,""
1209001,Kit respiratorio BMC POLYWATCH,72750.00,257250.00,""
1209002,KIT FIO2 Covidien,0.00,,""
1209003,Kit de oximetria SPO2 modelo G3,51034125.00,,""
1209004,Kit de oximetria SPO2 modelo GII y G2S,0.00,,""
1209005,Wifi KIT Modelo p/bpap de titulación WL-100,0.00,,""
1209006,"Kit enriquecedor de oxi - conector en ""T"" DCD002",0.00,,""
1210001,Módulo de oximetria p/GII y G2S,0.00,,""
1210002,Módulo de oximetria p/G3,0.00,,""
1211001,Banda torácica BMC,142895550.00,,""
1212001,Sensor de saturación p/poligráfo medium,0.00,,""
1212002,Sensor de saturación p/poligráfo large,0.00,,""
1212003,Sensor de saturación BMC Medical p/G3,3346.50,4057.20,""
1212004,Sensor de sat. c/broche NELLCOR neonatal 315N,0.00,,""
1212005,Sensor de sat. c/broche NELLCOR pediátrico 315P,0.00,,""
1212006,"Sensor de sat. Y"" para NELLCOR SENY""",0.00,,""
1212008,Sensor de sat. reusable adul. NELLCOR DS100A-1,72.75,,""
1212009,Sensor de sat. reusable adulto NELLCOR SPO2NOXAD,0.00,,""
1212010,Sensor de sat. desc. neonatal NELLCOR OXI MAX-N-I,13949837.24,,""
1212011,Sensor de sat. desc. pediatr. NELLCOR OXI MAX-P-I,13949837.24,,""
1212012,Sensor de sat. reus. adulto p/MEDITECH 3m SPO2GMAD,276159.00,,""
1212013,Sensor de sat. c/broche adulto EDAN M3A 3m 197B,0.00,,""
1212014,Sensor de sat. c/broche adulto KONSUNG 256B,0.00,,""
1212015,Sensor de sat. c/broche neonatal KONSUNG 256N,0.00,,""
1212016,Sensor de temperatura para monitor,0.00,,""
1212017,Sensor de sat. c/broche adulto MINDRAY 3m p/EDAN,160108200.00,,""
1212018,Sensor de sat. c/broche adulto p/NONIN 1,0.00,,""
1212019,Sensor de sat. c/broche adulto p/NONIN 3m 325BLD,0.00,,""
1212020,Sensor de sat. c/broche ped. p/NONIN 1,0.00,,""
1212021,Sensor de sat. c/broche  ped. p/NONIN 3m 325BPLD,0.00,,""
1212022,Sensor de sat. c/broche ad. p/MEDITECH 3m 283BLR,68676.00,104076.00,""
1212023,Sensor de monit. de EEG AD. 186-0106,29098836.00,,""
1212024,Sensor de monit. de EEG BIS PED. 186-0200,0.00,,""
1212025,SENSOR O2% ALTO FLUJO,0.00,,""
1212026,SENSOR DISTAL MAGNAMED,0.00,,""
1213001,"Sensor de sat. reus. generico Y"" Nellcor""",0.00,,""
1213002,Whisper BESMED CT-14317 x,0.00,,""
1213004,Tarjeta SD 8GB,0.00,,""
1213005,Fuente de alimentación BMC G2-G2S,19933.50,24166.80,""
1213006,Soporte de Monitor giro 180 grados,0.00,,""
1213007,Mochila de transporte p/respirador covidien,0.00,,""
1213008,Manguito CUFF de presión adulto 1 vía x,0.00,,""
1213009,Manguito CUFF de presión pediátrico 1 vía x,0.00,,""
1213010,Mezclador de Aire Oxigeno 0-3 LPM,0.00,,""
1213016,Fuente de alimentación original BMC G3,43650.00,154350.00,""
1213017,Fuente de alimentación original BMC G2-G2S,130950.00,158760.00,""
1213018,Caudalímetro c/acople rápido,0.00,,""
1213019,Caudalímetro conexión DISS,0.00,,""
1213020,Aerocámara colapsable c/conector de 22mm AEROVENT,0.00,,""
1213021,Aspirador manual HAND 17574,130478580.00,,""
1213022,Boquillas de cartón adulto para espirometría,0.00,,""
1213024,Guía p/capnografía GALEMED 300002,0.00,,""
1213025,Juego 6 peritas precordiales adulto,0.00,,""
1213026,Juego de 4 pinzas electro adulto,0.00,,""
1213027,Reservorio 100 cc 127-100,0.00,,""
1213028,Set KANGAROO GS-324,0.00,,""
1213029,Sistema cerrado de aspiración ad. FRENCH SIS16FR,0.00,,""
1213030,Trampa de agua adulto BESMED 96122,0.00,,""
1213031,Válvula de fonación c/conex. de oxíg. SHILEY SSVO,0.00,,""
1213032,Válvula de fonación SHILEY SSV,26166429.00,,""
1213034,Guantes de latex talle medium EUROMIX x100 u,0.00,,""
1213035,Guantes de latex talle large EUROMIX x100 u,0.00,,""
1213036,Cabezal de temperatura oral y p/axilas FT10,0.00,,""
1213037,Regulador de presión pre-ajustado,0.00,,""
1213039,Rollo de papel para ECG 80x30 RG503/RG506/RG606,4679280.00,,""
1213040,Valvula espiratoria Nv. Graphnet TS,0.00,,""
1213041,Chicote tubuladura 22 mm 2 tramos x 35 cm CH-22,0.00,,""
1213042,Fuente de alimentación AC Inogen One G3 BA-301,183330.00,222264.00,""
1213043,Fuente de aliment. DC Inogen One G3,43650.00,66150.00,""
1213044,Fuente de alimentación de AC Inogen G4 BA-401,582000.00,588000.00,""
1213045,Cable paciente Electrobisturí KAIROS MX-1,0.00,,""
1213046,Cable paciente ECG 10 deriv. FUKUDA Denshi FX-7102,0.00,,""
1213047,Software USB Key Dog KONSUNG,0.00,,""
1213048,Caudalímetro (M2) O2 0-15 DISS,0.00,,""
1213050,Manguera de O2 1.5mts (BL) conexión DISSR/DISSR,0.00,,""
1213051,Manguera de aire 1.5mts (AM) conexión DISSR/DISSR,0.00,,""
1213052,Soporte p/amurar compatible monitor multiparame.,0.00,,""
1213054,Guía MILSET Enteral Pico Cruz - Escalonado,0.00,,""
1213055,Hebilla para polígrafo BMC,0.00,,""
1213056,Nolato Bolsa p/anestesia de 1.0lts,0.00,,""
1213057,Tramo de tubbing T63 PVC x 2mts,0.00,,""
1214001,Porta suero pie 5 ramas 2 ganchos,0.00,,""
1216002,Conector recto roscado c/tubbing CRRT,1294950.00,,""
1216003,Conector c/pico toma de presión 22mm M-H 1002,1287675.00,,""
1216004,Conector 22-22-15 c/toma presión,0.00,,""
1216005,Conector 22H - 6M,0.00,,""
1216006,Conector 22H-15M,0.00,,""
1216007,Conector 22H-22M-10M,0.00,,""
1216008,Conector (humidificador a bigotera) 22H-6M,0.00,,""
1216009,Conector 22M-15M,0.00,,""
1216010,Conector 22M-22M-15H MM,0.00,,""
1216011,Conector espiga,0.00,,""
1216012,Conector en T 22OD/15ID/22OD 30015,0.00,,""
1216013,Conector recto 22M,0.00,,""
1216014,Conector O2 para PB560 2962799,1529292.30,,""
1216015,Conector aerocámara adulto HUDSON DCDMDIA,0.00,,""
1216016,Conector aerocámara pediátrico HUDSON DCDMDIP,0.00,,""
1216017,Conector aerocámara HUDSON pediátrico 1751HU,0.00,,""
1216018,Conector M c/acople rápido para CUFF,0.00,,""
1216019,Con. p/guía de alimentación FID MEDICAL PICOCRUZ,0.00,,""
1216020,Conector pico tomagoma AGO 997,0.00,,""
1216021,Adaptador escalonado enfit ANET,0.00,,""
1216022,Whisper BESMED CT-14317,2020704.00,,""
1216023,Conector pico tomagoma AGO 996,0.00,,""
1218004,Prolongador de oximetría COVIDIEN DOC10,72.75,,""
1218005,Prolongador para oxímetro MASIMO LNC10,0.00,,""
1218006,Prolongador para oxímetro MASIMO LNC14,0.00,,""
1218007,Prolongador SPO2 BCI 3 mts,0.00,,""
1218009,PROLONGADOR DE SENSOR DE FLUJO/PRESIÓN MAGNAMED,0.00,,""
1219001,Bolso original BMC para modelo G1,0.00,,""
1219002,Bolso original BMC para modelo GII,0.00,,""
1219003,Bolso original BMC para modelo G2S,0.00,,""
1219004,Bolso para aspirador MOVI-VAC,19788000.00,,""
1219005,Bolso original BMC para modelo G3,43650.00,154350.00,""
1219006,Bolso original LONGFIAN para modelo JAY-10D,0.00,,""
1219007,Bolso mochila O2,9966750.00,,""
1219008,Cinta sin dinamómetro para mochila O2,0.00,,""
1219009,BOLSO INOGEN ONE,0.00,,""
1220001,Frasco alimentación enteral 650 ml FRASFID650,909564.15,,""
1220002,Frasco humidificador WESMED 500 ml 0480,0.00,,""
1220003,Frasco humidificador BESMED 400 ml 72460,4640169.60,,""
1220004,Frasco humidificador HUDSON 500 ml 3260,4169186.10,,""
1220005,Frasco plástico c/ tapa para aspirador SILFAB,10837422.00,,""
1220006,Frasco humidificador GALEMED 500 cc 3416,0.00,,""
1220007,Frasco de vidrio 2 lts SILFAB,0.00,,""
1221002,Circ. simple rama s/trampa ad. COVIDIEN 5093600,0.00,,""
1221003,Circ. doble rama c/trampa ped. COVIDIEN 5093900,45399724.80,,""
1221005,Circ. simple rama HUDSON neonatal 780-10,0.00,,""
1221006,Circ. doble rama s/trampa neo. HUDSON 780-11,0.00,,""
1221007,Circ. doble rama c/trampa ped. HUDSON 780-22,39371907.15,,""
1221008,Circ. doble rama c/trampa ad. HUDSON 1625,40772810.25,,""
1221009,Circuito respiratorio c/trampa adulto DCD001,0.00,,""
1221010,Circuito respiratorio c/trampa adulto DCD003,0.00,,""
1221011,Circuito respiratorio adulto DCD006,0.00,,""
1221012,Circuito respiratorio c/trampa DCD007,0.00,,""
1221013,Circuito respiratorio adulto c/trampa DCD013,0.00,,""
1221014,Circ. doble rama DCD010 de anestesia adulto 1.5m,4766885.55,,""
1221015,Circuito respiratorio adulto DCD0022,0.00,,""
1221016,Circuito respiratorio adulto DCD0023,0.00,,""
1221017,Circuito respiratorio adulto c/trampa DCD0025,0.00,,""
1221018,Circuito respiratorio pediátrico DCD036,0.00,,""
1221019,Circuito respiratorio adulto DCD0066,0.00,,""
1221020,Circuito respiratorio adulto c/trampa DCD0130,0.00,,""
1221021,Circuito respiratorio adulto c/trampa DCD0150,0.00,,""
1221022,Circuito respiratorio adulto DCD0151,0.00,,""
1221023,Circuito respiratorio adulto DCD0165,0.00,,""
1221024,Circuito neonatal WESTMED,0.00,,""
1221027,Circuito respiratorio adulto DCD130,0.00,,""
1221028,Circ. descartable KING JACKSON REES,0.00,,""
1221029,Circ. descartable DCD015C,4215644.25,,""
1223001,Manguito CUFF de presión adulto 1 vía,39285.00,47628.00,""
1223002,Manguito CUFF de presión pediátrico 1 vía,0.00,,""
1223003,Manguito CUFF de presión neonatal 1 vía,0.00,,""
1223004,Manguito CUFF de presión neonatal 2 vías,0.00,,""
1223005,Manguito CUFF de presión pediátrico 1 vía PROP x,0.00,,""
1223006,Cable de presión invasiva PI-BD,0.00,,""
1223007,Cable de presión invasiva PI-EDWARD,0.00,,""
1223008,Cable paciente ECG 10 deriv. compatible EDAN,0.00,,""
1223009,Cable paciente ECG 5 deriv. compatible MEDITECH,0.00,,""
1223010,Prolongador PNI c/acople rápido MEDITECH,0.00,,""
1223011,Transductor de presión BD MERITRANS 682000,42922500.00,,""
1223012,Cobertor p/sensor temp. WELCHALLYN p/EDAN x25 u,0.00,,""
1223013,Cable paciente ECG 5 deriv. p/mon. MINDRAY UMEC12,0.00,,""
1223014,Prolongador SPO2 p/mon. MINDRAY UMEC12 3mts,0.00,,""
1223015,Manguera prolongador PNI c/acople rápido UMEC12,0.00,,""
1223016,Sensor SPO2 broche adulto MINDRAY UMEC12,0.00,,""
1223017,Sensor SPO2 broche adulto AURORA KONSUNG original,33553027.50,,""
1223018,Sensor SPO2 broche ped. AURORA KONSUNG original,68676.00,228967.20,""
1223019,Sensor SPO2 broche neo. AURORA KONSUNG original,0.00,,""
1223020,Sensor SPO2 broche aduto p/monitor CHOICE,0.00,,""
1223021,Transductor Edwards de Presion Invasiva,38093296.80,,""
1501001,TURBINA G2 nP2-M3+ para CPAP/Auto CPAP BMC,291000.00,441000.00,""
1501002,Turbina G2s C2+ para CPAP/Auto CPAP BMC,72750.00,110250.00,""
1501003,Turbina para CPAP/Auto CPAP BMC G3,291000.00,441000.00,""
1501004,Turbina para BPAP BMC G3 M3+,291000.00,441000.00,""
1501005,Turbina P/PB560 REF. 10028768,494700.00,749700.00,""
1501006,TURBINA NP1-TKD PARA G1,0.00,,""
1502001,PLACA DE CONTROL AUTOCPAP G2 E-20A-H-O,145500.00,220500.00,""
1502002,PLACA DE CONTROL G2S A20,184304.85,279300.00,""
1502003,PLACA DE CONTROL G3 C20 PARA CPAP,121245.15,183750.00,""
1502004,PLACA DE CONTROL G3 A20 PARA BMC,484995.15,735000.00,""
1502005,PLACA PRINCIPAL G3 B30VT PARA BMC,242504.85,367500.00,""
1502006,Placa turbina DRIVER CARD PB560 REF.10108399,121245.15,183750.00,""
1502007,Placa CPU P/PB560 REF. 10108397,310395.15,470400.00,""
1502008,Placa fuente PB560,0.00,0.00,""
1502009,Placa calefactora para humidificador CPAP G2S,116400.00,176400.00,""
1502010,PLACA PRINCIPAL G2 T-25T PARA BMC,0.00,,""
1502014,PLACA FRONTAL OXI. COVIDIEN,0.00,,""
1502015,PLACA CONTROL INOGEN G3 (REPUESTO DE COMPONENTES),0.00,,""
1502016,PLACA INOGEN G4,0.00,,""
1502017,DC POWER BOARD INOGEN G4,0.00,,""
1502018,FRU BUZZER CARD PB500,0.00,,""
1502019,FRU DRIVER CARD BLOWER PB 560,0.00,,""
1502020,FRU PM CARD PB560,0.00,,""
1502021,KEYPAD PB560,0.00,,""
1502022,FRU CPU CARD PB560,0.00,,""
1502023,PLACA CONTROL LONGFIAN JAY5/5Q,0.00,,""
1502024,Placa OXYMAG PCB WITHOUT DISPLAY (FROM SN 5400 TO 18249),0.00,,magnamed
1502025,PLACA CPAP G2 E-20C-H-O usada,0.00,,""
1503001,Tamiz molecular p/recarga de zeolita,145.50,,""
1503002,CANISTER INOGEN G4,0.00,,""
1504001,Canister Everflo,0.00,,""
1504002,Kit de canister zeolita compatible conc. G3 SP-563,385575.00,389550.00,""
1504003,Canister zeolita p/Inogen At Home SP-605,654750.00,661500.00,""
1504004,CANISTER CEOLITA LONGFIAN JAY-5 (EL PAR),130950.00,178605.00,""
