codigo,nombre,costo_neto,precio_venta,marca_fabricante
1504005,Canister zeolita LONGFIAN JAY-5AW,0.00,,""
1504006,CANISTER CEOLITA LONGFIAN JAY-10,240075.00,327442.50,""
1504007,Canister zeolita LONGFIAN JAY-10D,0.00,,""
1504008,RECAMBIO CEOLITA AIRSEP (PAR),145500.00,198450.00,""
1504010,Canister ceolita EVERFLO + Válvula,0.00,,""
1505001,Ventilador c/cable PB 560,0.00,,""
1505002,BUZZER CARD PB500 SERIES X1,0.00,,""
1505003,COOLER  KONSUNG,0.00,,""
1505004,COOLER LONGFIAN JAY,0.00,,""
1505005,INOGEN G3 FAN 40X20 (COOLER),0.00,,""
1505007,FRU BLOWER PB540,0.00,,""
1507001,Conector O2 hembra PB560,0.00,,""
1507002,Conector en ángulo de 90° (15M a 15F),0.00,,""
1507003,Conector Y ad. 22 mm recto s/termómetro y auclavab,0.00,,""
1507004,Conector doble macho 15M+15M autoclavable y reutil,0.00,,""
1508001,Cable de alimentación 220v tipo 8,0.00,,""
1508002,Cable de alimentación 220v tipo CPU,0.00,,""
1508003,Cargador de 12v p/conc. portátil LONGFIAN JAY-10D,0.00,,""
1508004,Cable de calibración p/Oxymag-Agile,0.00,,""
1508005,Cable para descarga de datos Magnamed,0.00,,""
1508006,DISPLAY BACKLIGHT CABLE,0.00,,""
1509001,Bateria 4400MA BEDSIDE SPO2 original,0.00,,""
1509002,Batería de 8 celdas Inogen One G4 BA-408,2109750.00,2131500.00,""
1509003,Batería p/conc. portátil LONGFIAN JAY-10D,0.00,,""
1509004,Batería p/PB560 Ref. PT00075778,0.00,,""
1509005,Batería p/conc. portátil INOGEN ROVE6,0.00,,""
1509006,Batería externa generica p/terapia de sueño,0.00,,""
1509007,Bateria Prisma Vent 40 Lowestein,0.00,,""
1509008,BATERÍA GEL 6V 7Ah,0.00,,""
1510001,Compresor compatible c/conc. G3 SP-509,2400750.00,2425500.00,""
1510002,Kit de compresor p/Inogen At Home SP-615,43577.25,145287.45,""
1510003,Kit de compresor compatible c/conc. G4 SP-709,2400750.00,2425500.00,""
1510004,CAMISAS 72mm,0.00,,""
1510005,SILENCIADOR LONGFIAN JAY-5/JAY-10,0.00,,""
1510006,SILENCIADOR LONGFIAN JAY-5Q,0.00,,""
1511001,Kit de interfaz de usuario compat. conc. G4 SP-719,0.00,,""
1511002,PANEL INTERFAZ DE USUARIO COMPATIBLE C/CONC G3,0.00,,""
1511003,KIT ROTARY KNOB,0.00,,""
1512001,Kit de panel de acceso compatible conc. G4 SP-715,72750.00,73500.00,""
1513001,Columnas compatible c/conc. G4 SP-714,0.00,,""
1514001,Compresor LONGFIAN JAY-5AW,8730.00,11907.00,""
1514002,Cilindro para compresor LONGFIAN JAY-5,0.00,,""
1514003,Cilindro para compresor LONGFIAN JAY-5AW,0.00,,""
1514004,COMPRESOR COMPLETO LONGFIAN JAY-10,0.00,,""
1514005,SILENCIADOR KONSUNG,0.00,,""
1514006,COMPRESOR AirSep New Life,0.00,,""
1515001,Celda de O2 ANALYTICAL INDUSTRIES PSR 11-75-KE7,0.00,,""
1515002,FIO2 CONCENTRATION MEASUREMENT CELL - INTERNAL,0.00,,""
1516001,Set de base de válvula de exhal. y actuador lineal,0.00,,""
1516002,Set de actuador lineal,0.00,,""
1516003,Dispositivo para medir presión regulada,0.00,,""
1516004,Dispositivo p/atornillar tornillo 12 mm x 3mm,0.00,,""
1516005,Llave cónica p/montaje de comp. específ. Magnamed,0.00,,""
1516006,Dispositivo p/atornillar tornillo 16 mm x 2 mm,0.00,,""
1516007,Globo de prueba adulto 1000 ml - 22mm,0.00,,""
1516008,Globo de prueba pediátrico 500 ml - 22 mm,0.00,,""
1516009,Simulador de pulmón neonatal 40 ml c/conector 15F,0.00,,""
1516010,BRAZO ARTICULADO MAGNAMED,0.00,,""
1516011,"CIRCUITO PACIENTE MAGNAMED 22mm 0,8m",0.00,,""
1516012,"CIRCUITO PACIENTE MAGNAMED 22mm 0,6m",0.00,,""
1516013,DIFRAGMA MAGNAMED,0.00,,""
1516014,FILTRO EXTERNO MAGNAMED,0.00,,""
1516015,TRAMPA DE AGUA MAGNAMED,0.00,,""
1516016,MANGUERA DE O2 MAGNAMED,0.00,,""
1516017,TS PNEUMATIC BLOCK FOR OXYMAG,0.00,,""
1517002,filtro konsung,0.00,,""
1517003,RODAMIENTO BIELA LONGFIAN JAY-5/JAY-10,0.00,,""
1517004,RODAMIENTO BIELA LONGFIAN JAY-5Q,0.00,,""
1518001,LABIOS PARA COMPRESOR LONGFIAN JAY-5/JAY-10,0.00,,""
1518002,LABIOS PARA COMPRESOR LONGFIAN JAY-5Q,0.00,,""
1519001,ELECTROVÁLVULA LONGFIAN JAY-5/JAY-10,0.00,,""
1519002,VÁLVULLA INTEGRADA MAGNAMED,0.00,,""
1519003,PRODUCT MANIFOLD KIT Service Part G4,0.00,,""
1519004,VÁLVULA PILOT EVERFLO,0.00,,""
1519005,FEED WASTE MANIFOLD Service Part G4,0.00,,""
1519006,ELECTROVÁLVULA LONGFIAN JAY-5Q,0.00,,""
1519007,Solenoide AirSep NewLife,0.00,,""
1519008,KIT 30LPM PROPORTIONAL VALVE,0.00,,""
1519009,KIT 200LPM PROPORTIONAL VALVE,0.00,,""
1520001,"Transformador LONGFIAN 220V - 15V 0,2A",0.00,,""
1520002,"CONVERTIDOR 12V-19V (1,3A 25W)",0.00,,""
1521001,CAPACITORES 8uf,0.00,,""
1521002,CAPACITORES 10uf,0.00,,""
1522001,FLOWMETER LONGFIAN JAY-5,0.00,,""
1522002,FLOWMETER LONGFIAN JAY-10,0.00,,""
1522003,FLOWMETER LONGFIAN JAY-5Q,0.00,,""
1522004,CAUDALIMETRO ALTO FLUJO,0.00,,""
1522005,KIT MEDIDOR DE FIo2,0.00,,""
1601002,Instalación y config. de central de monitoreo,0.00,,""
AE-003,Bolso de traslado p/aspirador,23134.50,,""
AR-010,ARANDELA DE FIBRA 3 MM ALA ANCHA,0.00,,""
AR-011,ARANDELA DE FIBRA 6 MM ALA ANCHA,0.00,,""
AR-012,"ARANDELA PLANA 3/32""",0.00,,""
AR-013,ARANDELA PLANA 3 x 10mm,0.00,,""
BA401,Inogen G4 AC Power Supply,0.00,,""
CE-002,CIRC.INTEGRADO LM 358,0.00,,""
CE-003,TRANSISTOR MOSFET 6N60 (IRF830),0.00,,""
CE-005,TRANSISTOR PUT 2N 6028,0.00,,""
CE-015,REGULADOR 7805,0.00,,""
CE-016,CIRCUITO INTEGRADO LM3914N,0.00,,""
CE-017,TIRA DE 10 LED AMARILLO,0.00,,""
CP-005,"CAPACITOR CERAMICO 0,1uF X 50V",0.00,,""
DESPRAX,Desfibrilador Mindray C1A,0.00,,""
DI-009,DIODO 8A 100V,0.00,,""
DIR-02C,Filtro de aire (Pack x 4)PC-305,436500.00,,""
DIR-10,Sensor temperatura de piel reusable PC-307,145500.00,,""
DIR-17,Pasacánulas cristal x 2 PC-305,21825.00,,""
ET-006,ETIQUETA BASE MARBEL 400,0.00,,""
FI-002,FILTRO CONCENTRADOR EVERFLOW ORIGINAL,58927.50,71442.00,""
FL-001,FLAPPER BOMBA DE VACIO MOVI VAC,2910.00,,""
IN-001,Vacuómetro diámetro 52MM Fij. Frontal,39285.00,,""
IN002,Vacuómetro diametro 50mm p/aspirador SILFAB,29100.00,,""
LA-003,LABIO DE BOMBA DE VACIO MOTORCOM,0.00,,""
ME-014,PORTA FUSIBLE 5X20 P/IMPRESO C/TAPA,0.00,,""
ME-019,CONECTOR TIPO JAPONES 2 VIAS HEMBRA A CABLE,0.00,,""
ME-020,COMPRESOR COMPLETO LONGFIAN JAY-5,138225.00,188527.50,""
ME-025,FUSIBLE 6 X 30 MM  8 A,0.00,,""
ME-027,LLAVE REDONDA C/LUZ UNIPOLAR,0.00,,""
ME-028,TOMA DE ALIMENTACION DOBLE,0.00,,""
ME-029,"PRENSACABLE 1/2"" COLOR GRIS",0.00,,""
ME-031,PORTA FUSIBLE 6 X 30  P/PANEL,0.00,,""
ME-035,CABLE PARALELO 2 X 1.5 MM2 POLARIZADO,0.00,,""
ME-041,BATERÍA GEL 6V 4AH,43650.00,,""
ME-042,CABLE 1 X 1 MM NEGRO,0.00,,""
ME-043,CABLE DOBLE8,2910.00,10290.00,""
ME-046,COMPRESOR 12V COMPLETO MOVI VAC,92683.50,,""
ME-047,INTERRUPTOR  UNIPOLAR REDONDO,0.00,,""
ME-053,"FUENTE DE ALIMENTACION 12,5V 3A MOVI-VAC",66930.00,,""
ME-054,Jack DC p/chasis,2182.50,,""
ME-061,"BATERIA GEL 12V 2,9 A",0.00,,""
ME-070,"HEADER 0,156 RECTO 5 VIAS",0.00,,""
ME-071,ZOCALO PARA CIRCUITO INTEGRADO 9 + 9 PATAS,0.00,,""
ME-072,ZOCALO PARA CIRCUITO INTEGRADO 10+10 PATAS,0.00,,""
ME-075,CR1632 POLYWACH,4656.00,9408.00,""
ME-081,"BATERIA 6V 2,9 A/H",46560.00,63504.00,""
ME-086,"BATERIA GEL 6V 1,2 AH",0.00,,""
ME-087,"BATERIA GEL 12V 1,3 AH",0.00,,""
MP-010,CARCAZA SUPERIOR ASPIRADOR,0.00,,""
MP-011,TAPA INFERIOR ASPIRADOR,0.00,,""
MP-013,PLACA DE CONTROL,58200.00,,""
MP-014,CARCAZA INFERIOR BASE MARBEL 320,101850.00,,""
MP-015,GUIA CALIBRACION,2619.00,,""
MP-016,BASE CONCENTRADOR LONGFIAN JAY 5-Q,72750.00,99225.00,""
MP-017,Jarra aspirador plástica,14550.00,,""
MP-027,Carcaza plástica MOVI-VAC fase 2,48015.00,,""
MP-029,PRECINTO PLASTICOS 250 MM,0.00,,""
MP-033,MALLA PLASTICA MOSQUITERO,0.00,,""
MP-035,CARCAZA FRENTE ASPIRADOR,0.00,,""
MP-036,CARCAZA POSTERIOR ASPIRADOR,0.00,,""
MP-042,MANIJA VOLCABLE P/VALVULA SUPERIOR CON ESPINA,9166.50,11113.20,""
MP-043,CARCAZA INFERIOR C-600,0.00,,""
MP-044,CARCAZA LATERAL C-600,0.00,,""
MP-045,SOPORTE JACK PVC IMPRESO A-550/A-220,3637.50,,""
MP-047,SOPORTE PLASTICO EN 3D VALVULA REG. DE VACIO(REPARACION),4365.00,,""
MP-048,CODO DOBLE ESPIGA,0.00,,""
MV-001,TIRA DE VELCRO,0.00,,""
PF-001,PORTA FILTRO CPAP/BPAP GII BMC,552900.00,749700.00,""
PK001,Pack baterías NI-CD 6X1800 mA,0.00,,""
PM-002,SOPORTE RESPIRADOR PLEGADO S/GRAMPA,0.00,,""
PM-003,SOPORTE MARBEL PARA MASTIL,15714.00,,""
PR-003,TRATAMIENTO DE ANODIZADO DISCO CALEFACTOR,0.00,,""
PS-006,PASACABLE PLASTICO,0.00,,""
PS-020,SOPORTE INTERIOR MANIJA,0.00,,""
PS-021,TRABA SOPORTE DE MASTIL,23280.00,47040.00,""
PS-022,GRAMPA FIJACION INOX. 130MM,0.00,,""
PS-023,PICO SALIDA VACIO,0.00,,""
PS-024,O´RING,0.00,,""
PS-025,COMPRESOR COMPLETO LONGFIAN JAY-5Q,116400.00,158760.00,""
PS-026,PATA DE GOMA,0.00,,""
PS-027,BUJE ADAPTADOR SILENCIADOR,0.00,,""
PS-029,VALVULA ARANDELA,0.00,,""
PS-030,PORTA VALVULAS,0.00,,""
PS-031,O´RING,0.00,,""
PS-032,ARO FIJADOR DE CANISTER,0.00,,""
PS-033,CONO SOPORTE DE ARO CANISTER,0.00,,""
PS-034,"CONECTOR  BCE. VACUOMETRO 3/8"" NF",0.00,,""
PS-035,SILENCIADOR ROSCA 1/8,0.00,,""
PS-036,O´RING,0.00,,""
PS-037,GOMA ESPONJA 8 X 20 MM X 70MM,0.00,,""
PS-038,TAPA POSTERIOR PINTADO NEGRO,0.00,,""
PS-039,SOPORTE INTERNO BATERIA/MOTOR,2910.00,,""
PS-040,GOMA ESPONJA 10 X 20 MM,0.00,,""
PS-048,SOPORTE FRASCO COLECTOR DIAMETRO 5 MM,0.00,,""
PS-050,CAMISAS COMPRESOR THOMAS 2619/2669 X 2 UNIDADES,33465.00,111573.00,""
PS-051,CAMISAS COMPRESOR THOMAS 2650 X 2 UNIDADES,36375.00,121275.00,""
PS-052,SOPORTE TOMAGOMA,0.00,,""
PS054,Articulo cabiado de codigo,0.00,,""
PS-062,SOPORTE RUEDAS LONGFIAN JAY-5,0.00,,""
R11391,Turbina (eje 5mm) PC-307,58200.00,,""
R12116,Bisagra portillo PC-307,36375.00,,""
R12146,Traba portillo PC-307,17460.00,,""
R20103,Manga portillo iris PC-305,37102.50,,""
R23465,Burlete portillo puerta lateral PC-307,8730.00,,""
R25266,Pasacánulas angular PC-307,14550.00,,""
R31852/1,Perilla mov. Módulo de comandos PC-307,36375.00,,""
RE-003,RESORTE DIAMETRO 5 MM,0.00,,""
RP101,Filtro de salida (10PKS),0.00,,""
RP102,Llave Inglesa,0.00,,""
RP107,Kit de reemplazo del filtro de salida,0.00,,""
RP301,Filtro partidario rígido G3HF,0.00,,""
RP400,Filtro parcial bruto GS,0.00,,""
RP401,Filtro de entrada GS,0.00,,""
RS-031,POTENCIOMETRO MINIATURA 5K LIN ESTEREO,0.00,,""
RS-032,PRESET CERMET 5K,0.00,,""
RS-033,RESISTENCIA MF 1 % 1/4 W 4K7,0.00,,""
RS-034,RESISTENCIA MF 1 % 1/4 W 680 OHM,0.00,,""
SC-001,SUBCONJUNTO CALEFACTOR,0.00,,""
SC-002,SUBCONJ. CARCAZA SUPERIOR COMPLETA,0.00,,""
SC-003,SUBCONJ. MECANIZADO CARCAZA INFERIOR,0.00,,""
SC-004,SUBCONJ. CARCAZA LATERAL,0.00,,""
SC-005,SUBCONJ. PORTA TERMISTOR,0.00,,""
SC-006,SUBCONJ. MECANIZADO DE CARCAZA SUPERIOR,0.00,,""
SC-007,SUBCONJUNTO PLAQUETA ARMADA,0.00,,""
SC-008,PLACA DE CONTROL MARBEL,32010.00,,""
SC-009,SUBCONJUNTO CALEFACTOR C-600,0.00,,""
SC-010,SOPORTE MASTIL MODELO SM,0.00,,""
SC-011,SUBCONJ. CARCAZA SUPERIOR COMPLETA,0.00,,""
SC-012,SUBCONJ. MECANIZADO CARCAZA INFERIOR,0.00,,""
SC-013,SUBCONJ.CARCAZA TRASERA,0.00,,""
SC-014,SUBCONJ. MECANIZADO DE CARCAZA SUPERIOR,0.00,,""
SC-015,SUBCONJUNTO PLAQUETA ARMADA C-600,0.00,,""
SC-020,SOPORTE TIPO RESPIRADOR MODELO SR,0.00,,""
SC-101,PLACA PRINCIPAL BPAP 25A & 25T,242504.85,367500.00,""
SC-102,CABLE ACCESORIO DE 12V ENCENDEDOR DE AUTOMOTOR,8730.00,,""
SC-103,ADAPTADOR FICHA ENCENDEDOR A BATERIA,0.00,,""
SC-104,PLACA PRINCIPAL BPAP 30T,242504.85,367500.00,""
SC-105,CONJUNTO NEUMATICO MOVI VAC A-550,0.00,,""
SC-106,GABINETE COMPLETO,61110.00,,""
SC-107,TAPA POSTERIOR MOVI VAC A-550,0.00,,""
SC-108,LLAVE ENCENDIDO LONGFIAN JA5-5/JAY-5Q,1455.00,1984.50,""
SC-109,CABLEADO ENTRADA DE ALIMENTACION,0.00,,""
SC-110,CABLEADO BATERIAS,0.00,,""
SC-111,CABLEADO MOTOR,0.00,,""
SC-112,GABINETE MOVI VAC A-220,0.00,,""
SC-113,TAPA POSTERIOR MOVI VAC A-220,0.00,,""
SP503,Control Panel Compatible with G3,0.00,,""
SP507,FILTRO PART.MEDIAS CONC.REPIRONICS MILLENIUM (EXTERNO),2619.00,3175.20,""
SP516,FILTRO CPAP  BPAP BMC,1746.00,2116.80,""
SP550,Carcasa delantera con espuma G3HF,0.00,,""
SP551,Entrada de tubo G3HF,0.00,,""
SP552,Escape de tubo G3HF,0.00,,""
SP553,Fan 40x40 G3HF,0.00,,""
SP554,Cable de entrada de alimentación G3HF,0.00,,""
SP555,Producto principal G3 HF,0.00,,""
SP556,Alimento desperdiciado mainfold G3HF,0.00,,""
SP557,Placa madre Inogen G3 HF,0.00,,""
SP558,Soporte de tubo y ensamblaje de silenciador G3HF,0.00,,""
SP559,HF Chasis G3HF,0.00,,""
SP560,Receptáculo de columna Top G3HF,0.00,,""
SP561,Columna moldeada tuber corta G3HF,0.00,,""
SP562,Tubo de columna moldeada G3HF,0.00,,""
SP564,Acumulador G3HF,0.00,,""
SP565,Alto homonjado bajo. 0.0313 Tornillo G3HF,0.00,,""
SP566,Alto homonjado bajo. 0.500 Tornillo G3HF,0.00,,""
SP567,Tornillo de formación de rosca M3x8 G3HF,0.00,,""
SP571,Receptáculos de columna inferior G3HF,0.00,,""
SP572,Cubierta del panel de acceso G3 G3HF,0.00,,""
SP700,Placa base G4,203000.00,304500.00,""
SP701,Fuente de alimentación de AC Inogen G4,487425.00,492450.00,""
SP702,LCD Kit G4,0.00,,""
SP703,Tablero de batería G4,0.00,,""
SP704,Conjunto de filtro compatible c/conc. G4,72750.00,73500.00,""
SP705,Kit de pestillo de columna G4,0.00,,""
SP706,Kit de Barb Barb G4,0.00,,""
SP707,Alimento desperdiciado mainfold g4,0.00,,""
SP708,Arnés de la batería G4,0.00,,""
SP709,Kit de compresor p/Inogen At Home,2109750.00,2131500.00,""
SP710,Producto principal G4,0.00,,""
SP711,Kit de cántula Barb G4,0.00,,""
SP712,Kit de cucharada de partículas gruesas G4,0.00,,""
SP713,Kit de receptáculo de producto G4,0.00,,""
SP714,Columnas compatible c/conc. G4,385575.00,389550.00,""
SP715,Panel de Acceso G4,0.00,,""
SP716,Fan G4,0.00,,""
SP717,Kit de alojamiento inferior G4,0.00,,""
SP718,Kit de chasis G4,0.00,,""
SP719,Interfaz de usuario G4,0.00,,""
SP720,Filtro de entrada G4,0.00,,""
SP721,Kit de tornillo G4,0.00,,""
SP722,Kit de placa base G4 con Bluetooth,0.00,0.00,""
SP801,Reemplazo del kit de cántula G5,0.00,,""
SP802,FILTRO CPAP SERIE M (KIT 2 FILTROS),14550.00,,""
SP803,Reemplazo del kit de columna G5,0.00,,""
SP804,Kit de ensamblaje de filtro G5,0.00,,""
SP805,Kit de interfaz de usuario compatible c/conc. G4,305550.00,308700.00,""
SP806,Kit de receptáculo G5,0.00,,""
SP807,Producto principal Kit G5,0.00,,""
SP808,Kit de bloque de sensor G5,0.00,,""
SP809,LCD Kit G5,0.00,,""
SP810,Kit de fanáticos G5,0.00,,""
SP811,Kit de alimentación principal G5,0.00,,""
SP812,Kit de ensamblaje de alimentación G5,0.00,,""
SP813,Kit de tubos de columna G5,0.00,,""
SP814,PLACA DE CONTROL B-25S,349200.00,529200.00,""
SP816,"Fuente de alimentación DC Inogen One G3, G4, G5",480150.00,485100.00,""
SP817,FILTRO CPAP SERIE M (KIT 2 FILTROS),14550.00,17640.00,""
SP818,KIT S/CAMISAS COMPRESOR THOMAS 2650 (GRANDES),48015.00,160083.00,""
SP819,Kit de compresor G5,0.00,,""
SP820,Kit de pestillo de columna G5,0.00,,""
SP821,Kit de tablero de batería G5,0.00,,""
SP822,Kit de alojamiento inferior G5,0.00,,""
TN-023,"TUERCA 1/8""",0.00,,""
TN-024,"TORNILLO 1/8"" X 1/4"" CABEZA FIJADORA",0.00,,""
TN-025,TORNILLO 3 x 16 MM CAB. GOTA DE CEBO,0.00,,""
TN-026,TORNILLO PARKER CAB.FIJADORA N4 X 5/16 NEGRO,0.00,,""
TN-027,"REMACHE POP 2,4 X 10MM (8MM)",0.00,,""
TN-028,TORNILLO PARKER N4 X 1/2 CABEZA GOTA DE CEBO,0.00,,""
TN-029,TORNILLO M 3 X 20 MM CABEZA FIJADORA,0.00,,""
TN-030,TORNILLO PARKER CAB.FIJADORA N4 X 1/4 NEGRO,0.00,,""
TR-69,Filtro de aire (Paq x 4) PC-307,240075.00,,""
TW027,"Remache POP 2,4mm x 10mm",0.00,,""
