os,fecha_entrega,fecha_reparado,fecha_liberado,estado_actual,resolucion,presupuesto_estado,presupuesto_fecha_aprobado,cliente,tipo_equipo,marca,modelo,variante,numero_serie,numero_interno,motivo,descripcion_problema,trabajos_realizados,comentarios,quote_id,presupuesto_items_cant,presupuesto_items_detalle
28472,2025-12-01 11:32:00,2025-09-24 10:01:12,2025-11-26 10:35:56,entregado,reparado,aprobado,2025-12-30 10:54:32,OXIGENOTERAPIA LOMAS S.A,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5,"",MZJ5S121218,"",otros,"",cambio de labios - cambio de filtros - cambio de ceolita - cambio de tapa - control de funcionamiento ok,"",8293,2,1.00 x Ceolitas || 1.00 x Mano de obra
28563,2025-12-01 12:57:00,2025-10-02 17:20:51,2025-12-01 10:50:06,entregado,reparado,aprobado,2025-12-01 10:50:04,OXICASTHOMECARE,CONCENTRADOR DE OXÍGENO,AirSep,NewLife Elite,5L,N5154106,"",baja alquiler,cambioo de filtros - limpieza interna externa - control de funcionamiento ok - concentra en 5l 92/3.4,"","",8291,1,1.00 x Mano de obra
28615,2025-12-01 14:38:13,,2025-11-19 08:54:25,entregado,reparado,aprobado,2025-11-13 14:58:17,SIED,AUTO CPAP,BMC,AUTO CPAP G2S,G2S,ES423701062,"",reparación,equipo no muestra imagen,"placa dañada muy probable por ingreso de liquido en interior del equipo - se encontraron pequeñas gotas ya secas de agua - turbina ok - requiere cambio de placa

Descuento aplicado del 12%","",8314,2,1.00 x Placa || -0.12 x Descuento
28761,2025-12-03 15:48:00,,2025-12-03 14:50:30,entregado,reparado,aprobado,2025-12-03 14:50:29,RESPIROXS,POLÍGRAFO,BMC,PolyWatch YH-600B,PRO,S2D16C01027,"",reparación,Pantalla con poco brillo y con color calido - no enciende correctamente- equipo no funciona correctamente con la microsd que trajo el cliente,"sin repuestos de display, de igual forma la pantalla es legible y visible - el equipo no funciona correctamente con la sd del cliente porque la misma tiene el almacenamiento lleno con los archivos que no corresponden a los del equipo, por esa razón el equipo no reconoce la sd - equipo no encendia y a veces si por falso contacto - se corrigió el falso contacto y enciende con normalidad- se formateo la micro sd - control de funcionamiento con microsd formateada ok ","accesorios: cable usb ns: 201503a472
correa
par de latiguillos",8433,1,1.00 x Mano de obra
28694,2025-12-04 14:34:02,,2025-11-20 11:52:19,entregado,reparado,aprobado,2025-11-20 11:52:19,SICOMED,ASPIRADOR QUIRÚRGICO,Yuwell,7A-23B,"",200810301,"",reparación,"Ingreso de líquido al interior por mal uso de frascos o mala conexión de mangueras al frasco.

desarme completo de bomba de vacío, limpieza y desinfección de bomba, flapers, circuito de entrada motor, se encuentra en el interior sangre y mas fluidos, se detalla en fotos.","limpieza, desinfeccion, desarme por completo de boma de vacio y motor, control de funcionamiento.","NO TIENE FRASCO, CON PEDAL",8323,1,1.00 x Mano de obra
28777,2025-12-04 17:30:52,,2025-12-04 12:35:53,entregado,reparado,aprobado,2025-12-04 12:42:53,RESPIFLOW,ASPIRADOR,Movi-vac,A-500,"",C9-1449,"",reparación,NO FUNCIONA A BATERIAS,CAMBIO DE FUSE MINI FICHA CARGA DE BATERIAS Y CONTROL DE FUNCIONAMIENTO,"",8446,1,1.00 x Mano de obra
26362,2025-12-05 00:00:00,,,entregado,reparado,presupuestado,,TMD,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5Q,"",MZJ5S318574,"",otros,"reemplazo de tamiz ciolita, filtros nuevos, control de funcionamiento.","Piezas reemplazadas: 
","",5652,1,1.00 x Repuestos
28772,2025-12-05 15:46:06,,2025-12-05 13:58:56,entregado,reparado,aprobado,2025-12-05 13:58:54,MECATRONIX,ASPIRADOR A BATERÍAS,Movi-vac,A-550,"",a8-0466,"",urgente control,ROTURA GABINETE,DESARME TOTAL REEMPLAZO DE GABINETE PROVISION DE SOPORTE DE BATERIAS PROVISION DE ETIQUETA FRENTE CONTROL 1 JACK CONTROL DE FUNCIONAMIENTO M/O 3 HS,"",8441,1,1.00 x Mano de obra
28773,2025-12-05 15:46:42,,2025-12-05 13:34:37,entregado,reparado,aprobado,2025-12-05 13:34:35,MECATRONIX,ASPIRADOR A BATERÍAS,Movi-vac,A-550,"",B6-0837,"",reparación,SOPORTE MOTOR SUELTO,AJUSTE DE MOTOR. CAMBIO DE TORNILLOAS DE FIJACION MOTOR CONTROL DE FUNCIONAMIENTO AJUSTE DE CARGA DE BATERIAS,"",8448,1,1.00 x Mano de obra
28673,2025-12-09 06:14:00,,2025-12-05 16:33:15,entregado,reparado,aprobado,2025-12-05 16:33:14,TMD,CONCENTRADOR DE OXÍGENO,Konsung,KSOC-5,"",MA23031000020,"",reparación,"ingreso por problemas con el ciclado de la válvula y un error E05 que indica que el equipo tiene alta presión, esto debido a que tenia la zeolita tapada y evitaba el correcto funcionamiento del equipo",cambio de zeolita - cambio de filtros - cambio de carcasa frontal,"",8354,1,1.00 x Ce0olitas
28670,2025-12-09 06:15:00,,2025-12-05 16:33:19,entregado,reparado,aprobado,2025-12-05 16:33:18,TMD,CONCENTRADOR DE OXÍGENO,Konsung,KSOC-5,"",MA23031000042,"",reparación,ingreso con un supuesto ruido en el motor el cual no esta presentando y por baja concentración,cambio zeolita - cambio de filtros - control de funcionamiento,"",8353,1,1.00 x Ceolitas
28672,2025-12-09 06:16:00,,2025-12-05 16:33:22,entregado,reparado,aprobado,2025-12-05 16:33:22,TMD,CONCENTRADOR DE OXÍGENO,Konsung,KSOC-5,"",MA23031000112,"",reparación,"vino con el error E31 el cual es una falla en la conexión con el sensor de oxigeno, además no trabaja satisfactoriamente en 5L pero si lo hace en 4.5L","cambio de zeolita - cambio de pila i3,6V - cambio de filtro - control de funcionamiento 5L 87-88%, 4.5L 91-2%","",8384,1,1.00 x Cambio de ceolitas
28667,2025-12-09 09:11:00,,2025-12-05 16:33:11,entregado,reparado,aprobado,2025-12-05 16:33:10,TMD,CONCENTRADOR DE OXÍGENO,Konsung,KSOC-5,"",MA23031000019,"",reparación,los tamices que tiene ya están degradados provocando la baja concentración,cambio de zeolita - cambio de filtros - control de funcionamiento ,"",8355,1,1.00 x Ceolitas
28638,2025-12-09 12:30:00,,2025-11-14 09:23:24,entregado,reparado,aprobado,2025-11-11 13:13:22,TMD,ASPIRADOR A BATERÍAS,Movi-vac,A-550,"",B9-0973,"",reparación,"CAMBIO DE BATERIAS , CAMBIO DE VACUOMETRO DESARME LIMPIEZA Y LUBRICACION DE BOMBA (YA REALIZADO)","CAMBIO DE 2 BATERIAS DE 6V 4 AMP., LOTE 9868 CAMBIO DE VACUOMETRO LOTE 26912 DESARME LIMPIEZA Y LUBRICACION DE MOTOR .","",8376,2,1.00 x Baterías || 1.00 x Vacuómetro
28676,2025-12-09 15:29:00,,2025-12-05 16:33:04,entregado,reparado,aprobado,2025-12-05 16:33:02,TMD,CONCENTRADOR DE OXÍGENO,Konsung,KSOC-5,"",MC22040040016,"",reparación,"- zeolitas tapadas impidiendo el correcto funcionamiento
- compresor esta fallando 
- rueda trasera faltante",cambio de zeolita  - cambio de compresor - cambio de filtros - colocación de rueda trasera - cambio de electroválvula - control de funcionamiento ,"",8419,2,1.00 x Compresor || 1.00 x Canister
28790,2025-12-09 16:34:11,,2025-12-05 12:16:26,entregado,reparado,aprobado,2025-12-05 12:15:56,DIAGNOSTIC MEDIC,POLÍGRAFO,BMC,PolyWatch YH-600B,PRO,S2224D611008,"",reparación,"equipo no sensa bien el flujo de aire y la respiración toracoabdominal por cable de kit de respiracion desgastado, esto es por mal cuidado del equipo.","cambio de cable del kit de respiracion - control de funcionamiento ok

Accesorios: bolso + kit respiratorio + Sensor SpO2 + latiguillos","",8451,1,1.00 x Cable kit
28710,2025-12-09 16:35:42,,2025-12-02 11:19:57,entregado,reparado,aprobado,2025-12-02 11:19:56,DIAGNOSTIC MEDIC,CPAP,BMC,CPAP G2,E-20C-H-O,E2123205040,"",reparación,equipo descalibrado entrega presiones erróneas - equipo funciona incorrectamente con el reslex activado,calibración de presión - actualización de software para corrección de reslex - control de funcionamiento ok - limpieza interior y exterior,"",8408,1,1.00 x Mano de obra
28711,2025-12-09 16:36:20,,2025-12-02 11:19:55,entregado,reparado,aprobado,2025-12-02 11:19:53,DIAGNOSTIC MEDIC,AUTO CPAP,BMC,AUTO CPAP G2S,G2S,ES422A62036,"",reparación,equipo sin boton plastico de alarma en carcaza,control de funcionamiento ok - colocacion de boton plastico de alarma en carcaza,"",8406,1,1.00 x Botón plástico
28753,2025-12-09 16:37:08,,2025-12-02 11:08:24,entregado,reparado,aprobado,2025-12-02 11:08:23,DIAGNOSTIC MEDIC,CPAP,Yamind,DM26,20C,Y662124170014,"",reparación,se cae la presion en medio de la terapia,"ERROR CAUSADO POR ARCHIVOS CORRUPTOS DE LA TARJETA MICRO SD, NO PERMITE EL CORRECTO FUNCIONAMIENTO DEL EQUIPO - SE PROBO EL EQUIPO CON SD NUEVA DURANTE 8 HORAS Y FUNCIONO CORRECTAMENTE - EL CLIENTE DEBE UTILIZAR UNA MICRO SD NUEVA - LIMPIEZA INTERIOR Y EXTERIOR DEL EQUIPO- CAMBIO DE FILTRO","",8432,0,""
28707,2025-12-09 16:37:27,,2025-12-02 11:08:32,entregado,reparado,aprobado,2025-12-02 11:08:31,DIAGNOSTIC MEDIC,CPAP,BMC,CPAP G2,E-20C-H-O,E2321302204,"",reparación,equipo entrega presiones erróneas - mal funcionamiento de reslex(fluctúa mucho),calibración del equipo - actualización de software del equipo para la corrección del reslex - control de funcionamiento ok - limpieza interior y exterior,"",8389,0,""
28716,2025-12-10 08:00:00,,2025-12-09 16:00:52,entregado,reparado,aprobado,2025-12-09 16:00:51,NOVAMED S.A.,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5,"",MZJ5S121652,"",reparación,el equipo entro porque se soltaba el silenciador y golpeaba la parte superior de concentrador,corrección de falla en silenciador - cambio de filtros - control de funcionamiento ok,"",8463,1,1.00 x Mano de obra
28766,2025-12-10 08:01:00,,2025-12-09 12:14:08,entregado,reparado,aprobado,2025-12-09 12:14:07,NOVAMED S.A.,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5,"",MZJ5S121969,"",reparación,"fuga en Flow meter
zeolita desgastada",cambio de Flow meter - cambio de zeolita - cambio de filtros - control y limpieza del equipo,"",8460,1,1.00 x Ceolitas
28709,2025-12-10 12:36:00,,2025-12-09 11:04:30,entregado,reparado,aprobado,2025-12-02 11:08:38,DIAGNOSTIC MEDIC,CPAP,BMC,CPAP G2,E-20C-H-O,E2321302273,"",reparación,"Equipo tiene un error de medicion bastante grande, llega a superar un error de  ±1 cmh20, esto es por equipo descalibrado","se realizo la correcta calibración del equipo y con eso se corrigió el error de medición de presión - control de funcionamiento ok 

Entra en garantía","",8409,0,""
28757,2025-12-11 12:30:00,,2025-12-05 16:23:38,entregado,reparado,aprobado,2025-12-05 16:23:37,SOENSA,AUTO CPAP,BMC,MINI M1,"",M1A22705050,"",reparación,no funciona bluetooth y se queda el led de iniciar parpadeando,falla causada por pila interna de 3v obsoleta - se realizo el cambio de la misma pila y se soluciono el error - control de funcionamiento ok - cambio de filtro,"",8440,2,1.00 x Mano de obra || 1.00 x pila
28603,2025-12-12 12:28:00,,2025-12-09 11:04:23,entregado,reparado,aprobado,2025-11-12 14:00:01,ARGENTINA DE GASES S.A.,ASPIRADOR A BATERÍAS,Konsung,9E,"",24040060084,"",reparación,NO FUNCIONA A BATERIAS,"MODIFICACION PLACA ELECTRONICA, CAMBIO DE BATERIAS 12V 2,6 AMP LOTE 9868




 
","",8306,1,0.00 x BAterías
28781,2025-12-15 10:40:00,,2025-12-12 16:22:01,entregado,reparado,aprobado,2025-12-12 16:21:59,ACUDIR,ASPIRADOR A BATERÍAS,Fiorino,7E-D,"",00058,"",reparación,NO FUNCIONA A BATERIA,"CAMBIO DE BATERIA 12 V 2,9 AMP LOTE 9868","",8447,1,1.00 x Bate´rias
28782,2025-12-15 10:40:00,,2025-12-12 16:22:12,entregado,reparado,aprobado,2025-12-12 16:22:11,ACUDIR,ASPIRADOR A BATERÍAS,Movi-vac,A-550,"",A8-0483,"",reparación,NO FUNCIONA A BATERIAS.,"CAMBIO DE BATERIAS DE 6V. 4 AMP. LOTER 9868, AJUSTE VALVULA AGUJA, REPARACION Y AJUSTE SOPORTE DE BATERIAS, PEGADO SOPORTE PLASTICO TAPA POSTERIOR,","",8431,2,1.00 x baterísa || 1.00 x Mano de obra
28862,2025-12-18 07:06:00,,2025-12-17 12:24:31,entregado,reparado,aprobado,2025-12-17 12:24:30,OXICASTHOMECARE,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5Q,"",MZJ5S79790,"",reparación,"zeolita degradada
pila alarma degradada","cambio de zeolita - cambio de pila alarma - cambio de filtros - corrección de tecla ON/OFF - control y limpieza del equipo

Se BONIFICA el cambio de zeolitas por posible falla de fábrica.","",8469,1,1.00 x Mano de obra
28705,2025-12-19 07:01:00,,2025-12-17 11:51:05,entregado,reparado,aprobado,2025-12-17 11:51:05,SIED,CONCENTRADOR DE OXÍGENO,Philips Respironics,EVERFLO,"",0012047,"",reparación,"reemplazo de tamiz ciolita, valvula pilow, filtro, limpieza.","","",8443,1,1.00 x Canister + válvulas
28788,2025-12-19 07:01:00,,2025-12-17 11:49:48,entregado,reparado,aprobado,2025-12-17 11:49:47,SIED,ASPIRADOR A BATERÍAS,Movi-vac,A-550,"",B5-0769,"",reparación,MOTOR RUIDOSO VACUOMETRO TRABADO,"DESMARME LIMPIEZA Y LUBRICACION DE MOTOR, FIJACION MOTOR A BOMBA CAMBIO DE VACUOMETRO","",8454,2,1.00 x Mano de obra || 1.00 x Vacuómetro
28499,2025-12-19 09:59:20,,2025-12-18 12:21:34,entregado,reparado,aprobado,2025-12-17 12:09:06,SIED,CONCENTRADOR DE OXÍGENO,AirSep,NewLife Elite,5L,V9904,"",otros,"",cambio de filtros - reparación de acumulador - cambio de tapa lateral - reapración alarma,"",8290,1,1.00 x Mano de obra
28500,2025-12-19 09:59:56,,2025-12-18 12:21:09,entregado,reparado,aprobado,2025-12-17 12:05:48,SIED,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5,"",MZJ5S169962,"",otros,"","compresor degradado - cambio de compresor (en espera de aprobación de presupuesto) - cambio de filtros - control del equipo
","",8392,2,1.00 x Mano de obra (ajuste CostoCliente) || 1.00 x Compresor
28613,2025-12-19 10:03:00,,2025-12-17 12:09:13,entregado,reparado,aprobado,2025-12-17 12:09:12,SIED,BOMBA DE ALIMENTACIÓN,Kangaroo,224,"",T0123720,"",reparación,NO FUNCIONA,"REQUIERE: 
CAMBIO DE FUSIBLE 5X20 1/2A- REPARACION DE GABINETE (SOPORTE INTERIOR) - CAMBIO DE BATERIA  LOTE 9868- LIMPIEZA CONTACTO TECLADO - LIMPIEZA GENERAL DEL EQUIPO - AJUSTE TORNILLO DE TORNILLA MORDAZA - COLOCACION DE GOMA MORDAZA - NO SE REEMPLAZA MANIJA POR FALTA DE REPUESTOS
(MANO DE OBRA= 3 HORAS)
","",8330,1,1.00 x Mano de obra
28612,2025-12-19 10:03:18,,2025-12-17 12:05:23,entregado,reparado,aprobado,2025-12-17 12:05:22,SIED,BOMBA DE INFUSIÓN,Kangaroo,324,"",T9321438,"",reparación,NO ENCIENDE,"REQUIERE:
CAMBIO DE FUSIBLE DE PLACA - CAMIBO DE GOMA MORDAZA- CAMBIO DE BUZZER , CAMBIO DE PACK DE BATERIAS LOTE 9419, LIMPIEZA INTERIOR.","",8331,2,1.00 x Pack BAterías || 1.00 x Mano de obra
28704,2025-12-19 10:04:18,,2025-12-17 12:07:42,entregado,reparado,aprobado,2025-12-17 12:07:41,SIED,CONCENTRADOR DE OXÍGENO,AirSep,NewLife Elite,5L,n5157553,"",reparación,el quipo presento un paro en su funcionamiento después de un tiempo de su inicio debido a que el capacitor que tenia conectado el compresor ya estaba degradado,cambio de capacitor - cambio de filtros - control de funcionamiento ok - concentra 91-92% en 5L,"",8421,2,1.00 x Capacitor || 1.00 x Mano de obra
28784,2025-12-19 10:04:35,,2025-12-17 11:59:22,entregado,reparado,aprobado,2025-12-17 11:59:21,SIED,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5,"",MZJ5S121153,"",reparación,"manguera de zeolita derecha rota
placa principal con falla en la alarma",cambio de manguera zeolita - cambio de filtros - cambio de placa principal - control y limpieza del equipo,"",8437,2,1.00 x Placa || 1.00 x Mano de obra
28783,2025-12-19 10:04:50,,2025-12-17 12:00:02,entregado,reparado,aprobado,2025-12-17 11:59:49,SIED,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5Q,"",SIED012024219,"",reparación,se soltó el tapón derecho del compresor,colocación de tapón - cambio de filtros - cambio de tapa de filtro - control y limpieza del equipo,"",8436,1,1.00 x Mano de obra
28706,2025-12-19 10:05:04,,2025-12-17 12:06:14,entregado,reparado,aprobado,2025-12-17 12:06:13,SIED,CONCENTRADOR DE OXÍGENO,Philips Respironics,EVERFLO,"",0009498,"",reparación,"",reemplazo de zeolita - reemplazo de válvula pilow - cambio de filtro - limpieza interna externa - control de funcionamiento - ajuste del regulador - reparación de tecla,"",8435,1,1.00 x Canister
28617,2025-12-19 10:05:19,,2025-12-17 12:09:33,entregado,reparado,aprobado,2025-12-17 12:09:32,SIED,CONCENTRADOR DE OXÍGENO,Philips Respironics,EVERFLO,"",0011104,"",reparación,"reemplazo tamiz ciolita, valvula pilow, limpieza filtro nuevo, ajuste de fuga en compresor.","","",8434,1,1.00 x Cambio ceoltias
28616,2025-12-19 10:05:32,,2025-12-17 12:09:24,entregado,reparado,aprobado,2025-12-17 12:09:23,SIED,CONCENTRADOR DE OXÍGENO,Philips Respironics,EVERFLO,"",0005471,"",reparación,"reemplazo de tamiz, valvula pilow, filtro, limpieza","","",8412,1,1.00 x Canister
28178,2025-12-23 00:00:00,,2025-11-12 09:50:33,entregado,reparado,aprobado,2025-11-12 09:47:09,PRAXAIR ARG.,DESFIBRILADOR,Mindray,C1A,"",AF3-29016147,"",otros,"","● Revisión integral del equipo 
● Chequeo de nivel de batería 
● Chequeo de memoria interna 
● Chequeo de patrones de descarga 
● Prueba de niveles de descarga 
● Actualización a ultima versión del sistema. 
","",8211,2,1.21 x Costo || 0.30 x Revisión
28874,2025-12-24 08:03:00,,2025-12-24 11:00:41,entregado,reparado,aprobado,2025-12-24 11:00:37,AVIL SALUD SRL,ASPIRADOR A BATERÍAS,Movi-vac,A-550,"",C8-1371,"",reparación,VALVULA AGUJA FORZADA,LUBRICACION VALVULA AGUJA Y FIJACION A GABINETE,SIN ACCESORIOS,8487,1,1.00 x Mano de obra
28871,2025-12-30 13:47:00,,2025-12-17 13:56:39,entregado,reparado,aprobado,2025-12-17 13:56:37,SOENSA,ASPIRADOR A BATERÍAS,Movi-vac,A-550,"",A4-0281,"",reparación,PULSADOR DE ENCENDIDO DESARMADO,"REPARACION DE LLAVE DE ENCENDIDO (REARMADO MONTAJE DE LLAVE ENCENDIDO) DESMONTAJE TOTAL DE MOTOR BATERIAS Y PLACA ELECTRONICA LIMPIEZA INTERIOR MONTAJE DE BATERIAS , LIMPIEZA MOTOR Y LUBRICACION CON GRASA EN AEROSOL CONTROL DE FUNCIONAMIENTO PLACA ELECTRONICA",Entrega: remito 28871 - retira YO,8470,1,1.00 x Mano de obra
28918,2025-12-31 11:38:00,,2025-12-30 13:57:23,entregado,reparado,aprobado,2025-12-30 13:57:19,RUSSO PABLO MATIAS,POLÍGRAFO,BMC,PolyWatch YH-600B,PRO,S222D804029,"",reparación,no sensa flujo y Respiración toracoabdominal por cable de kit de respiración degradado - se reinicia la fecha y hora por pila interna de 3v obsoleta - tiene artificio en las señales a la hora de leer los datos de terapia en el software - el año máximo al que llega el equipo es 2023 - equipo sin conector plástico de cánula nasal del kit de respiración - carcaza rota donde va la varilla de soporte de la tapa de pila y micro sd,cambio de cable de kit de respiración - cambio de pila interna de 3v - actualización de software para corrección de año y artificio - colocación de conector plástico de cánula nasal del kit de respiración - control de funcionamiento ok - reparación de carcaza - incorporación de varilla de tapa de pila y micro sd,"",8503,3,1.00 x CAble || 1.00 x Canula || 1.00 x Mano de obra
