"Marca","Modelo","Cnt"
"ABBOTT","A 550","1"
"abbott","patrol","1"
"AGILENT","","1"
"AGILENT","A3","1"
"AIR SEP","","19"
"AIR SEP","5L","4"
"AIR SEP","ELITE II","1"
"AIR SEP","INFINIT","1"
"air sep","INTENSITY","4"
"AIR SEP","INTENSITY 10L","6"
"AIR SEP","INTENSITY 8L","4"
"AIR SEP","MEW LIFE","1"
"AIR SEP","NEW  LIFE","827"
"air sep","new ife","1"
"air sep","new lfe","2"
"AIR SEP","NEW LI FE","1"
"AIR SEP","NEW LIFE","334"
"AIR SEP","NEW LIFE 5L","1"
"AIR SEP","NEW LIFE ELITE","1"
"AIR SEP","NEW LIFW","1"
"air sep","newlife","5"
"AIR SEP","NEWLIFE ELITE","1"
"AIR SEP","NRWNEW","1"
"AIR SEP","REMEDY","1"
"AIR SEP","REMEDY  RENEW","2"
"air sep","remedy renew","1"
"AIR SEP","S1","2"
"AIR SEP","VISION","1"
"AIR SEP","VISION AIRE","1"
"AIRSEP","INTENSITY","1"
"airsep","NEW  LIFE","4"
"airsep","new life","24"
"airsep","newlife","6"
"AIRSEP","NEWLIFE ELITE","1"
"AIRSEP","REMEDY  RENEW","1"
"AIRSEP","VISION AIRE","1"
"aitec","ST 6000","1"
"AITECS","SP-125","6"
"AITECS","SP-12S","1"
"alison","uti 3","1"
"ALLIANCE","","1"
"alliance","healdine","1"
"APEMA","","1"
"APEMA","pc18Ebt","1"
"APEX","VAC PLUS","1"
"APEX","VACU PLUS","1"
"ARCOMED","5005","8"
"arcomed","volumed","6"
"arcomed","vp 5005","1"
"arcomed","vp5005","1"
"ARGUS","400","5"
"ARGUS","404","7"
"ARGUS","707","4"
"asd","asd","1"
"BCI","3100","1"
"bci","3303","2"
"BCI","3310","1"
"bci","adulo","1"
"bci","adulto","38"
"BCI","CAPNOCEHK","1"
"BCI","CAPNOCHE CK PLUS","1"
"BCI","NEO","1"
"bci","pinza","1"
"bci","y","3"
"BEAS","SLEEP 20","1"
"BIOCARE","","1"
"BIOCARE","101","1"
"BIOCARE","Ie 101","3"
"biomax","500 bae","1"
"BIOMAX","900","1"
"BIOMED","MVP 10","1"
"biomed","mvp-10","3"
"BIRD","15682","1"
"bistos","bt300","1"
"BMC","","23"
"BMC"," GII","1"
"BMC","25","7"
"BMC","25 t","9"
"BMC","25ST","1"
"bmc","25t","41"
"BMC","50","1"
"BMC","AUTO","3"
"BMC","BLANCO","1"
"BMC","CPAP GII","1"
"BMC","CPAP/BPAP","2"
"BMC","G1","207"
"BMC","G1 25","1"
"BMC","G1 25 T","1"
"BMC","G1 25S","1"
"BMC","G1 25T","10"
"BMC","G1-25","2"
"BMC","G1B","29"
"BMC","G2","225"
"BMC","G2 H60","29"
"BMC","G2 SA20","2"
"BMC","G2 T25T","4"
"BMC","G2 Y25T","1"
"BMC","g2s","80"
"BMC","G2S - B25T","1"
"BMC","G2S A20","2"
"BMC","G2S B20V","1"
"BMC","G2S B25A","1"
"BMC","G2S B25S","6"
"BMC","G2S B25T","4"
"BMC","G2S C20","1"
"BMC","G2S-C20","1"
"BMC","G3","40"
"BMC","G3 A20","5"
"BMC","G3 B30VT","7"
"BMC","G3 C20","1"
"BMC","G3-C20","9"
"bmc","gi","18"
"BMC","GI 25","2"
"BMC","GI 25T","1"
"BMC","GII","314"
"BMC","GII T25A","3"
"BMC","GII T25S","6"
"BMC","GII T-25S","2"
"BMC","GII T25T","3"
"BMC","GII T-25T","21"
"BMC","GII Y25 - T","1"
"BMC","GII Y25T","1"
"BMC","GII Y-25T","8"
"BMC","GIIS C-20","1"
"BMC","GRIS","1"
"BMC","H 60","1"
"BMC","H 80M","1"
"BMC","H60","2"
"BMC","H-60","1"
"BMC","H80","3"
"BMC","H-80","7"
"BMC","H-80A","2"
"BMC","H-80M","1"
"BMC","H-80-M","1"
"BMC","HC-3","1"
"BMC","HG2 H60","2"
"BMC","KIT DE RESPIRACION","3"
"BMC","KIT RESPIRATORIO","1"
"BMC","KIT RESPIRATORIO POLYWACH","1"
"BMC","LUNA G2","1"
"BMC","M1","1"
"BMC","M1 MINI","2"
"BMC","MINI","1"
"BMC","MINI M1","10"
"BMC","polipro a","1"
"BMC","POLYPRO","1"
"BMC","POLYWACH","1"
"BMC","POLYWATCH","15"
"BMC","POLYWATCH YH-6000B PRO","1"
"BMC","poylwatch","1"
"BMC","REMSTAR","18"
"BMC","REMSTART","5"
"BMC","RESMART","82"
"BMC","RESMART G1","3"
"BMC","RESMART G1 25T","1"
"BMC","RESMART G2","1"
"BMC","RESMART GII","12"
"BMC","RESMARTAUTO","1"
"BMC","T20S","2"
"BMC","T25A","1"
"BMC","T25T","1"
"BMC","YH 600B PRO","2"
"BMC","YH-600 B PRO","1"
"BMC","YH-600 PRO","1"
"BMC","YH-600B","3"
"BMC","YH600B PRO","3"
"BMC","YH-600B PRO","22"
"BMC","YH600BPRO","1"
"BMC","YH-600BPRO","4"
"BMD","FLO-DISC MVP-10","1"
"BMG","","2"
"BMP","INVP-10","1"
"BMXC","G1","1"
"BREAS","","1"
"BREAS","GEISLEEP 20I","1"
"BREAS","SLEEP","5"
"BREAS","SLEEP 20 i","1"
"BS ELECTRONICS","","1"
"CAIRE OCS Y COMPANION 5","","1"
"CAM","","1"
"CARDIMAX","FUKUDA","2"
"CARDIOTECNICA","","1"
"CARDIOTECNICA","OXI 411","1"
"CARDIOTECNICA","RG-401","1"
"CARDIOTECNICO","","1"
"CAS","","2"
"CAS","SYSTEM 9303","1"
"CLOUD","","1"
"CLOUD","---------","1"
"CODE MASTER","","1"
"colin","preligy 2","1"
"comp. Edan","adulto","1"
"comp. Meditech","adulto","1"
"COMPANION","COMPANION","1"
"COMPAT","","2"
"CONTEC","","5"
"contec","adulto","5"
"CONTEC","CMS56000","1"
"CONTEC","CMS600","1"
"CONTEC","CMS6000","1"
"CORIONIC","","1"
"CORIONIC","cm2.2","1"
"CORIONIC","monitor fetal","1"
"corionik","","3"
"COVIDIEN","DS100A","1"
"COVIDIEN","EPUMP","1"
"COVIDIEN","PB 560","1"
"COVIDIEN","PB560","2"
"CHOICE","MD 300","1"
"CHOICE","MD 300X","1"
"CHOICE","MMED6000DP","3"
"datex","ohmeda","1"
"datex","satlite","1"
"DATEX","SATLITE TRANS","2"
"DEAN","","1"
"debilbis","vacu-aide","1"
"DEBILBISS","","15"
"DEBILBISS","515","7"
"DEBILBISS","515 IZ","1"
"DEBILBISS","525","2"
"DEBILBISS","7305","4"
"DEBILBISS","7305p-i","1"
"DEBILBISS","9000D","2"
"DEBILBISS","INTELILLENT PAP","1"
"DEBILBISS","SUCCION UNIT","6"
"DEBILBISS","UNIC SUCCION","4"
"DEBILBISS","UNIt SUCCION","1"
"DEBILBISS","VACU AIDE","3"
"DEBILBISS","VACUAIDE","1"
"debilvis","acu-aide","1"
"debilvis","hsu","4"
"debilviss","PI","1"
"devilbbis","SUCCION UNIT","1"
"DEVILBIIS","","1"
"DEVILBIIS","SUCCION UNIT","1"
"devilbiiss","","1"
"devilbis","","2"
"devilbis","unit succion","1"
"DEVILBIS","VACUMAX","8"
"DEVILBISS","","29"
"devilbiss","515","6"
"DEVILBISS","525","15"
"DEvILBISS","7305","1"
"DEVILBISS","7305 PD","3"
"DEVILBISS","7305 PI","1"
"DEVILBISS","7314P-D","1"
"DEVILBISS","9000D","1"
"DEVILBISS","9055","1"
"devilbiss","acu-aide","1"
"DEVILBISS","DEVILBISS","1"
"DEVILBISS","HEALTCARE","2"
"DEVILBISS","INTELLIPAP","1"
"DEVILBISS","SUCCION UNIT","12"
"DEVILBISS","SUCION UNIT","1"
"DEVILBISS","SUCTION","1"
"DEVILBISS","SUNRISE","2"
"devilbiss","VACU AIDE","1"
"devilbiss","vacuaide","1"
"devilbiss","vacu-aide","10"
"devildiss","12 V","1"
"devilvis","","1"
"devilvis","sunrise","1"
"DEVILVISS","515","1"
"devillbis","succion unit","1"
"DRAGER","Drager","1"
"DRAGUER","","2"
"DRAGUER","OXYTREND","2"
"DULOVAK","","1"
"DULOVAK","DK 720","1"
"DULOVAK","DK720","1"
"E Y M","C-12B","1"
"E&M","C-12","1"
"E&M","C-12B","5"
"EAGLE","3000","1"
"easote","P8000","1"
"EASY GO","","3"
"EASY GO","EASYGO VAC","4"
"EASY GO","GO VAC","1"
"easy go","pm 65","2"
"easy go","pm65","2"
"easy go","pm65hg","6"
"easy go","vac","12"
"EASY GO","VACUMAX","5"
"EASY GO","VACUOM","1"
"EASY GO VAC","","2"
"EASY GO VAC","PM65HG","5"
"edam","","1"
"edam","se1","1"
"EDAN","","22"
"EDAN","ADULTO","2"
"edan","m3","7"
"EDAN","M300","1"
"edan","M3A","34"
"EDAN","M3-A","4"
"edan","m8","1"
"EDAN","SE 1","1"
"Edan","se1","2"
"EDAN","SE-1","2"
"EI","k 130","1"
"ei","k130","3"
"EI","K-130","6"
"ei","k135","5"
"EI","K-135","12"
"ei","k90","1"
"EI","k-90","2"
"ELECTRO MEDICINA ARGENTINA","RESPIRE","1"
"electromedic","jazz","1"
"ELECTROMEDIK","","1"
"em","respire","1"
"EMA","RESPIRE","1"
"EMERSON","CA-3000","1"
"ENERGY POWER","BMC","1"
"ENERGY SABER","","9"
"eneRGY SABER","12 V","1"
"ENERGY SABER","12 V 3,3A","1"
"ENERGY SABER","3,3A","1"
"ENERGY SABER","FSE40H","1"
"ENERGY SABER","FSE40H 12","1"
"ENERGY SABER","P/ASPIRADOR","3"
"ENERGY SAVER","","1"
"ENERGY SAVER","3,3A","2"
"ENERGY SAVER","movivac","1"
"ENMIND","EN-V7","1"
"ESAOTE","","1"
"EVERFLO","","12"
"EVERFLO","5 LTS","1"
"EVERFLO","RESPIRONICS","3"
"EVERFLOW","","2"
"F & P","","1"
"F & P","HC 150","1"
"F & P","MR 700","2"
"F&P","","4"
"f&p","150","1"
"f&p","410","2"
"F&P","420","1"
"F&P","HC - 150","1"
"F&P","HC 100","1"
"f&p","hc 150","3"
"f&p","hc 221","1"
"F&P","HC100","2"
"F&p","HC150","2"
"F&P","HC-150","2"
"F&P","HR40","1"
"f&p","m150","1"
"f&p","mr 410","7"
"f&p","mr -410","1"
"F&P","MR428","1"
"F&P","MR-810","1"
"FEAS ELECTRONICA","3850B BIFASICO","1"
"FICHER & PAYKEL","","4"
"FICHER & PAYKEL","150","3"
"FICHER & PAYKEL","HC 100","4"
"FICHER & PAYKEL","HC 150","12"
"FICHER & PAYKEL","HC150","6"
"FICHER & PAYKEL","HC-150","7"
"FICHER & PAYKEL","mr 410","7"
"FICHER & PAYKEL","MR 428","1"
"FICHER & PAYKEL","MR 810","2"
"FINGER","DS-100","1"
"FIORINO","","9"
"FIORINO","7 ED","53"
"FIORINO","7 E-D","1"
"fiorino","7ed","13"
"FIORINO","7-ED","6"
"fiorino","7e-d","10"
"FIORINO","CICLADO","3"
"FIORINO","FIORINO","1"
"FIORINO","SUCION UNIT","2"
"FISHER & PAYKAL","HC 150","1"
"FISHER & PAYKEL","","2"
"fisher & paykel","428","1"
"fisher & paykel","hc 150","2"
"FISHER & PAYKEL","MR 410","1"
"FISHER & PIKEL","MR 410","1"
"FISHER Y PAYKEL","","1"
"FUKUDA","","1"
"FUKUDA","CARDIMAX","1"
"G3G","MEDITECH","1"
"G3H","","1"
"GENERAL ELECTRIC","ISLEEP","2"
"GII","Y25T","1"
"GOOD KINGHT","420G","1"
"GOODKNIGHT","4206","1"
"HAND","","1"
"HARMONY","","3"
"HARMONY","HARMONY","1"
"HARMONY","RESPIRONICS","2"
"HC-150","","1"
"HEAHLDYNE","QUANTUM","2"
"healtt dyne","quantum","1"
"HEWLETT PACKARD","43100","1"
"HEWLETT PACKARD","CODE MASTER","1"
"HOFFRCHTER","CARAT2","1"
"HOFFRICHTER","CARAT 2","4"
"HOFFRICHTER","point","1"
"hoffrichter","vector","1"
"HOFFRICHTER","VECTOR 20","2"
"HOFFRICHTER","VECTOR ST 20","1"
"HOFRICHTER","CARAT II","1"
"HP","","1"
"hp","code master","4"
"HP","viridia","5"
"HP- PHILIPS","CODE MASTER","2"
"HYPNUS","","4"
"innmed","iko 3","1"
"INNOMED","","6"
"innomed","10 derivaciones","1"
"innomed","heart mirror 37 iko","1"
"innomed","iko","1"
"innomed","iko 3","11"
"INNOMED","IKO III","1"
"innomed","iko3","4"
"INOGEN","AT HOME","3"
"INOGEN","G2","1"
"inogen","g3","4"
"INOGEN","G4","4"
"INOGEN","G5","1"
"inoGEN at home","at home","1"
"INOGEN G3","G3","1"
"INOGEN ONE","6","5"
"INOGEN ONE","8 CELDAS","1"
"INOGEN ONE","AT HOME","6"
"INOGEN ONE","AT HOME GS-100","1"
"INOGEN ONE","G3","94"
"INOGEN ONE","g4","10"
"INOGEN ONE","G5","1"
"INOGEN ONE","ONE G4","1"
"INTERMED","S/MODELO","1"
"INVACARE","5","4"
"INVACARE","HOMFICC2","1"
"INVACARE","INVACARE 5","5"
"INVACARE","LT","1"
"INVACARE","PERFECTO 2","1"
"Invacare","perfecto 5","1"
"INVACARE","PLATINIUM 10","1"
"INVACARE","PLATINIUM 5","2"
"INVACARE","s","1"
"ISLEEP","10","1"
"JAY","5Q","1"
"KAIROS","","2"
"KAIROS","MX 1","1"
"KAIROS","MX1","2"
"kangaro","324","1"
"KANGAROO","","1"
"KANGAROO"," 324","1"
"kangaroo","224","20"
"KANGAROO","324","567"
"KANGAROO","924","9"
"KANGAROO","EPUMP","10"
"KANGAROO","S24","1"
"kangroo","324","1"
"kendall","respons","1"
"kendall","response","1"
"KINGON","P2","1"
"KONSUNG","","14"
"KONSUNG","9 EB","1"
"KONSUNG","9A-26B","2"
"KONSUNG","9EB","30"
"KONSUNG","9E-B","21"
"KONSUNG","AURORA 8","3"
"KONSUNG","AURORA12","2"
"KONSUNG","BROCHE ADULTO","4"
"KONSUNG","KSOC","6"
"KONSUNG","KSOC 5","1"
"KONSUNG","K-SOC 5","4"
"KONSUNG","KSOC5","34"
"KONSUNG","KSOC-5","52"
"Konsung","MONITOR","1"
"laerdal","nn","1"
"led","","1"
"LEEX","1M8","2"
"leistung","luft 1","2"
"leistung","luft 2","8"
"leistung","luft2","1"
"LESITUNG","","1"
"LICFAMA","AUTOVAC-1","1"
"LIFE CARE","PLV - 100","11"
"life care","plv 100","6"
"life care","plv -100","1"
"life care","plv100","2"
"life care","plv-100","5"
"life care","plv102","1"
"LIFE PORT","PIGGYBACK","1"
"lifecare","plv100","1"
"lifecare","plv-100","11"
"LNGFIAN","JAY - 5","1"
"LONG FIAN","","11"
"long fian"," jay 5","1"
"LONG FIAN","jay - 10","54"
"LONG FIAN","JAY - 120","2"
"LONG FIAN","JAY - 5","941"
"LONG FIAN","JAY - 5 q","1"
"LONG FIAN","JAY - 5Q","66"
"LONG FIAN","JAY 10","24"
"LONG FIAN","JAY- 10","1"
"LONG FIAN","jay -10","4"
"LONG FIAN","JAY 10D","3"
"long fian","jay 5","35"
"LONG FIAN","jay -5","2"
"LONG FIAN","jay 5 q","3"
"LONG FIAN","JAY 5Q","293"
"LONG FIAN","jay -5q","1"
"LONG FIAN","JAY10","6"
"LONG FIAN","JAY-10","4"
"LONG FIAN","JAY10D","3"
"LONG FIAN","JAY-10D","8"
"LONG FIAN","JAY-120","1"
"long fian","jay5","17"
"LONG FIAN","JAY-5","32"
"LONG FIAN","JAY5Q","6"
"LONG FIAN","JAY-5Q","27"
"LONG FIAN","JAY5-Q","1"
"LONG FIAN","jsb-1200","1"
"LONGFIAN","JAY - 10","3"
"longfian","JAY - 5","3"
"LONGFIAN","JAY - 5Q","1"
"LONGFIAN","JAY 10","1"
"LONGFIAN","JAY -10","1"
"LONGFIAN","JAY 5","23"
"LONGFIAN","JAY- 5","1"
"longfian","jay -5","1"
"longfian","jay 5 Q","5"
"LONGFIAN","JAY 5Q","10"
"LONGFIAN","JAY-10D","1"
"lonGfian","jay5","10"
"LONGFIAN","JAY-5","9"
"longfian","jay5 q","2"
"LONGFIAN","JAY5Q","1"
"LONGFIAN","JAY-5Q","3"
"LONGFIAN","JAY5-Q","1"
"LOWENSTEIN","","1"
"LOWENSTEIN","PRISMA VENT 40","2"
"LOWENSTEIN","PRISMA VENT40","1"
"mabel","c500","1"
"MAGNAMED","","2"
"MAGNAMED","FLEXIMAG","1"
"MAGNAMED","FLEXIMAG MAX","1"
"MAGNAMED","FLEXIMAG MAX 300","2"
"MAGNAMED","OXY MAG","1"
"MAGNAMED","OXYMAG","5"
"MARBEL","","33"
"marbel","a500","4"
"marbel","c 500","3"
"MARBEL","C 500 A","5"
"marbel","c -500 a","1"
"MARBEL","c 500a","1"
"marbel","c 550a","1"
"MARBEL","C300A","1"
"marbel","c500","14"
"MARBEL","C-500","22"
"marbel","c500 a","2"
"MARBEL","C-500 A","6"
"MARBEL","C500A","12"
"MARBEL","C-500A","7"
"MARBEL","C-500-A","217"
"MARBEL","c550","1"
"marquette","eagle 3000","1"
"MASIMO","","2"
"MASIMO","RAD 8","1"
"MASIMO","RAD 87","1"
"masimo","rad 9","2"
"MASIMO","RAD-87","4"
"MASIMO","RAD9","1"
"masimo","radical","21"
"masimo","radical 7","3"
"MASIMO","RED-87","1"
"MASSIMO","","9"
"massimo","rad 9","5"
"massimo","rad7","1"
"massimo","rad9","1"
"massimo","radical","8"
"massimo","radical 9","1"
"massimo","y","1"
"MAXIMO","RADICAL 7","1"
"MAXTEC","MAX 02 +","1"
"MEDD","OXI - 3","1"
"MEDICAL HEALTHY","G3G","1"
"MEDICAL HEALTHY","OXI - 3","1"
"MEDITECH","","13"
"MEDITECH","-","1"
"MEDITECH","3G","1"
"MEDITECH","3g3","1"
"MEDITECH","ADULTO","4"
"meditech","db9","2"
"MEDITECH","G3","1"
"MEDITECH","G36","1"
"MEDITECH","G3C","3"
"meditech","g3d","23"
"meditech","g3g","219"
"meditech","g3g3","1"
"MEDITECH","G3H","2"
"MEDITECH","G3L","1"
"MEDITECH","GRD","2"
"MEDIX","","4"
"MEDIX","307","1"
"MEDIX","401","1"
"medix","aitec","3"
"medix","aitecs","3"
"MEDIX","AITECS SP-12S","9"
"medix","aitek","1"
"MEDIX","LA 101","1"
"MEDIX","LED","4"
"medix","medi led","2"
"MEDIX","MEDILED","9"
"MEDIX","NATAL CARE","1"
"MEDIX","NATALCARE LX","1"
"MEDIX","OXI - 3","33"
"MEDIX","oxi - 3 plus","2"
"medix","oxi 3","2"
"medix","oxi -3","1"
"MEDIX","OXI 3 PLUS","1"
"MEDIX","OXI-3","28"
"MEDIX","PC - 305","1"
"medix","pc 305","12"
"MEDIX","PC -305","1"
"MEDIX","PC 307","12"
"medix","pc305","2"
