"Marca","Modelo","Cnt"
"MEDIX","PC-305","19"
"medix","pc307","2"
"MEDIX","PC-307","13"
"medix","razel","5"
"MEDIX","TUBO","1"
"MEDIX","TUBOS","3"
"MEDIX AITECS","PRO125","1"
"MEK","MP110","1"
"MERCURY","","1"
"MERCURY","5L","1"
"MG 2751","RESPIRONICS","1"
"MILLENIUM","","1"
"MINDRAY","C1A","1"
"mindray","us-800","2"
"MOCIVAC","A 600","1"
"monitor","adulto","7"
"movi vac","a 500","1"
"movi vac","a 550","2"
"movi vac","A 600","1"
"movi vac","a- 600","1"
"movi vac","a-550","8"
"MOVIVAC"," A - 600","1"
"MOVIVAC"," A-550","1"
"MOVIVAC","550","17"
"MOVIVAC","A - 550","1"
"MOVIVAC","A - 600","1"
"MOVIVAC","A 550","13"
"movivac","a 600","9"
"MOVIVAC","A- 600","1"
"MOVIVAC","A500","2"
"movivac","a-500","2"
"MOVIVAC","A550","46"
"MOVIVAC","A-550","32"
"movivac","a600","17"
"MOVIVAC","A-600","35"
"movivac","tronic","7"
"MOVI-VAC","","14"
"MOVI-VAC","220V","2"
"MOVI-VAC","550","2"
"MOVI-VAC","6000","1"
"MOVI-VAC","A 220","14"
"MOVI-VAC","A 220V","1"
"MOVI-VAC","A 550","806"
"MOVI-VAC","a- 550","1"
"MOVI-VAC","A 600","47"
"MOVI-VAC","A1-0122","1"
"MOVI-VAC","A-220","7"
"MOVI-VAC","A-360","1"
"MOVI-VAC","A-500","1"
"MOVI-VAC","a550","34"
"MOVI-VAC","A-550","88"
"MOVI-VAC","A-55O","1"
"MOVI-VAC","A600","1"
"MOVI-VAC","A-600","43"
"MOVI-VAC","B4-0705","1"
"MOVI-VAC","C-500-A","1"
"MOVI-VAC","C-550","1"
"MOVI-VAC","MOVIVAC","1"
"mrbel","c500","1"
"MRL","PIC","2"
"MVP-10","","1"
"NATAL CARE","PC-307","1"
"NATALCARE","ST-LX PC-307","2"
"nelcor","395","1"
"NELCOR","N-550","1"
"NELCOR","NPB-290","1"
"NELLCOR","","21"
"nellcor","190","1"
"nellcor","290","2"
"NELLCOR","295","1"
"NELLCOR","395","9"
"nellcor","550","5"
"nellcor","560","35"
"nellcor","595","18"
"nellcor","600","3"
"nellcor","840","2"
"nellcor","adulto","4"
"NELLCOR","BEDISDE","1"
"NELLCOR","BEDSIDE","38"
"NELLCOR","BEDSIDE SPO2","1"
"NELLCOR","KINGSTAR 335","1"
"NELLCOR","LIBRA","5"
"NELLCOR","MASIMO","1"
"NELLCOR","N - 600 X","1"
"nellcor","n 395","2"
"nellcor","n 560","13"
"NELLCOR","N -560","1"
"nellcor","n 595","6"
"NELLCOR","N -595","1"
"NELLCOR","N 600","3"
"NELLCOR","N 600 X","2"
"nellcor","n- 600 x","1"
"nellcor","n 600x","3"
"NELLCOR","N-180","1"
"NELLCOR","n190","1"
"nellcor","n-195","3"
"NELLCOR","N-20E","1"
"NELLCOR","N-290","4"
"nellcor","n295","1"
"NELLCOR","N395","6"
"NELLCOR","N-395","75"
"NELLCOR","N550","2"
"nellcor","n-550","19"
"NELLCOR","N-56","1"
"nellcor","n560","37"
"NELLCOR","N-560","229"
"nellcor","n595","18"
"nellcor","n-595","120"
"nellcor","n600","9"
"NELLCOR","N-600","29"
"NELLCOR","N-600 X","13"
"NELLCOR","N600X","6"
"NELLCOR","N-600X","6"
"nellcor","nbp 295","1"
"NELLCOR","nbp-295","1"
"NELLCOR","NELLCOR","1"
"nellcor","npb 190","1"
"NELLCOR","NPB 290","5"
"NELLCOR","NPB-195","1"
"NELLCOR","NPB290","2"
"NELLCOR","NPB-290","4"
"NELLCOR","NPB-4000","2"
"NELLCOR","OXI-MAX PINZA ADULTO","1"
"NELLCOR","OXYMAX Y","1"
"NELLCOR","PB 295","1"
"NELLCOR","PINZA","1"
"NELLCOR","PINZA ADULTO","1"
"nellcor","y","37"
"nellcor 560","560","1"
"NELLCOR CON CURVA","395","1"
"nellcor p&b","840","1"
"NELLOR","N-595","1"
"NEONATAL","PC-305","1"
"neumovent","","3"
"NEUMOVENT","ADVANCE","1"
"NEUMOVENT","GRAF","2"
"neumovent","grafh","3"
"NEUMOVENT","GRAHP","1"
"neumovent","grahpnet","12"
"NEUMOVENT","GRAPH","6"
"neumovent","graph net","2"
"neumovent","graphnet","1"
"NEUMOVENT","TS","8"
"NEUMOVENT","TS TECNO","1"
"NEWPORT","150","1"
"newport","360","7"
"newport","e 150","1"
"newport","e 360","6"
"newport","e360","6"
"NEWPORT","E-360","11"
"newport","ht 50","2"
"newport","ht50","2"
"NEWPORT","HT-50","10"
"newport","ht70","1"
"NEWPORT","HT-70","5"
"NIDEK","MARK 5","3"
"NIDEK","NUVO","1"
"nidek","silencio","2"
"NIDEK","SILENZIO","1"
"NIDEK","SILENZIO PLUZ","1"
"nllcor","adulto","1"
"NOVAMETRIX","","4"
"novametrix","515","4"
"NOVAMETRIX","515B","2"
"NOVAMETRIX","COSMO","1"
"NOVAMETRIX","M 10","1"
"NOVAMETRIX","NEO","1"
"NOVAMETRIX","NICO","5"
"novametrix","nico 2","1"
"novametrix","nico2","1"
"NOVAMETRIX","OXIPLETH","2"
"NOVAMETRIX","OXYPLEH","1"
"novaMETRIX","OXYPLETH","4"
"NOVAMETRIX","Y","2"
"OHMEDA","4700","1"
"ORION","","13"
"ORION","VIASYS","1"
"ORION","VYASIS","8"
"ORYON","VYASIS","1"
"OXI-3","","1"
"OXIMAX","Y","1"
"P & B","425 ST","1"
"p bennett","330","1"
"P&B","330","3"
"P&B","420","5"
"P&B","420 E","3"
"P&B","420 G","1"
"P&B","420G","2"
"p&b","425","1"
"P&B","425 ST","1"
"P&B","KNIGHT 335","1"
"p.b","420e","1"
"PATROL","","2"
"PATROL","334","1"
"PATROL","FLEXFLOW","1"
"patrol","flexi flo","1"
"philips","24c","1"
"PHILIPS","C-SERIES","1"
"philips","m3","10"
"philips","m4","3"
"PHILIPS","PRO","1"
"PHILIPS","RESPIRONICS","2"
"PHILIPS","SYSTEM ONE","1"
"philips","v24","1"
"PHILLIPS","","6"
"PHILLIPS","AVAPS","2"
"PHILLIPS","M3929","1"
"PHILLIPS","REMSTAR","5"
"PHILLIPS","RESPIRONICS","4"
"PHILLIPS","SERIE C","1"
"PHILLIPS","SIMPLYGO","1"
"PHILLIPS","SYSTEM ONE","10"
"PHISYO CONTROL","LIFEPACK 9","1"
"POINT","HIOFFRICHTER","1"
"POINT","HOFFRICHTER","1"
"POLYWATCH","KIT RESPIRADOR","1"
"PORTATIL","BMC","2"
"PRECISION MEDICAL","EASY GO VAC","1"
"pulmonetic","itu950","1"
"PURITA BENNETT","","1"
"PURITA BENNETT","330","5"
"PURITA BENNETT","420","8"
"PURITA BENNETT","420 E","3"
"PURITA BENNETT","420 G","1"
"PURITA BENNETT","4200","1"
"PURITA BENNETT","420e","4"
"PURITA BENNETT","425","9"
"PURITA BENNETT","425 ST","1"
"PURITA BENNETT","560","3"
"PURITA BENNETT","840","1"
"PURITA BENNETT","NPB-290","1"
"PURITA BENNETT","ORION","1"
"PURITA BENNETT","PB 560","23"
"puritan bennet","330","1"
"PURITAN BENNET","420","2"
"PURITAN BENNET","425","1"
"PURITAN BENNET","560","6"
"PURITAN BENNET","GOOD NIGHT 425","1"
"puritan bennett","330","4"
"puritan bennett","420","7"
"PURITAN BENNETT","420 G","2"
"puritan bennett","420g","1"
"puritan bennett","425","8"
"puritan bennett","425 st","1"
"puritan bennett","425st","1"
"PURITAN BENNETT","560","1"
"PURITAN BENNETT","GOODKNIGHT 420 S","1"
"PURITAN BENNETT","PB 560","19"
"PURITAN&BENNET","420","1"
"PURITTAN BENNET","330","1"
"QUAMTUM","HEALTHDYNE","1"
"RAZEL","","2"
"razel"," a 99","1"
"REMEDY","AIR SEP","1"
"REMEDY","AIRSEP","1"
"remedy","renew","2"
"REMEDY","RESPIRE","1"
"REMEDY","rewew","1"
"REMEDY RENEW","","3"
"REMSTAR","","4"
"REMSTAR","171P","1"
"REMSTAR","PHILIPS","1"
"REMSTAR","RESPIRONIC","1"
"REMSTAR","RESPIRONICS","2"
"REMSTAR","RESPIRONICS SYSTEM ONE","1"
"REMSTAR","SERIE M","6"
"remstar","tango","2"
"remstart","serie m","2"
"repironic","serie c","1"
"RES MED","","5"
"RES MED","adapt","1"
"RES MED","AIR START 10","1"
"RES MED","AIRSENSE 10","1"
"RES MED","ASTRAL 150","4"
"RES MED","BMC","1"
"RES MED","MALIBU","2"
"RES MED","RESMED","1"
"RES MED","RESPIRONICS","1"
"RES MED","S7","4"
"RES MED","s9","10"
"RES MED","S-9","5"
"RES MED","SLEEP","1"
"RES MED","SP","1"
"RES MED","SPIRIT","1"
"RES MED","TANGO","41"
"RES MED","TANGO 5","1"
"RES MED","VPAP 2","1"
"RES MED","VPAP 3","1"
"RES MED","VPAP3","1"
"resíronic","serie m","1"
"RESMART","","2"
"resmart","171","2"
"RESMART","25 T","1"
"RESMART","25T","2"
"resmart","bmc","2"
"RESMART","BMC G1","1"
"RESMART","G1","1"
"RESMART","G2","6"
"RESMART","GII","3"
"RESMART","GII T25T","1"
"RESMART","GII Y-25T","1"
"resmart","int","1"
"resmart","serie m","3"
"RESMED","","7"
"RESMED","95-003000","1"
"resmed","adapt sv","1"
"RESMED","AIR SENSE","1"
"RESMED","AIR10","1"
"RESMED","ASTRAL 150","5"
"RESMED","AUTO SET II","1"
"RESMED","AUTOSET","1"
"RESMED","CPAP","1"
"RESMED","CPAP AUTO","1"
"RESMED","III","1"
"resmed","IIIst","1"
"RESMED","S7","1"
"RESMED","S8 ST","1"
"RESMED","S9","8"
"RESMED","S-9","3"
"resmed","spirit","1"
"resmed","ST","1"
"RESMED","TANGO","54"
"resmed","tsngo","1"
"RESMED","VP 100","1"
"RESMED","VPAP 3","1"
"RESMED","VPAP III","1"
"resmtart","system one","1"
"RESPIRE","","7"
"RESPIRE","ELECTROMEDICINA","1"
"respire","re001","1"
"RESPIRE","RE-001","8"
"RESPIRE","REMEDY  RENEW","2"
"RESPÍRE","RE-01","1"
"respironic","171","8"
"respironic","425 st","1"
"respironic","ever flo","4"
"respironic","everflo","3"
"respironic","everflow","1"
"respironic","harmony","5"
"RESPIRONIC","MILLENIUM","1"
"respironic","pro","5"
"respironic","remstar","5"
"reSpironic","remstart","1"
"respironic","resmart","2"
"respironic","resmed","1"
"RESPIRONIC","SERIE C","1"
"respironic","serie m","5"
"respironic","seriem","1"
"respironic","srie m","1"
"respironic","synchrony","1"
"respironic","system one","2"
"respironic","virtuoso","1"
"RESPIRONICS","","56"
"RESPIRONICS"," N171","1"
"RESPIRONICS","251P","1"
"RESPIRONICS","450 P","1"
"RESPIRONICS","A-FLEX","1"
"RESPIRONICS","AUTO SV","1"
"RESPIRONICS","AVAPS","1"
"RESPIRONICS","BI-PAP PRO","1"
"RESPIRONICS","BPAP ST","1"
"RESPIRONICS","C/C-FLEX","1"
"RESPIRONICS","ca 300","1"
"RESPIRONICS","CA-300","4"
"RESPIRONICS","C-FLEX","2"
"RESPIRONICS","DORMA","1"
"RESPIRONICS","DORMA 100","2"
"RESPIRONICS","EMERSON","1"
"RESPIRONICS","EVER GO","1"
"RESPIRONICS","EVERFLO","25"
"RESPIRONICS","EVERFLOW","1"
"RESPIRONICS","G51P","1"
"RESPIRONICS","HARMONY","30"
"RESPIRONICS","IN 171","34"
"RESPIRONICS","IN171","5"
"RESPIRONICS","LA 651","1"
"RESPIRONICS","LA-651","1"
"RESPIRONICS","LA6515","1"
"RESPIRONICS","LA-651HS","1"
"RESPIRONICS","LA651S","2"
"RESPIRONICS","M SERIES","1"
"RESPIRONICS","MILENIUM","1"
"RESPIRONICS","MILLENIUM","4"
"RESPIRONICS","MILLENIUM M5","2"
"RESPIRONICS","N171","2"
"RESPIRONICS","NICO2","1"
"RESPIRONICS","PHILIP´S","1"
"RESPIRONICS","PLUG","1"
"RESPIRONICS","PLUS","2"
"RESPIRONICS","PLUS SERIE M","1"
"RESPIRONICS","PRO","7"
"RESPIRONICS","REMSTAR","26"
"RESPIRONICS","REMSTAR 150 P","1"
"RESPIRONICS","REMSTAR N 171","2"
"RESPIRONICS","REMSTAR N171","5"
"RESPIRONICS","REMSTAR SERIE M","2"
"RESPIRONICS","REMSTART","1"
"RESPIRONICS","RESMART","13"
"RESPIRONICS","RESMART SERIE M","1"
"RESPIRONICS","SERIE C","1"
"RESPIRONICS","SERIE M","61"
"RESPIRONICS","SERIE M LA 601","1"
"RESPIRONICS","SERIE M LA101","5"
"RESPIRONICS","SERIE M LA501S","1"
"respironics","serie m plus","1"
"RESPIRONICS","SERIEM","2"
"RESPIRONICS","SISTEME ONE","1"
"RESPIRONICS","SLEEP","1"
"RESPIRONICS","SLEEP EASY","2"
"RESPIRONICS","SOLO LX","1"
"RESPIRONICS","SYNCHRONY","8"
"RESPIRONICS","SYSTEM ONE","24"
"RESPIRONICS","VIRTUOSO LX","1"
"RESPIRONIS","SLEEPEASY","1"
"REUSABLE","""Y""","1"
"RHOMICROM","","1"
"rhomicron","","2"
"rhomicron","748","1"
"ROSCH","","1"
"ROSCH","M-15","1"
"S/ MARCA","SIN MODELO","9"
"S9","","1"
"SAM,TRONIC","ST-1000 SET","1"
"SAMARITAN","ST 1000 SET","1"
"samronic","st 6000","1"
"SAMRONIC","ST-6000","1"
"samrtonic","550t2","1"
"SAMT RONIC","ST 1000 SET","1"
"samtroic","550 t2","1"
"samtroic","550t2","1"
"samtroic","st 1000","1"
"samtroic","st1000set","1"
"samtroic","st6000","1"
"samtronc","550t2","1"
"samtronc","st 1000 set","1"
"samtroni","550 t2","1"
"SAMTRONI","ST 1000 SET","1"
"samtroni","st6000","1"
"SAMTRONIC","","5"
"SAMTRONIC","0","1"
"SAMTRONIC","1000","2"
"SAMTRONIC","1000 SET","3"
"SAMTRONIC","550","2"
"SAMTRONIC","550 - T2","91"
"SAMTRONIC","550 T 2","1"
"SAMTRONIC","550 T2","33"
"samtronic","550t2","43"
"SAMTRONIC","550-T2","2"
"samtronic","6000","3"
"SAMTRONIC","icatu","3"
"samtronic","mgbio","1"
"SAMTRONIC","N-560","1"
"SAMTRONIC","ST  1000","1"
"SAMTRONIC","ST 100 SET","1"
"samtronic","st 1000","159"
"SAMTRONIC","st- 1000","1"
"SAMTRONIC","st -1000","1"
"SAMTRONIC","ST 1000  SET","5"
"SAMTRONIC","ST 1000 E","1"
"SAMTRONIC","ST 1000 SET","359"
"SAMTRONIC","st -1000 set","1"
"samtronic","st 1000set","19"
"SAMTRONIC","st -1000set","1"
"SAMTRONIC","ST 550 T2","1"
"SAMTRONIC","ST 6000","174"
"SAMTRONIC","ST -6000","17"
"SAMTRONIC","st 7000","9"
"SAMTRONIC","ST MIL SET","10"
"SAMTRONIC","ST100 SET","1"
"samtronic","st1000","74"
"SAMTRONIC","ST-1000","100"
"SAMTRONIC","ST-1000 4.0","2"
"samtronic","st1000 set","39"
"SAMTRONIC","ST-1000 SET","171"
"SAMTRONIC","ST-1000 V4.0","4"
"samtronic","st1000set","23"
"samtronic","st6000","36"
"SAMTRONIC","ST-6000","68"
"SAMTRONIC","ST-7000","11"
"SANTRONIC","ST 100 SET","1"
"SANTRONIC","ST 6000","1"
"SANTRONIC","ST1000","2"
"santronic","ST-1000 SET","1"
"SATLITE","TRANS","1"
"SCHILLER","","1"
"SCHILLER","AT1","1"
"schiller","at-1","2"
"SECHRIST","","5"
"sechrist","iv 100","4"
"sechrist","iv100","1"
"sechrist","lv100","1"
"sechrist","v 100","1"
"sechrist","v100","1"
"sechrist","vi 100","2"
"SEGALINI","5 PATAS","3"
"SERIE M","","1"
"SERIE M","PLUS","1"
"SILFAB","","25"
"SILFAB"," N-33A","1"
"SILFAB","07-0195-11A","1"
"SILFAB","ELECTRICO","2"
"SILFAB","N  33 A","1"
"silfab","n 33","2"
"SILFAB","N 33 A","160"
"silfab","n 33a","1"
"SILFAB","n 33-a","1"
"silfab","n26a","1"
"silfab","n33","45"
"silfab","n-33","33"
"silfab","n33 a","3"
"SILFAB","n-33 a","6"
"silfab","n33a","33"
"SILFAB","N-33A","58"
"SILFAB","N-33-A","154"
"SILFAB","n33-a","2"
"SILFAB","N33V","1"
"SILFAB","N35-A","1"
"silfab","n8vp","1"
"silfab","piccolo","1"
"SLEEP","","1"
"SULLIVAN"," V PAP2ST","1"
"sullivan","resmed","1"
"SUNRISE","","3"
"sunrise","devilbis","2"
"SYSTEL VITA","RESMART","1"
"TAEMA","","1"
"TANGO","","4"
"TRANQUILITY","HEATDYNE","1"
"TRANSCEND","","1"
"tronic","12 v 3a","1"
"tronic","sw 1250","1"
"TRONIK","","10"
"TRONIK","1230","4"
"TRONIK","1230W","5"
"TRONIK","A 550","9"
"TRONIK","MOVIVAC A-550","4"
"TRONIK","MOVIVAV A-550","1"
"TRONIK","SW 1250","1"
"TRONIK","SW1230","2"
"TRONIK","SW1250","1"
"VACU UM","EASYGO VAC","6"
"VACUM","","1"
"vacumax","","18"
"VACUMAX","605","3"
"VACUMAX","A 800","1"
"VACUMAX","EASY GO","5"
"VACUMAX","EASYGO","1"
"VACUMAX","VACU-120","1"
"VACUMAX","VACUMAX","1"
"valeylab","force 2","1"
"vasys","orion","1"
"VIASYS","ORIN","1"
"VIASYS","ORION","39"
"VISION AIRE","5","1"
"VOLUMED","HVP 5005","1"
"VYASIS","ORION","4"
"VYASSIS","ORION","1"
"wechallyn","pic","1"
"WEINMANN","","1"
"WELCH ALLIN"," PIC","1"
"WELCH ALLYN","PIC","1"
"WELCHALLYN"," PIC","1"
"welchallyn","pic","1"
"WELLCH ALLEN","PIC","5"
"weros","4004","1"
"weros","UROTOM 4004","1"
"WEROS","UROTOM-95-1","1"
"XXXA","","1"
"XXXA","X","1"
"YAMIND","DM26","6"
"YAMIND","DM26-20C","8"
"YAMIND","DM28","1"
"YAMIND","DM28-20C-G","3"
"YUWELL","","8"
"YUWELL","7A-23B","1"
"YUWELL","7E-G","1"
"YUWELL","7F-10","1"
"YUWELL","7F-5 MINI","1"
"YUWELL","97-5","1"
"YUWELL","9F-5","3"
"YUWELL","9F-S","1"
"YUWELL","SPIRIT","1"
"YUWELLL","5L","1"
