brand_norm,cluster_id,canonical_model_norm,members,total
,1,,,83
,2,ORION,ORION,7
,3,Y,Y,4
,4,PINZA ADULTO,PINZA ADULTO,4
,5,SERIE M,SERIE M,4
,6,A-550,A-550 | A550,4
,7,BMC,BMC,2
,8,PC-307,PC-307,2
,9,DEVILBISS,DEVILBISS,2
,10,PLV-100,PLV-100,1
,11,NEO,NEO,1
,12,SERIE M LA-101,SERIE M LA-101,1
,13,RESPIRE,RESPIRE,1
,14,KANGAROO,KANGAROO,1
,15,HARMONY,HARMONY,1
,16,DI-2000,DI-2000,1
,17,A-600,A-600,1
,18,PC-305,PC-305,1
,19,PARA BPAP,PARA BPAP,1
,20,SPO2,SPO2,1
,21,AURORA 12,AURORA 12,1
420,1,,,1
420,2,420,420,1
ABBOTT,1,PATROL,PATROL,1
ABBOTT,2,A-550,A-550,1
AGILENT,1,A3,A3,1
AGILENT,2,,,1
AIR SEP,1,,,19
AIRSEP,1,NEW LIFE,NEW LIFE,1207
AIRSEP,2,INTENSITY 10L,INTENSITY 10L,6
AIRSEP,3,INTENSITY,INTENSITY,5
AIRSEP,4,INTENSITY 8L,INTENSITY 8L,4
AIRSEP,5,REMEDY RENEW,REMEDY RENEW,4
AIRSEP,6,5L,5L,4
AIRSEP,7,NEW LIFE ELITE,NEW LIFE ELITE,3
AIRSEP,8,VISIONAIRE,VISIONAIRE,2
AIRSEP,9,S1,S1,2
AIRSEP,10,VISION,VISION,1
AIRSEP,11,REMEDY,REMEDY,1
AIRSEP,12,ELITE II,ELITE II,1
AIRSEP,13,INFINITI,INFINITI,1
AIRSEP,14,NEW LIFE 5L,NEW LIFE 5L,1
AITEC,1,ST-6000,ST-6000,1
AITECS,1,SP-125,SP-125,7
ALISON,1,UTI 3,UTI 3,1
ALLIANCE,1,HEALDINE,HEALDINE,1
ALLIANCE,2,,,1
APEMA,1,PC18EBT,PC18EBT,1
APEMA,2,,,1
APEX,1,VACU PLUS,VACU PLUS,1
APEX,2,VAC PLUS,VAC PLUS,1
ARCOMED,1,5005,5005,10
ARCOMED,2,VOLUMED,VOLUMED,6
ARGUS,1,404,404,7
ARGUS,2,400,400,5
ARGUS,3,707,707,4
ASD,1,ASD,ASD,1
BCI,1,ADULTO,ADULTO,39
BCI,2,Y,Y,3
BCI,3,3303,3303,2
BCI,4,PINZA,PINZA,1
BCI,5,3100,3100,1
BCI,6,NEO,NEO,1
BCI,7,CAPNOCHE CK PLUS,CAPNOCHE CK PLUS,1
BCI,8,3310,3310,1
BCI,9,CAPNOCEHK,CAPNOCEHK,1
BEAS,1,SLEEP 20,SLEEP 20,1
BIOCARE,1,IE-101,IE-101,3
BIOCARE,2,,,1
BIOCARE,3,101,101,1
BIOMAX,1,500 BAE,500 BAE,1
BIOMAX,2,900,900,1
BIOMED,1,MVP-10,MVP-10,4
BIRD,1,15682,15682,1
BISTOS,1,BT300,BT300,1
BMC,1,GII,GII,315
BMC,2,G2,G2,225
BMC,3,G1,G1,207
BMC,4,RESMART,RESMART,82
BMC,5,G2S,G2S,80
BMC,6,25T,25T,51
BMC,7,G3,G3,40
BMC,8,YH-600B PRO,YH-600B PRO,37
BMC,9,G1B,G1B,29
BMC,10,G2 H60,G2 H60,29
BMC,11,GII T-25T,GII T-25T,24
BMC,12,,,23
BMC,13,REMSTAR,REMSTAR,18
BMC,14,GI,GI,18
BMC,15,POLYWATCH,POLYWATCH,17
BMC,16,RESMART GII,RESMART GII,12
BMC,17,MINI M1,MINI M1,12
BMC,18,G1 25T,G1 25T,11
BMC,19,H-80,H-80,10
BMC,20,G3-C20,G3-C20,10
BMC,21,GII Y-25T,GII Y-25T,10
BMC,22,GII T25S,GII T25S,8
BMC,23,25,25,7
BMC,24,G3 B30VT,G3 B30VT,7
BMC,25,G2S B25S,G2S B25S,6
BMC,26,REMSTART,REMSTART,5
BMC,27,G2S B25T,G2S B25T,5
BMC,28,G3 A20,G3 A20,5
BMC,29,G2S A20,G2S A20,4
BMC,30,H60,H60,4
BMC,31,G2 T25T,G2 T25T,4
BMC,32,AUTO,AUTO,3
BMC,33,RESMART G1,RESMART G1,3
BMC,34,H-80M,H-80M,3
BMC,35,GII T25A,GII T25A,3
BMC,36,G1 25,G1 25,3
BMC,37,KIT DE RESPIRACION,KIT DE RESPIRACION,3
BMC,38,H-80A,H-80A,2
BMC,39,GI-25,GI-25,2
BMC,40,G2S C20,G2S C20,2
BMC,41,CPAP/BPAP,CPAP/BPAP,2
BMC,42,T20S,T20S,2
BMC,43,HG2 H60,HG2 H60,2
BMC,44,25ST,25ST,1
BMC,45,CPAP GII,CPAP GII,1
BMC,46,POLYPRO,POLYPRO,1
BMC,47,POLYPRO A,POLYPRO A,1
BMC,48,LUNA G2,LUNA G2,1
BMC,49,KIT RESPIRATORIO POLYWACH,KIT RESPIRATORIO POLYWACH,1
BMC,50,KIT RESPIRATORIO,KIT RESPIRATORIO,1
BMC,51,RESMART G1 25T,RESMART G1 25T,1
BMC,52,RESMART G2,RESMART G2,1
BMC,53,50,50,1
BMC,54,GI 25T,GI 25T,1
BMC,55,GRIS,GRIS,1
BMC,56,GIIS C-20,GIIS C-20,1
BMC,57,MINI,MINI,1
BMC,58,RESMART AUTO,RESMART AUTO,1
BMC,59,BLANCO,BLANCO,1
BMC,60,POLYWATCH YH-6000B PRO,POLYWATCH YH-6000B PRO,1
BMC,61,G2S B25A,G2S B25A,1
BMC,62,G1 25S,G1 25S,1
BMC,63,G2S B20V,G2S B20V,1
BMC,64,T25A,T25A,1
BMC,65,G2 Y25T,G2 Y25T,1
BMC,66,M1,M1,1
BMC,67,HC-3,HC-3,1
BMD,1,FLO-DISC MVP-10,FLO-DISC MVP-10,1
BMG,1,,,2
BMP,1,INVP-10,INVP-10,1
BMXC,1,G1,G1,1
BREAS,1,SLEEP,SLEEP,5
BREAS,2,,,1
BREAS,3,GEISLEEP 20I,GEISLEEP 20I,1
BREAS,4,SLEEP 20 I,SLEEP 20 I,1
BS ELECTRONICS,1,,,1
CAIRE OCS Y COMPANION 5,1,,,1
CAM,1,,,1
CARDIMAX,1,FUKUDA,FUKUDA,2
CARDIOTECNICA,1,OXI-411,OXI-411,1
CARDIOTECNICA,2,RG-401,RG-401,1
CARDIOTECNICA,3,,,1
CARDIOTECNICO,1,,,1
CAS,1,,,2
CAS,2,SYSTEM 9303,SYSTEM 9303,1
CHOICE,1,MMED6000DP,MMED6000DP,3
CHOICE,2,MD 300X,MD 300X,1
CHOICE,3,MD-300,MD-300,1
CLOUD,1,,,2
CODE MASTER,1,,,1
COLIN,1,PRELIGY 2,PRELIGY 2,1
COMP EDAN,1,ADULTO,ADULTO,1
COMP MEDITECH,1,ADULTO,ADULTO,1
COMPANION,1,COMPANION,COMPANION,1
COMPAT,1,,,2
CONTEC,1,ADULTO,ADULTO,5
CONTEC,2,,,5
CONTEC,3,CMS600,CMS600,1
CONTEC,4,CMS56000,CMS56000,1
CONTEC,5,CMS6000,CMS6000,1
CORIONIC,1,MONITOR FETAL,MONITOR FETAL,1
CORIONIC,2,,,1
CORIONIC,3,CM2 2,CM2 2,1
CORIONIK,1,,,3
COVIDIEN,1,PB560,PB560,3
COVIDIEN,2,EPUMP,EPUMP,1
COVIDIEN,3,DS100A,DS100A,1
DATEX,1,SATLITE TRANS,SATLITE TRANS,2
DATEX,2,OHMEDA,OHMEDA,1
DATEX,3,SATLITE,SATLITE,1
DEAN,1,,,1
DEBILBISS,1,,,15
DEVILBIIS,1,,,1
DEVILBIISS,1,,,1
DEVILBIS,1,,,2
DEVILBISS,1,,,29
DEVILBISS,2,SUCCION UNIT,SUCCION UNIT,22
DEVILBISS,3,VACU-AIDE,VACU-AIDE,19
DEVILBISS,4,525,525,17
DEVILBISS,5,515,515,14
DEVILBISS,6,7305,7305,10
DEVILBISS,7,VACUMAX,VACUMAX,8
DEVILBISS,8,HSU,HSU,4
DEVILBISS,9,UNIC SUCCION,UNIC SUCCION,4
DEVILBISS,10,SUNRISE,SUNRISE,3
DEVILBISS,11,9000D,9000D,3
DEVILBISS,12,HEALTCARE,HEALTCARE,2
DEVILBISS,13,UNIT SUCCION,UNIT SUCCION,2
DEVILBISS,14,PI,PI,1
DEVILBISS,15,9055,9055,1
DEVILBISS,16,SUCTION,SUCTION,1
DEVILBISS,17,12 V,12 V,1
DEVILBISS,18,515 IZ,515 IZ,1
DEVILBISS,19,DEVILBISS,DEVILBISS,1
DEVILBISS,20,INTELLIPAP,INTELLIPAP,1
DEVILBISS,21,INTELILLENT PAP,INTELILLENT PAP,1
DEVILBISS,22,7314P-D,7314P-D,1
DEVILVIS,1,,,1
DRAGER,1,DRAGER,DRAGER,1
DRAGUER,1,,,2
DRAGUER,2,OXYTREND,OXYTREND,2
DULOVAK,1,DK-720,DK-720,2
DULOVAK,2,,,1
E Y M,1,C-12B,C-12B,1
E&M,1,C-12B,C-12B,6
EAGLE,1,3000,3000,1
EASOTE,1,P8000,P8000,1
EASY GO,1,VAC,VAC,12
EASY GO,2,PM65HG,PM65HG,10
EASY GO,3,VACUMAX,VACUMAX,5
EASY GO,4,EASYGO VAC,EASYGO VAC,4
EASY GO,5,,,3
EASY GO,6,GO VAC,GO VAC,1
EASY GO,7,VACUOM,VACUOM,1
EASY GO VAC,1,PM65HG,PM65HG,5
EASY GO VAC,2,,,2
EDAM,1,,,1
EDAM,2,SE1,SE1,1
EDAN,1,M3A,M3A,38
EDAN,2,,,22
EDAN,3,M3,M3,7
EDAN,4,SE1,SE1,5
EDAN,5,ADULTO,ADULTO,2
EDAN,6,M8,M8,1
EDAN,7,M300,M300,1
EI,1,K-135,K-135,17
EI,2,K-130,K-130,10
EI,3,K-90,K-90,3
ELECTRO MEDICINA ARGENTINA,1,RESPIRE,RESPIRE,1
ELECTROMEDIC,1,JAZZ,JAZZ,1
ELECTROMEDIK,1,,,1
EM,1,RESPIRE,RESPIRE,1
EMA,1,RESPIRE,RESPIRE,1
EMERSON,1,CA-3000,CA-3000,1
ENERGY POWER,1,BMC,BMC,1
ENERGY SABER,1,,,9
ENERGY SABER,2,P/ASPIRADOR,P/ASPIRADOR,3
ENERGY SABER,3,12 V,12 V,1
ENERGY SABER,4,FSE40H 12,FSE40H 12,1
ENERGY SABER,5,3 3A,3 3A,1
ENERGY SABER,6,12 V 3 3A,12 V 3 3A,1
ENERGY SABER,7,FSE40H,FSE40H,1
ENERGY SAVER,1,3 3A,3 3A,2
ENERGY SAVER,2,MOVIVAC,MOVIVAC,1
ENERGY SAVER,3,,,1
ENMIND,1,EN-V7,EN-V7,1
ESAOTE,1,,,1
EVERFLO,1,,,12
EVERFLO,2,RESPIRONICS,RESPIRONICS,3
EVERFLO,3,5 LTS,5 LTS,1
EVERFLOW,1,,,2
F & P,1,,,1
F&P,1,,,4
FEAS ELECTRONICA,1,3850B BIFASICO,3850B BIFASICO,1
FICHER & PAYKEL,1,,,4
FINGER,1,DS-100,DS-100,1
FIORINO,1,7 ED,7 ED,83
FIORINO,2,,,9
FIORINO,3,CICLADO,CICLADO,3
FIORINO,4,SUCION UNIT,SUCION UNIT,2
FIORINO,5,FIORINO,FIORINO,1
FISHER & PAYKEL,1,HC-150,HC-150,37
FISHER & PAYKEL,2,MR-410,MR-410,20
FISHER & PAYKEL,3,HC-100,HC-100,7
FISHER & PAYKEL,4,150,150,4
FISHER & PAYKEL,5,MR428,MR428,2
FISHER & PAYKEL,6,MR-700,MR-700,2
FISHER & PAYKEL,7,410,410,2
FISHER & PAYKEL,8,,,2
FISHER & PAYKEL,9,HR40,HR40,1
FISHER & PAYKEL,10,420,420,1
FISHER & PAYKEL,11,M150,M150,1
FISHER & PAYKEL,12,428,428,1
FISHER & PAYKEL,13,HC-221,HC-221,1
FISHER Y PAYKEL,1,,,1
FUKUDA,1,CARDIMAX,CARDIMAX,1
FUKUDA,2,,,1
G3G,1,MEDITECH,MEDITECH,1
G3H,1,,,1
GENERAL ELECTRIC,1,ISLEEP,ISLEEP,2
GII,1,Y25T,Y25T,1
GOOD KINGHT,1,420G,420G,1
GOODKNIGHT,1,4206,4206,1
HAND,1,,,1
HARMONY,1,,,3
HARMONY,2,RESPIRONICS,RESPIRONICS,2
HARMONY,3,HARMONY,HARMONY,1
HC-150,1,,,1
HEALTHDYNE,1,QUANTUM,QUANTUM,3
HEWLETT PACKARD,1,CODE MASTER,CODE MASTER,1
HEWLETT PACKARD,2,43100,43100,1
HOFFRCHTER,1,CARAT2,CARAT2,1
HOFFRICHTER,1,CARAT 2,CARAT 2,4
HOFFRICHTER,2,VECTOR 20,VECTOR 20,2
HOFFRICHTER,3,VECTOR,VECTOR,1
HOFFRICHTER,4,POINT,POINT,1
HOFFRICHTER,5,VECTOR ST-20,VECTOR ST-20,1
HOFRICHTER,1,CARAT II,CARAT II,1
HP,1,VIRIDIA,VIRIDIA,5
HP,2,CODE MASTER,CODE MASTER,4
HP,3,,,1
HYPNUS,1,,,4
INNMED,1,IKO 3,IKO 3,1
INNOMED,1,IKO 3,IKO 3,16
INNOMED,2,,,6
INNOMED,3,IKO III,IKO III,1
INNOMED,4,HEART MIRROR 37 IKO,HEART MIRROR 37 IKO,1
INNOMED,5,10 DERIVACIONES,10 DERIVACIONES,1
INOGEN,1,G3,G3,4
INOGEN,2,G4,G4,4
INOGEN,3,AT HOME,AT HOME,3
INOGEN,4,G2,G2,1
INOGEN,5,G5,G5,1
INOGEN AT HOME,1,AT HOME,AT HOME,1
INOGEN G3,1,G3,G3,1
INOGEN ONE,1,G3,G3,94
INOGEN ONE,2,G4,G4,10
INOGEN ONE,3,AT HOME,AT HOME,6
INOGEN ONE,4,6,6,5
INOGEN ONE,5,8 CELDAS,8 CELDAS,1
INOGEN ONE,6,ONE G4,ONE G4,1
INOGEN ONE,7,AT HOME GS-100,AT HOME GS-100,1
INOGEN ONE,8,G5,G5,1
INTERMED,1,S/MODELO,S/MODELO,1
INVACARE,1,INVACARE 5,INVACARE 5,5
INVACARE,2,5,5,4
INVACARE,3,PLATINIUM 5,PLATINIUM 5,2
INVACARE,4,PERFECTO 2,PERFECTO 2,1
INVACARE,5,PLATINIUM 10,PLATINIUM 10,1
INVACARE,6,HOMFICC2,HOMFICC2,1
INVACARE,7,PERFECTO 5,PERFECTO 5,1
INVACARE,8,LT,LT,1
INVACARE,9,S,S,1
ISLEEP,1,10,10,1
JAY,1,5Q,5Q,1
KAIROS,1,MX1,MX1,3
KAIROS,2,,,2
KANGAROO,1,324,324,570
KANGAROO,2,224,224,20
KANGAROO,3,EPUMP,EPUMP,10
KANGAROO,4,924,924,9
KANGAROO,5,S24,S24,1
KANGAROO,6,,,1
KENDALL,1,RESPONSE,RESPONSE,1
KENDALL,2,RESPONS,RESPONS,1
KINGON,1,P2,P2,1
KONSUNG,1,KSOC-5,KSOC-5,91
KONSUNG,2,9EB,9EB,52
KONSUNG,3,,,14
KONSUNG,4,KSOC,KSOC,6
KONSUNG,5,BROCHE ADULTO,BROCHE ADULTO,4
KONSUNG,6,AURORA 8,AURORA 8,3
KONSUNG,7,9A-26B,9A-26B,2
KONSUNG,8,AURORA12,AURORA12,2
KONSUNG,9,MONITOR,MONITOR,1
LAERDAL,1,NN,NN,1
LED,1,,,1
LEEX,1,1M8,1M8,2
LEISTUNG,1,LUFT 2,LUFT 2,11
LESITUNG,1,,,1
LICFAMA,1,AUTOVAC-1,AUTOVAC-1,1
LIFE CARE,1,PLV-100,PLV-100,26
LIFE PORT,1,PIGGYBACK,PIGGYBACK,1
LIFECARE,1,PLV-100,PLV-100,12
LONG FIAN,1,,,11
LONGFIAN,1,JAY-5,JAY-5,1076
LONGFIAN,2,JAY-5Q,JAY-5Q,421
LONGFIAN,3,JAY-10,JAY-10,98
LONGFIAN,4,JAY-10D,JAY-10D,15
LONGFIAN,5,JAY-120,JAY-120,3
LONGFIAN,6,JSB-1200,JSB-1200,1
LOWENSTEIN,1,PRISMA VENT 40,PRISMA VENT 40,3
LOWENSTEIN,2,,,1
MAGNAMED,1,OXYMAG,OXYMAG,6
MAGNAMED,2,FLEXIMAG MAX-300,FLEXIMAG MAX-300,2
MAGNAMED,3,,,2
MAGNAMED,4,FLEXIMAG MAX,FLEXIMAG MAX,1
MAGNAMED,5,FLEXIMAG,FLEXIMAG,1
MARBEL,1,C-500A,C-500A,253
MARBEL,2,C-500,C-500,41
MARBEL,3,,,33
MARBEL,4,A500,A500,4
MARBEL,5,C550,C550,1
MARQUETTE,1,EAGLE 3000,EAGLE 3000,1
MASIMO,1,RADICAL,RADICAL,33
MASIMO,2,RAD 9,RAD 9,9
MASIMO,3,RAD-87,RAD-87,8
MASIMO,4,,,2
MASIMO,5,Y,Y,1
MASSIMO,1,,,9
MAXIMO,1,RADICAL 7,RADICAL 7,1
MAXTEC,1,MAX-02,MAX-02,1
MEDD,1,OXI-3,OXI-3,1
MEDICAL HEALTHY,1,G3G,G3G,1
