brand_norm,cluster_id,canonical_model_norm,members,total
MEDICAL HEALTHY,2,OXI-3,OXI-3,1
MEDITECH,1,G3G,G3G,222
MEDITECH,2,G3D,G3D,23
MEDITECH,3,,,14
MEDITECH,4,ADULTO,ADULTO,4
MEDITECH,5,G3C,G3C,3
MEDITECH,6,DB9,DB9,2
MEDITECH,7,G3H,G3H,2
MEDITECH,8,GRD,GRD,2
MEDITECH,9,3G3,3G3,1
MEDITECH,10,G36,G36,1
MEDITECH,11,G3L,G3L,1
MEDIX,1,OXI-3,OXI-3,64
MEDIX,2,PC-305,PC-305,35
MEDIX,3,PC-307,PC-307,27
MEDIX,4,MEDILED,MEDILED,11
MEDIX,5,AITECS SP-12S,AITECS SP-12S,9
MEDIX,6,RAZEL,RAZEL,5
MEDIX,7,LED,LED,4
MEDIX,8,,,4
MEDIX,9,AITEC,AITEC,3
MEDIX,10,TUBOS,TUBOS,3
MEDIX,11,AITECS,AITECS,3
MEDIX,12,OXI-3 PLUS,OXI-3 PLUS,3
MEDIX,13,AITEK,AITEK,1
MEDIX,14,TUBO,TUBO,1
MEDIX,15,401,401,1
MEDIX,16,LA-101,LA-101,1
MEDIX,17,307,307,1
MEDIX,18,NATALCARE LX,NATALCARE LX,1
MEDIX,19,NATAL CARE,NATAL CARE,1
MEDIX AITECS,1,PRO125,PRO125,1
MEK,1,MP110,MP110,1
MERCURY,1,,,1
MERCURY,2,5L,5L,1
MG 2751,1,RESPIRONICS,RESPIRONICS,1
MILLENIUM,1,,,1
MINDRAY,1,US-800,US-800,2
MINDRAY,2,C1A,C1A,1
MONITOR,1,ADULTO,ADULTO,7
MOVI-VAC,1,A-550,A-550,1033
MOVI-VAC,2,A-600,A-600,158
MOVI-VAC,3,A-220,A-220,21
MOVI-VAC,4,550,550,19
MOVI-VAC,5,,,14
MOVI-VAC,6,TRONIC,TRONIC,7
MOVI-VAC,7,A-500,A-500,6
MOVI-VAC,8,A-220V,A-220V,3
MOVI-VAC,9,C-500A,C-500A,1
MOVI-VAC,10,MOVI-VAC,MOVI-VAC,1
MOVI-VAC,11,C-550,C-550,1
MOVI-VAC,12,6000,6000,1
MOVI-VAC,13,B4-0705,B4-0705,1
MOVI-VAC,14,A1-0122,A1-0122,1
MOVI-VAC,15,A-360,A-360,1
MRL,1,PIC,PIC,2
MVP-10,1,,,1
NATAL CARE,1,PC-307,PC-307,1
NATALCARE,1,ST-LX PC-307,ST-LX PC-307,2
NELLCOR,1,N-560,N-560,281
NELLCOR,2,N-595,N-595,146
NELLCOR,3,N-395,N-395,83
NELLCOR,4,N-600,N-600,44
NELLCOR,5,BEDSIDE,BEDSIDE,39
NELLCOR,6,Y,Y,37
NELLCOR,7,560,560,36
NELLCOR,8,N-600X,N-600X,32
NELLCOR,9,N-550,N-550,22
NELLCOR,10,,,21
NELLCOR,11,595,595,18
NELLCOR,12,NPB-290,NPB-290,12
NELLCOR,13,395,395,11
NELLCOR,14,N-290,N-290,6
NELLCOR,15,550,550,5
NELLCOR,16,LIBRA,LIBRA,5
NELLCOR,17,ADULTO,ADULTO,5
NELLCOR,18,NPB-195,NPB-195,5
NELLCOR,19,NBP-295,NBP-295,3
NELLCOR,20,840,840,3
NELLCOR,21,NPB-4000,NPB-4000,2
NELLCOR,22,OXI-MAX PINZA ADULTO,OXI-MAX PINZA ADULTO,1
NELLCOR,23,PINZA ADULTO,PINZA ADULTO,1
NELLCOR,24,MASIMO,MASIMO,1
NELLCOR,25,N-20E,N-20E,1
NELLCOR,26,OXYMAX Y,OXYMAX Y,1
NELLCOR,27,190,190,1
NELLCOR,28,N190,N190,1
NELLCOR,29,295,295,1
NELLCOR,30,PB-295,PB-295,1
NELLCOR,31,PINZA,PINZA,1
NELLCOR,32,N-180,N-180,1
NELLCOR,33,KINGSTAR 335,KINGSTAR 335,1
NELLCOR,34,NELLCOR,NELLCOR,1
NELLCOR,35,BEDSIDE SPO2,BEDSIDE SPO2,1
NEONATAL,1,PC-305,PC-305,1
NEUMOVENT,1,GRAHPNET,GRAHPNET,15
NEUMOVENT,2,GRAPH,GRAPH,10
NEUMOVENT,3,TS,TS,8
NEUMOVENT,4,,,3
NEUMOVENT,5,GRAF,GRAF,2
NEUMOVENT,6,ADVANCE,ADVANCE,1
NEUMOVENT,7,TS TECNO,TS TECNO,1
NEWPORT,1,E-360,E-360,23
NEWPORT,2,HT-50,HT-50,14
NEWPORT,3,360,360,7
NEWPORT,4,HT-70,HT-70,6
NEWPORT,5,E-150,E-150,1
NEWPORT,6,150,150,1
NIDEK,1,MARK 5,MARK 5,3
NIDEK,2,SILENCIO,SILENCIO,2
NIDEK,3,SILENZIO PLUZ,SILENZIO PLUZ,1
NIDEK,4,SILENZIO,SILENZIO,1
NIDEK,5,NUVO,NUVO,1
NOVAMETRIX,1,NICO,NICO,7
NOVAMETRIX,2,515,515,4
NOVAMETRIX,3,,,4
NOVAMETRIX,4,OXYPLETH,OXYPLETH,4
NOVAMETRIX,5,Y,Y,2
NOVAMETRIX,6,OXIPLETH,OXIPLETH,2
NOVAMETRIX,7,515B,515B,2
NOVAMETRIX,8,NEO,NEO,1
NOVAMETRIX,9,COSMO,COSMO,1
NOVAMETRIX,10,M-10,M-10,1
NOVAMETRIX,11,OXYPLEH,OXYPLEH,1
OHMEDA,1,4700,4700,1
ORION,1,,,13
ORION,2,VYASIS,VYASIS,9
ORION,3,VIASYS,VIASYS,1
OXI-3,1,,,1
OXIMAX,1,Y,Y,1
PATROL,1,,,2
PATROL,2,FLEXI FLO,FLEXI FLO,1
PATROL,3,334,334,1
PATROL,4,FLEXFLOW,FLEXFLOW,1
PHILIPS,1,SYSTEM ONE,SYSTEM ONE,11
PHILIPS,2,M3,M3,10
PHILIPS,3,RESPIRONICS,RESPIRONICS,6
PHILIPS,4,REMSTAR,REMSTAR,5
PHILIPS,5,M4,M4,3
PHILIPS,6,CODE MASTER,CODE MASTER,2
PHILIPS,7,AVAPS,AVAPS,2
PHILIPS,8,C-SERIES,C-SERIES,1
PHILIPS,9,24C,24C,1
PHILIPS,10,PRO,PRO,1
PHILIPS,11,V24,V24,1
PHILIPS,12,M3929,M3929,1
PHILIPS,13,SERIE C,SERIE C,1
PHILIPS,14,SIMPLYGO,SIMPLYGO,1
PHILLIPS,1,,,6
PHISYO CONTROL,1,LIFEPACK 9,LIFEPACK 9,1
POINT,1,HIOFFRICHTER,HIOFFRICHTER | HOFFRICHTER,2
POLYWATCH,1,KIT RESPIRADOR,KIT RESPIRADOR,1
PORTATIL,1,BMC,BMC,2
PRECISION MEDICAL,1,EASY GO VAC,EASY GO VAC,1
PULMONETIC,1,ITU950,ITU950,1
PURITA BENNETT,1,,,1
PURITAN BENNETT,1,PB-560,PB-560,42
PURITAN BENNETT,2,420,420,24
PURITAN BENNETT,3,425,425,19
PURITAN BENNETT,4,330,330,15
PURITAN BENNETT,5,420 E,420 E,11
PURITAN BENNETT,6,560,560,10
PURITAN BENNETT,7,420 G,420 G,7
PURITAN BENNETT,8,425 ST,425 ST,5
PURITAN BENNETT,9,GOODKNIGHT 420 S,GOODKNIGHT 420 S,1
PURITAN BENNETT,10,KNIGHT 335,KNIGHT 335,1
PURITAN BENNETT,11,GOOD NIGHT 425,GOOD NIGHT 425,1
PURITAN BENNETT,12,840,840,1
PURITAN BENNETT,13,ORION,ORION,1
PURITAN BENNETT,14,NPB-290,NPB-290,1
QUAMTUM,1,HEALTHDYNE,HEALTHDYNE,1
RAZEL,1,,,2
RAZEL,2,A-99,A-99,1
REMEDY,1,AIR SEP,AIR SEP,2
REMEDY,2,RENEW,RENEW,2
REMEDY,3,REWEW,REWEW,1
REMEDY,4,RESPIRE,RESPIRE,1
REMEDY RENEW,1,,,3
REMSTAR,1,SERIE M,SERIE M,6
REMSTAR,2,,,4
REMSTAR,4,RESPIRONICS,RESPIRONICS | RESPIRONIC,3
REMSTAR,3,TANGO,TANGO,2
REMSTAR,5,PHILIPS,PHILIPS,1
REMSTAR,6,171P,171P,1
REMSTAR,7,RESPIRONICS SYSTEM ONE,RESPIRONICS SYSTEM ONE,1
REMSTART,1,SERIE M,SERIE M,2
RES MED,1,,,5
RESMART,1,G2,G2,6
RESMART,2,SERIE M,SERIE M,3
RESMART,3,25T,25T,3
RESMART,4,GII,GII,3
RESMART,5,BMC,BMC,2
RESMART,6,171,171,2
RESMART,7,,,2
RESMART,8,INT,INT,1
RESMART,9,BMC G1,BMC G1,1
RESMART,10,G1,G1,1
RESMART,11,GII Y-25T,GII Y-25T,1
RESMART,12,GII T25T,GII T25T,1
RESMED,1,TANGO,TANGO,97
RESMED,2,S9,S9,26
RESMED,3,ASTRAL 150,ASTRAL 150,9
RESMED,4,,,7
RESMED,5,S7,S7,5
RESMED,6,VPAP 3,VPAP 3,3
RESMED,7,SPIRIT,SPIRIT,2
RESMED,8,MALIBU,MALIBU,2
RESMED,9,CPAP,CPAP,1
RESMED,10,S8 ST,S8 ST,1
RESMED,11,IIIST,IIIST,1
RESMED,12,ADAPT SV,ADAPT SV,1
RESMED,13,ADAPT,ADAPT,1
RESMED,14,ST,ST,1
RESMED,15,SLEEP,SLEEP,1
RESMED,16,VPAP III,VPAP III,1
RESMED,17,RESMED,RESMED,1
RESMED,18,CPAP AUTO,CPAP AUTO,1
RESMED,19,AUTOSET,AUTOSET,1
RESMED,20,VPAP 2,VPAP 2,1
RESMED,21,AIRSENSE 10,AIRSENSE 10,1
RESMED,22,VP-100,VP-100,1
RESMED,23,BMC,BMC,1
RESMED,24,SP,SP,1
RESMED,25,AUTO SET II,AUTO SET II,1
RESMED,26,AIR SENSE,AIR SENSE,1
RESMED,27,RESPIRONICS,RESPIRONICS,1
RESMED,28,95-003000,95-003000,1
RESMED,29,AIR10,AIR10,1
RESMED,30,III,III,1
RESMED,31,AIR START 10,AIR START 10,1
RESMTART,1,SYSTEM ONE,SYSTEM ONE,1
RESPIRE,1,RE-001,RE-001,10
RESPIRE,2,,,7
RESPIRE,3,REMEDY RENEW,REMEDY RENEW,2
RESPIRE,4,ELECTROMEDICINA,ELECTROMEDICINA,1
RESPIRONICS,1,SERIE M,SERIE M,74
RESPIRONICS,2,,,56
RESPIRONICS,3,IN-171,IN-171,42
RESPIRONICS,4,HARMONY,HARMONY,35
RESPIRONICS,5,EVERFLO,EVERFLO,34
RESPIRONICS,6,REMSTAR,REMSTAR,33
RESPIRONICS,7,SYSTEM ONE,SYSTEM ONE,27
RESPIRONICS,8,RESMART,RESMART,15
RESPIRONICS,9,PRO,PRO,12
RESPIRONICS,10,SYNCHRONY,SYNCHRONY,9
RESPIRONICS,11,MILLENIUM,MILLENIUM,8
RESPIRONICS,12,171,171,8
RESPIRONICS,13,REMSTAR N171,REMSTAR N171,7
RESPIRONICS,14,SERIE M LA101,SERIE M LA101,7
RESPIRONICS,15,CA-300,CA-300,5
RESPIRONICS,16,SLEEP EASY,SLEEP EASY,3
RESPIRONICS,17,LA-651,LA-651,2
RESPIRONICS,18,PLUS,PLUS,2
RESPIRONICS,19,C-FLEX,C-FLEX,2
RESPIRONICS,20,DORMA 100,DORMA 100,2
RESPIRONICS,21,LA651S,LA651S,2
RESPIRONICS,22,REMSTAR SERIE M,REMSTAR SERIE M,2
RESPIRONICS,23,AUTO SV,AUTO SV,1
RESPIRONICS,24,SERIE M PLUS,SERIE M PLUS,1
RESPIRONICS,25,PLUS SERIE M,PLUS SERIE M,1
RESPIRONICS,26,VIRTUOSO,VIRTUOSO,1
RESPIRONICS,27,BI-PAP PRO,BI-PAP PRO,1
RESPIRONICS,28,EMERSON,EMERSON,1
RESPIRONICS,29,RESMED,RESMED,1
RESPIRONICS,30,425 ST,425 ST,1
RESPIRONICS,31,M SERIES,M SERIES,1
RESPIRONICS,32,A-FLEX,A-FLEX,1
RESPIRONICS,33,C/C-FLEX,C/C-FLEX,1
RESPIRONICS,34,BPAP ST,BPAP ST,1
RESPIRONICS,35,PHILIPS,PHILIPS,1
RESPIRONICS,36,PLUG,PLUG,1
RESPIRONICS,37,VIRTUOSO LX,VIRTUOSO LX,1
RESPIRONICS,38,DORMA,DORMA,1
RESPIRONICS,39,AVAPS,AVAPS,1
RESPIRONICS,40,NICO2,NICO2,1
RESPIRONICS,41,SLEEP,SLEEP,1
RESPIRONICS,42,RESMART SERIE M,RESMART SERIE M,1
RESPIRONICS,43,LA6515,LA6515,1
RESPIRONICS,44,450 P,450 P,1
RESPIRONICS,45,EVER GO,EVER GO,1
RESPIRONICS,46,REMSTAR 150 P,REMSTAR 150 P,1
RESPIRONICS,47,251P,251P,1
RESPIRONICS,48,LA-651HS,LA-651HS,1
RESPIRONICS,49,SOLO LX,SOLO LX,1
RESPIRONICS,50,G51P,G51P,1
REUSABLE,1,Y,Y,1
RHOMICROM,1,,,1
RHOMICRON,1,,,2
RHOMICRON,2,748,748,1
ROSCH,1,M-15,M-15,1
ROSCH,2,,,1
S9,1,,,1
SAMARITAN,1,ST-1000 SET,ST-1000 SET,1
SAMRONIC,1,ST-6000,ST-6000,2
SAMTRONIC,1,ST-1000 SET,ST-1000 SET,630
SAMTRONIC,2,ST-1000,ST-1000,341
SAMTRONIC,3,ST-6000,ST-6000,301
SAMTRONIC,4,ST-550 T2,ST-550 T2,176
SAMTRONIC,5,ST-7000,ST-7000,20
SAMTRONIC,6,ST MIL SET,ST MIL SET,10
SAMTRONIC,8,ST-1000 V4 0,ST-1000 V4 0 | ST-1000 4 0,6
SAMTRONIC,7,,,5
SAMTRONIC,9,ICATU,ICATU,3
SAMTRONIC,10,ST-550,ST-550,2
SAMTRONIC,11,MGBIO,MGBIO,1
SAMTRONIC,12,ST-1000 E,ST-1000 E,1
SAMTRONIC,13,N-560,N-560,1
SAMTRONIC,14,0,0,1
SATLITE,1,TRANS,TRANS,1
SCHILLER,1,AT-1,AT-1,3
SCHILLER,2,,,1
SECHRIST,1,IV-100,IV-100,10
SECHRIST,2,,,5
SEGALINI,1,5 PATAS,5 PATAS,3
SERIE M,1,,,1
SERIE M,2,PLUS,PLUS,1
SILFAB,1,N-33A,N-33A,420
SILFAB,2,N33,N33,80
SILFAB,3,,,25
SILFAB,4,ELECTRICO,ELECTRICO,2
SILFAB,5,PICCOLO,PICCOLO,1
SILFAB,6,N26A,N26A,1
SILFAB,7,N8VP,N8VP,1
SILFAB,8,N-35A,N-35A,1
SILFAB,9,07-0195-11A,07-0195-11A,1
SILFAB,10,N-33V,N-33V,1
SIN MARCA,1,SIN MODELO,SIN MODELO,9
SLEEP,1,,,1
SULLIVAN,1,V PAP2ST,V PAP2ST,1
SULLIVAN,2,RESMED,RESMED,1
SUNRISE,1,,,3
SUNRISE,2,DEVILBIS,DEVILBIS,2
SYSTEL VITA,1,RESMART,RESMART,1
TAEMA,1,,,1
TANGO,1,,,4
TRANQUILITY,1,HEATDYNE,HEATDYNE,1
TRANSCEND,1,,,1
TRONIC,1,12 V 3A,12 V 3A,1
TRONIC,2,SW-1250,SW-1250,1
TRONIK,1,,,10
TRONIK,2,A-550,A-550,9
TRONIK,3,1230W,1230W,9
TRONIK,4,MOVIVAC A-550,MOVIVAC A-550,4
TRONIK,5,SW-1250,SW-1250,2
TRONIK,6,SW1230,SW1230,2
TRONIK,7,MOVIVAV A-550,MOVIVAV A-550,1
VACUM,1,,,1
VACUMAX,1,,,18
VACUMAX,2,EASY GO,EASY GO,6
VACUMAX,3,605,605,3
VACUMAX,4,VACUMAX,VACUMAX,1
VACUMAX,5,VACU-120,VACU-120,1
VACUMAX,6,A-800,A-800,1
VACUUM,1,EASYGO VAC,EASYGO VAC,6
VALEYLAB,1,FORCE 2,FORCE 2,1
VASYS,1,ORION,ORION,1
VIASYS,1,ORION,ORION,40
VISION AIRE,1,5,5,1
VOLUMED,1,HVP-5005,HVP-5005,1
VYASIS,1,ORION,ORION,4
VYASSIS,1,ORION,ORION,1
WECHALLYN,1,PIC,PIC,1
WEINMANN,1,,,1
WELCH ALLIN,1,PIC,PIC,1
WELCH ALLYN,1,PIC,PIC,1
WELCHALLYN,1,PIC,PIC,2
WELLCH ALLEN,1,PIC,PIC,5
WEROS,1,UROTOM 4004,UROTOM 4004,1
WEROS,2,4004,4004,1
WEROS,3,UROTOM-95-1,UROTOM-95-1,1
XXXA,1,X,X,1
XXXA,2,,,1
YAMIND,1,DM26-20C,DM26-20C,11
YAMIND,2,DM26,DM26,6
YAMIND,3,DM28,DM28,1
YUWELL,1,,,8
YUWELL,2,9F-5,9F-5,3
YUWELL,3,7F-10,7F-10,1
YUWELL,4,9F-S,9F-S,1
YUWELL,5,97-5,97-5,1
YUWELL,6,7F-5 MINI,7F-5 MINI,1
YUWELL,7,5L,5L,1
YUWELL,8,SPIRIT,SPIRIT,1
YUWELL,9,7A-23B,7A-23B,1
YUWELL,10,7E-G,7E-G,1
