device_id,serial,modelo_actual,modelo_nuevo,serial_access
24803,W0862,JAY,JAY-5Q,W0862
22987,MG 4715,JAY,JAY-5,MG 4715
23630,MG 4798,JAY,JAY-5,MG 4798
20664,MG 4191,JAY,JAY-5,MG 4191
24670,MG 4558,JAY,JAY-5,MG 4558
24668,MG 5009,JAY,JAY-5,MG 5009
24667,MG 4990,JAY,JAY-5,MG 4990
24672,MG 6547,JAY,JAY-5,MG 6547
24649,D5455,JAY,JAY-5Q,D5455
22436,MG 4059,JAY,JAY-5,MG 4059
24229,MG 4941,JAY,JAY-5,MG 4941
24418,MG 5134,JAY,JAY-5Q,MG 5134
24637,MG 5127,JAY,JAY-5Q,MG 5127
24628,MZJ5S169969,JAY,JAY-5Q,MZJ5S169969
23179,MZJ5S121753,JAY,JAY-5,MZJ5S121753
24624,MZJ5S121731,JAY,JAY-5,MZJ5S121731
20157,MG 3863,JAY,JAY-5Q,MG 3863
21744,mg 4436,JAY,JAY-5,MG 4436
24616,MZJ5S59933,JAY,JAY-5,MZJ5S59933
23890,MG 4924,JAY,JAY-5,MG 4924
23634,MG 4772,JAY,JAY-5,MG 4772
24556,MZJ5S57952,JAY,JAY-5,MZJ5S57952
24551,MG 5533,JAY,JAY-5Q,MG 5533
24222,MG 6777,JAY,JAY-5,MG 6777
22788,MG 6559,JAY,JAY-5,MG 6559
24512,MG 5522,JAY,JAY-5,MG 5522
24507,SIED01202200,JAY,JAY-5Q,SIED01202200
23351,MG 6527,JAY,JAY-5,MG 6527
23952,MG 4912,JAY,JAY-5,MG 4912
22431,MG 5466,JAY,JAY-5,MG 5466
24501,MG 7091,JAY,JAY-10,MG 7091
22415,MG 5472,JAY,JAY-5Q,MG 5472
24479,MG 6444,JAY,JAY-5,MG 6444
24480,MG 4578,JAY,JAY-5,MG 4578
24339,MG 6772,JAY,JAY-5,MG 6772
24457,SIED012022002,JAY,JAY-5,SIED012022002
24454,MG 4501,JAY,JAY-5,MG 4501
24453,MG 4163,JAY,JAY-5,MG 4163
24440,MZJ5S59859,JAY,JAY-5Q,MZJ5S59859
17463,MZJ5S59860,JAY,JAY-5Q,MZJ5S59860
24441,MZJ5S598,JAY,JAY-5Q,MZJ5S598
24424,D4935,JAY,JAY-5Q,D4935
24423,MZJ5S59835,JAY,JAY-5Q,MZJ5S59835
24415,MG 4581,JAY,JAY-5,MG 4581
20421,MZJ5S56887,JAY,JAY-5Q,MZJ5S56887
22486,MG 4200,JAY,JAY-5,MG 4200
24403,MZJ10S506643,JAY,JAY-10,MZJ10S506643
24054,MG 4727,JAY,JAY-5,MG 4727
24341,MG 6759,JAY,JAY-5,MG 6759
24470,MZJ5S318589,JAY,JAY-5Q,MZJ5S318589
24393,MG 6787,JAY,JAY-5,MG 6787
24051,MG 6535,JAY,JAY-5,MG 6535
21677,MG 4195,JAY,JAY-5,MG 4195
20617,MG 4537,JAY,JAY-5,MG 4537
20883,MG 4533,JAY,JAY-5,MG 4533
23631,MG 6409,JAY,JAY-5,MG 6409
22904,A2238,JAY,JAY-5Q,A2238
24357,MZJ5S122078,JAY,JAY-5Q,MZJ5S122078
20389,MG 4389,JAY,JAY-5,MG 4389
24196,MG 4499,JAY,JAY-5,MG 4499
24340,MG 5034,JAY,JAY-5,MG 5034
23624,MG 5131,JAY,JAY-5Q,MG 5131
23636,MG 4927,JAY,JAY-5,MG 4927
22662,MG 4559,JAY,JAY-5,MG 4559
23612,MG 6532,JAY,JAY-5,MG 6532
21078,MG 4753,,JAY-5,MG 4753
23572,MG 4060,JAY,JAY-5,MG 4060
21966,MG 4907,JAY,JAY-5,MG 4907
23615,MG 5017,JAY,JAY-5,MG 5017
24048,MG 6538,JAY,JAY-5,MG 6538
23616,MG 6510,JAY,JAY-5,MG 6510
23625,MG 5020,JAY,JAY-5,MG 5020
23611,MG 4598,JAY,JAY-5,MG 4598
24052,MG 6553,JAY,JAY-5,MG 6553
24053,MG 4721,JAY,JAY-5,MG 4721
24255,MG 6876,JAY,JAY-10,MG 6876
24247,MSJ5S59834,JAY,JAY-5Q,MSJ5S59834
24248,MSJ5S169968,JAY,JAY-5Q,MSJ5S169968
24250,MZJ5S121222,JAY,JAY-5,MZJ5S121222
23893,MZJ5S56879,JAY,JAY-5Q,MZJ5S56879
22779,MZJ5S 59838,JAY,JAY-5Q,MZJ5S59838
24245,MZJ5S121876,JAY,JAY-5,MZJ5S121876
22736,MZJ5S56856,JAY,JAY-5,MZJ5S56856
23086,mzj5s121361,JAY,JAY-5,MZJ5S121361
24223,MG 6763,JAY,JAY-5,MG 6763
24227,MG 6511,JAY,JAY-5,MG 6511
24228,MG 6767,JAY,JAY-5,MG 6767
24230,MG 6345,JAY,JAY-5Q,MG 6345
24231,MG 5114,JAY,JAY-5Q,MG 5114
24232,MG 5336,JAY,JAY-5Q,MG 5336
24226,MG 6785,JAY,JAY-5,MG 6785
23585,MG 4162,JAY,JAY-5,MG 4162
23621,MG 5153,JAY,JAY-5Q,MG 5153
24150,2022/04/ MZJ5S79554,JAY,JAY-5,2022/04/ MZJ5S79554
22451,mg 4539,JAY,JAY-5,MG 4539
21541,MG 4705,JAY,JAY-5,MG 4705
24093,012022001,JAY,JAY-5,012022001
24067,MZJ5S121246,JAY,JAY-5,MZJ5S121246
24064,MG 4177,JAY,JAY-5,MG 4177
18770,MG 3817,JAY,JAY-5,MG 3817
24050,MG 4723,JAY,JAY-5,MG 4723
24056,MG 5527,JAY,JAY-5Q,MG 5527
24039,MZJ5S117800,JAY,JAY-5,MZJ5S117800
18476,mzj5s59899,JAY,JAY-5,MZJ5S59899
23931,MG 4728,JAY,JAY-5,MG 4728
23978,MG 5330,JAY,JAY-5Q,MG 5330
23977,MG 5055,JAY,JAY-5Q,MG 5055
23975,MG 4744,JAY,JAY-5,MG 4744
23973,MG 6443,JAY,JAY-5,MG 6443
23962,MZJ5S169985,JAY,JAY-5Q,MZJ5S169985
23932,MG 4746,JAY,JAY-5,MG 4746
23934,MG 6536,JAY,JAY-5,MG 6536
23936,MG 6789,JAY,JAY-5,MG 6789
23695,MZJ5S122116,JAY,JAY-5Q,MZJ5S122116
21745,MG 4718,JAY,JAY-5,MG 4718
23229,MG 4577,JAY,JAY-5,MG 4577
22218,MZJ5S56896,JAY,JAY-5Q,MZJ5S56896
23895,MZJ10S15287,JAY,JAY-10,MZJ10S15287
23845,MZJ5S169964,JAY,JAY-5Q,MZJ5S169964
23832,C 3831,JAY,JAY-5Q,C 3831
21743,mg 4532,JAY,JAY-5,MG 4532
23822,MZJ5S59832,JAY,JAY-5Q,MZJ5S59832
23821,MZJ5S121641,JAY,JAY-5,MZJ5S121641
23809,MZJ5S117790,JAY,JAY-5,MZJ5S117790
23747,A2286,JAY,JAY-5,A2286
23746,MZJ10S15286,JAY,JAY-10,MZJ10S15286
23728,mg,JAY,JAY-5,mg
23729,mg 4731,JAY,JAY-5,mg 4731
23730,mg 4752,JAY,JAY-5,mg 4752
23736,mg 5118,JAY,JAY-5Q,mg 5118
23724,MZ5S12217,JAY,JAY-5Q,MZ5S12217
22861,MZJ10S14210,JAY,JAY-10,MZJ10S14210
19033,MZJ10S06647,JAY,JAY-10,MZJ10S06647
23696,C3527,JAY,JAY-5Q,C3527
22655,MG 5130,JAY,JAY-5Q,MG 5130
21797,mg 5465,JAY,JAY-5Q,MG 5465
22087,MZJ5S117715,JAY,JAY-5Q,MZJ5S117715
23651,MG 5320,JAY,JAY-5Q,MG 5320
23655,MZJ5S59846,JAY,JAY-5,MZJ5S59846
18151,mg 3672,JAY,JAY-5,MG 3672
23620,MG 5528,JAY,JAY-5Q,MG 5528
23619,MG 5484,JAY,JAY-5Q,MG 5484
23618,MG 4983,JAY,JAY-5,MG 4983
21076,MG 4576,,JAY-5,MG 4576
23629,MG 6557,JAY,JAY-5,MG 6557
23635,MG 4732,JAY,JAY-5,MG 4732
23623,MG 5509,JAY,JAY-5Q,MG 5509
22593,MZJ10S14218,JAY,JAY-10,MZJ10S14218
23561,MG 4785,JAY,JAY-5,MG 4785
22924,MZJ5S121653,JAY,JAY-5,MZJ5S121653
22845,MZJ5S 122124,JAY,JAY-5Q,MZJ5S122124
16484,MZJ5S59895,JAY,JAY-5,MZJ5S59895
23524,MZJ5S79757,JAY,JAY-5Q,MZJ5S79757
23471,MG 4760,JAY,JAY-5,MG 4760
23472,MG 6502,JAY,JAY-5,MG 6502
23467,MG 4599,JAY,JAY-5,MG 4599
23470,MG 4778,JAY,JAY-5,MG 4778
23459,MZJ5S385711,JAY,JAY-5Q,MZJ5S385711
20252,MZJ5S79524,JAY,JAY-5,MZJ5S79524
23449,MZJ5S79478,JAY,JAY-5,MZJ5S79478
23431,MG 5534,JAY,JAY-5Q,MG 5534
22527,MG 4441,JAY,JAY-5,mg 4441
22433,MG 4534,JAY,JAY-5,MG 4534
23392,MG 4932,JAY,JAY-5,MG 4932
23382,mg 5461,JAY,JAY-5Q,mg 5461
23381,MZJ5S121159,JAY,JAY-5,MZJ5S121159
23375,B2936,JAY,JAY-5Q,B2936
23376,B2937,JAY,JAY-5Q,B2937
23343,MG 6425,JAY,JAY-5,MG 6425
23342,MG 4997,JAY,JAY-5,MG 4997
23341,MG 6343,JAY,JAY-5Q,MG 6343
23340,MG 6545,JAY,JAY-5,MG 6545
23339,MG 5038,JAY,JAY-5,MG 5038
23338,MG 5475,JAY,JAY-5Q,MG 5475
23345,MG 5346,JAY,JAY-5Q,MG 5346
23355,MG 5523,JAY,JAY-5Q,MG 5523
23337,MG 5110,JAY,JAY-5Q,MG 5110
23353,MG 5353,JAY,JAY-5Q,MG 5353
23346,MG 5347,JAY,JAY-5Q,MG 5347
23354,MG 5030,JAY,JAY-5,MG 5030
23352,MG 6429,JAY,JAY-5,MG 6429
23349,MG 5036,JAY,JAY-5,MG 5036
23348,MG 5035,JAY,JAY-5,MG 5035
23347,MG 6515,JAY,JAY-5,MG 6515
23322,MZJ5S122177,JAY,JAY-5Q,MZJ5S122177
23316,MG 4243,JAY,JAY-5,MG 4243
21829,MG 5349,JAY,JAY-5Q,MG 5349
23288,MZJ5S59912,JAY,JAY-5,MZJ5S59912
17119,mzj5s59905,JAY,JAY-5,MZJ5S59905
23287,MZJ5S121273,JAY,JAY-5,MZJ5S121273
21210,MZJ5S79522,JAY,JAY-5,MZJ5S79522
21652,MG 4570,JAY,JAY-5,MG 4570
23266,MG 4921,JAY,JAY-5,MG 4921
20690,MG 4205,JAY,JAY-5,MG 4205
23225,MG 4769,JAY,JAY-5,MG 4769
23226,MZJ5S121936,JAY,JAY-5,MZJ5S121936
23235,MG 5949,JAY,JAY-5Q,MG 5949
23224,MZJ5S121683,JAY,JAY-5,MZJ5S121683
23208,MZJ5S121939,JAY,JAY-5,MZJ5S121939
21709,MG 4540,JAY,JAY-5,MG 4540
21418,mg 4586,JAY,JAY-5,MG 4586
23211,MZJ5S121757,JAY,JAY-5,MZJ5S121757
23219,MG 4766,JAY,JAY-5,MG 4766
23220,MG 4711,JAY,JAY-5,MG 4711
23236,MG 5122,JAY,JAY-5Q,MG 5122
23223,MZJ5S121856,JAY,JAY-5,MZJ5S121856
23228,MG 4563,JAY,JAY-5,MG 4563
23230,MG 4800,JAY,JAY-5,MG 4800
23231,MG 4992,JAY,JAY-5,MG 4992
23233,MG 5329,JAY,JAY-5Q,MG 5329
23222,MG 6521,JAY,JAY-5,MG 6521
23181,MG 3800,JAY,JAY-5,MG 3800
23167,MZJ5S79496,JAY,JAY-5,MZJ5S79496
23117,MG 4543,JAY,JAY-5,MG 4543
21419,mg 5345,JAY,JAY-5Q,MG 5345
22525,MG 4164,JAY,JAY-5,MG 4164
21250,MZJ10S 14219,JAY,JAY-10,MZJ10S14219
23080,MG 6342,JAY,JAY-5,MG 6342
22430,MG 4589,JAY,JAY-5,MG 4589
21552,mg 5109,JAY,JAY-5,MG 5109
22666,MG 5473,JAY,JAY-5,MG 5473
21865,MG 5126,JAY,JAY-5,MG 5126
23040,RA0499,JAY,JAY-5,RA0499
23039,MZS10S06639,JAY,JAY-10,MZS10S06639
21917,MG 4580,JAY,JAY-5,MG 4580
22485,MG 4190,JAY,JAY-5,MG 4190
22988,MG 5018,JAY,JAY-5,MG 5018
22989,MG 4703,JAY,JAY-5,MG 4703
22992,MG 5053,JAY,JAY-5,MG 5053
23011,MG 4575,JAY,JAY-5,MG 4575
22991,MG 5340,JAY,JAY-5,MG 5340
23010,A2366,JAY,JAY-5,A2366
22984,A2354,JAY,JAY-5Q,A2354
22983,MZJ5S122169,JAY,JAY-5Q,MZJ5S122169
20667,MG 4536,JAY,JAY-5,MG 4536
22956,MZJ10S14211,JAY,JAY-10,MZJ10S14211
22608,MG 4758,JAY,JAY-5,MG 4758
21290,mg 4573,JAY,JAY-5,MG 4573
22879,MG 5005,JAY,JAY-5,MG 5005
22884,MG 4710,JAY,JAY-5,MG 4710
22880,MG 4724,JAY,JAY-5,MG 4724
22881,MG 4989,JAY,JAY-5,MG 4989
22882,MG 5021,JAY,JAY-5,MG 5021
22878,MG 4708,JAY,JAY-5,MG 4708
22886,MG 5117,JAY,JAY-5Q,MG 5117
22902,MZJ5S56852,JAY,JAY-5,MZJ5S56852
22908,A2314,JAY,JAY-5Q,A2314
22885,MG 5031,JAY,JAY-5,MG 5031
22131,MG 4582,JAY,JAY-5,MG 4582
22374,MG 4782,JAY,JAY-5,MG 4782
21057,MZJ10S06642,JAY,JAY-10,MZJ10S06642
22414,MG 5324,JAY,JAY-5Q,MG 5324
22860,MZJ5S 79528,JAY,JAY-5,MZJ5S 79528
21915,MG 4592,JAY,JAY-5,MG 4592
22827,MZJ5S 121122,JAY,JAY-5,MZJ5S 121122
22829,MZJ5S 121371,JAY,JAY-5,MZJ5S 121371
22817,mg 6563,JAY,JAY-5,mg 6563
22819,A 2311,JAY,JAY-5Q,A 2311
22401,RA0495,JAY,JAY-5,RA0495
22718,MZJ5S59848,JAY,JAY-5Q,MZJ5S 59848
22784,MZJ5S579776,JAY,JAY-5Q,MZJ5S579776
22786,MZJ5S56886,JAY,JAY-5Q,MZJ5S56886
22787,A2339,JAY,JAY-5Q,A2339
22764,MZJ5S 117741,JAY,JAY-5Q,MZJ5S 117741
22763,MZJ5S 117751,JAY,JAY-5Q,MZJ5S 117751
20193,MZJ10S 06646,JAY,JAY-10,MZJ10S 06646
22729,A2087,JAY,JAY-5Q,A2087
22710,MZJ5S 79745,JAY,JAY-5Q,MZJ5S 79745
22705,MZJ5S 79540,JAY,JAY-5,MZJ5S 79540
22680,MG 6517,JAY,JAY-5,MG 6517
22677,MZJ5S79539,JAY,JAY-5,MZJ5S79539
22653,MG 4796,JAY,JAY-5,MG 4796
22656,MG 6408,JAY,JAY-5,MG 6408
22657,MG 6405,JAY,JAY-5,MG 6405
22652,MG 4557,JAY,JAY-5,MG 4557
22728,MZJ10S 14213,JAY,JAY-10,MZJ10S 14213
22612,MZJ10S06637,JAY,JAY-10,MZJ10S06637
22611,MZJ5S 59882,JAY,JAY-5,MZJ5S 59882
22435,MG 4198,JAY,JAY-5,MG 4198
22099,MG 5480,JAY,JAY-5Q,MG 5480
22534,MZJ5S169983,JAY,JAY-5Q,MZJ5S169983
22533,MZJ5S169956,JAY,JAY-5Q,MZJ5S169956
21020,MZJ10S06649,JAY,JAY-10,MZJ10S06649
18854,MZJ10S06651,JAY,JAY-10,MZJ10S06651
22507,MG 4751,JAY,JAY-5,MG 4751
22140,W 1828,JAY,JAY-10,W 1828
22472,MZJ5S121415,JAY,JAY-5,MZJ5S121415
21368,MZJ5S59825,JAY,JAY-5Q,MZJ5S59825
22454,MG 4189,JAY,JAY-5,MG 4189
22453,MG 4197,JAY,JAY-5,MG 4197
22440,MZJ5S56882,JAY,JAY-5,MZJ5S56882
22439,W1774,JAY,JAY-5,W1774
22441,MZJ5S121902,JAY,JAY-5,MZJ5S121902
22432,MG 4541,JAY,JAY-5,MG 4541
22434,MG 4057,JAY,JAY-5,MG 4057
22402,MZJ5S79517,JAY,JAY-5,MZJ5S79517
21619,MZJ10S 06638,JAY,JAY-10,MZJ10S 06638
20387,MG 4390,JAY,JAY-5,MG 4390
22132,MG 4804,JAY,JAY-5,MG 4804
21564,W0368,JAY,JAY-5Q,w0368
20777,MG 4542,JAY,JAY-5,MG 4542
22244,MG 4889,JAY,JAY-5,MG 4889
22234,MZJ5S79477,JAY,JAY-5,MZJ5S79477
22228,MG 4549,JAY,JAY-5,MG 4549
22231,MG 4583,JAY,JAY-5,MG 4583
20028,MZJ5S 56855,JAY,JAY-5,MZJ5S56855
22181,Mzj5s 79488,JAY,JAY-5,Mzj5s 79488
22133,MG 5327,JAY,JAY-5Q,MG 5327
22118,MZJ5S79490,JAY,JAY-5,MZJ5S79490
22107,MZJ5S79749,JAY,JAY-5Q,MZJ5S79749
22098,MG 4762,JAY,JAY-5,MG 4762
22093,MZJ5S59874,JAY,JAY-5,MZJ5S59874
22092,MZJ5S59887,JAY,JAY-5,MZJ5S59887
22070,MZJ5S117783,JAY,JAY-5,MZJ5S117783
22062,W1113,JAY,JAY-5Q,W1113
22056,MZJ5S117750,JAY,JAY-5Q,MZJ5S117750
22054,MZJ5S59842,JAY,JAY-5Q,MZJ5S59842
22035,MG 5323,JAY,JAY-5,MG 5323
20626,MZJ10S06635,JAY,JAY-10,MZJ10S06635
22001,MZJ5S121976,JAY,JAY-5Q,MZJ5S121976
21830,MG 4756,JAY,JAY-5,MG 4756
21986,MZJ5S59826,JAY,JAY-5Q,MZJ5S59826
21978,MZJ5s122024,JAY,JAY-5Q,MZJ5s122024
21977,MZJ5S117742,JAY,JAY-5Q,MZJ5S117742
21927,MZJ5S117786,JAY,JAY-5,MZJ5S117786
21929,MZJ5S117772,JAY,JAY-5,MZJ5S117772
21922,MG 5119,JAY,JAY-5Q,MG 5119
21921,MG 5142,JAY,JAY-5Q,MG 5142
21918,MG 4713,JAY,JAY-5,MG 4713
21911,MG 4204,JAY,JAY-5,MG 4204
21897,MZJ5S 121163,JAY,JAY-5,MZJ5S 121163
21964,MZJ5S 121411,JAY,JAY-5,MZJ5S 121411
19578,MG 3818,JAY,JAY-5,MG 3818
21859,MG 3819,JAY,JAY-5,MG 3819
21810,MZJ10506640,JAY,JAY-10,MZJ10506640
21799,MZJ5S122179,JAY,JAY-5Q,MZJ5S122179
19803,MZJ5S79764,JAY,JAY-5Q,mzj5s79764
21787,MG 4565,JAY,JAY-5Q,MG 4565
21760,MZJ5S79542,JAY,JAY-5,MZJ5S79542
21703,ZJ5S79775,JAY,JAY-5Q,ZJ5S79775
21420,mg 5343,JAY,JAY-5Q,MG 5343
21667,MZJ5S117727,JAY,JAY-5Q,MZJ5S117727
21663,MZJ5S122203,JAY,JAY-5Q,MZJ5S122203
19111,mzj5s79516,JAY,JAY-5,MZJ5S79516
16958,MZJ5S59821,JAY,JAY-5Q,MZJ5S59821
21657,mzj5s79779,JAY,JAY-5Q,mzj5s79779
21655,MZJ5S79547,JAY,JAY-5,MZJ5S79547
21608,MG 4554,JAY,JAY-5,MG 4554
21586,MZJ5S117753,JAY,JAY-5,MZJ5S117753
21465,MZJ5S117776,JAY,JAY-5,MZJ5S117776
21567,MG 5536,JAY,JAY-5Q,MG 5536
21563,W0370,JAY,JAY-5Q,W0370
21562,W0369,JAY,JAY-5Q,W0369
21561,MZJ5S59833,JAY,JAY-5Q,MZJ5S59833
21539,MG 4776,JAY,JAY-5,MG 4776
16916,mzj5s59876,JAY,JAY-5,MZJ5S59876
21513,59931,JAY,JAY-5,59931
20731,MZJ5S121881,JAY,JAY-5,MZJ5S121881
21444,MZJ5S56872,JAY,JAY-5Q,MZJ5S56872
20665,MG 4194,JAY,JAY-5,mg 4194
21327,mzj10506647,JAY,JAY-10,mzj10506647
21324,MZJ10S 06648,JAY,JAY-10,MZJ10S 06648
20666,MG 4545,JAY,JAY-5,MG 4545
17584,MZJ5S59934,JAY,JAY-5,MZJ5S59934
20333,MG 4202,JAY,JAY-5,mg 4202
21268,MZJ5S79768,JAY,JAY-5,MZJ5S79768
18615,MG 3816,JAY,JAY-5,MG 3816
20985,MZJ5S79512,JAY,JAY-5,MZJ5S79512
20329,MZJ5S56885,JAY,JAY-5Q,MZJ5S56885
21141,MZJ10S14217,JAY,JAY-10,MZJ10S14217
21097,W 1599,JAY,JAY-5Q,W 1599
21092,mg 4664,JAY,JAY-5,mg 4664
20348,MZJ5S56853,JAY,JAY-5,MZJ5S56853
18320,MZJ5S56888,JAY,JAY-5Q,MZJ5S56888
19072,MG 3815,JAY,JAY-5,MG 3815
20080,59809,JAY,JAY-5Q,59809
19216,mzj5s79503,JAY,JAY-5,MZJ5S 79503
20852,MG 4587,JAY,JAY-5,MG 4587
20820,MZJ5S59824,JAY,JAY-5Q,MZJ5S59824
20753,MZJ5S59836,JAY,JAY-5Q,MZJ5S59836
20730,MZJ5S121783,JAY,JAY-5,MZJ5S121783
20669,MG 4188,JAY,JAY-5,MG 4188
20644,MZJ5S59871,JAY,JAY-5,MZJ5S59871
20643,MZJ5S79463,JAY,JAY-5,MZJ5S79463
20642,MZJ5S59898,JAY,JAY-5,MZJ5S59898
20641,V8019,JAY,JAY-5Q,V8019
20573,MZJ5S79776,JAY,JAY-5Q,MZJ5S79776
20561,MG 4192,JAY,JAY-5,MG 4192
20522,MZJ5S117763,JAY,JAY-5,MZJ5S117763
20472,MZJ5S79549,JAY,JAY-5,MZJ5S79549
20466,MG 4897,JAY,JAY-5,MG 4897
15967,MZJ5S56891,JAY,JAY-5Q,MZJ5S56891
20322,MG 4446,JAY,JAY-5,MG 4446
20259,mzj5s117801,JAY,JAY-5,mzj5s117801
20196,MZJ5S79770,JAY,JAY-5Q,MZJ5S79770
20183,MZJ5S59823,JAY,JAY-5Q,MZJ5S59823
20173,MZJ5S79533,JAY,JAY-5,MZJ5S79533
20132,MZJ5S55155,JAY,JAY-5Q,MZJ5S55155
19998,MZJ5S79551,JAY,JAY-5,MZJ5S79551
18087,mzj5s79748,JAY,JAY-5Q,MZJ5S79748
19984,MZJ5S79556,JAY,JAY-5,MZJ5S79556
19963,MZJ5S79756,JAY,JAY-5Q,MZJ5S79756
19941,MZJ5S 56884,JAY,JAY-5Q,MZJ5S 56884
19923,mzj5s59932,JAY,JAY-5,mzj5s59932
19695,mzj5s59852,JAY,JAY-5Q,mzj5s59852
19604,MZJ5S79487,JAY,JAY-5,MZJ5S79487
19590,MZJ5S59921,JAY,JAY-5,MZJ5S59921
17936,MZJ5S59937,JAY,JAY-5,MZJ5S59937
19459,mzj5s59877,JAY,JAY-5,mzj5s59877
19269,MZJ5S79526,JAY,JAY-5,MZJ5S79526
16639,mzJ5s59911,JAY,JAY-5,mzJ5s59911
16496,MZJ5S59891,JAY,JAY-5,MZJ5S59891
16634,mg 3565,JAY,JAY-5,mg 3565
19110,mzj5s79554,JAY,JAY-5,mzj5s79554
18811,MZJ5S59904,JAY,JAY-5,MZJ5S59904
18944,mzj10s06636,JAY,JAY-10,mzj10s06636
18387,MZJ5S59873,JAY,JAY-5,MZJ5S59873
18895,MZJ5S59820,JAY,JAY-5Q,MZJ5S59820
18776,mzjs79500,JAY,JAY-5,mzjs79500
18751,MZJ5S59941,JAY,JAY-5,MZJ5S59941
18530,mzj5s59856,JAY,JAY-5Q,mzj5s59856
18519,mzj5s79546,JAY,JAY-5,mzj5s79546
18506,mzj5s79536,JAY,JAY-5,mzj5s79536
17486,MZJ5S56866,JAY,JAY-5,MZJ5S56866
18406,MZJ10506627,JAY,JAY-10,MZJ10506627
18388,MZJ5S59894,JAY,JAY-5,MZJ5S59894
18346,mzj5s56894,JAY,JAY-5Q,mzj5s56894
16907,mg 3564,JAY,JAY-5,mg 3564
18243,mzj5s59889,JAY,JAY-5,mzj5s59889
17987,mzj5s59855,JAY,JAY-5Q,mzj5s59855
17977,mzj5s59884,JAY,JAY-5,mzj5s59884
17828,MZJ5S59938,JAY,JAY-5,MZJ5S59938
17796,mzj5s59920,JAY,JAY-5,mzj5s59920
17771,mzj5s56875,JAY,JAY-5Q,mzj5s56875
16441,MZJ5S59868,JAY,JAY-5,mzj5s59868
17675,mzj5s59880,JAY,JAY-5,mzj5s59880
17574,mzj5s59840,JAY,JAY-5Q,mzj5s59840
17480,mzj5s56876,JAY,JAY-5Q,mzj5s56876
15486,MZJ5S56889,JAY,JAY-5Q,mzj5s56889
17344,MZJ5S59939,JAY,JAY-5,MZJ5S59939
16475,MZJ5S59897,JAY,JAY-5,MZJ5S59897
17338,MZJ5S59910,JAY,JAY-5,MZJ5S59910
17309,nzj5s39933,JAY,JAY-5,nzj5s39933
17281,MZJ5S59862,JAY,JAY-5Q,MZJ5S59862
17106,MZJ5S59906,JAY,JAY-5,MZJ5S59906
17056,mzj5s59886,JAY,JAY-5,mzj5s59886
17015,mzj5s59940,JAY,JAY-5,mzj5s59940
16959,MZJ5S59908,JAY,JAY-5,MZJ5S59908
16955,MZJ5S56892,JAY,JAY-5Q,MZJ5S56892
16915,mzj5s59936,JAY,JAY-5,mzj5s59936
16850,MZJ5S59909,JAY,JAY-5,MZJ5S59909
16848,MZJ5S59900,JAY,JAY-5,MZJ5S59900
16849,MZJ5S59931,JAY,JAY-5,MZJ5S59931
16830,mzj5s59930,JAY,JAY-5,mzj5s59930
16779,mg 3563,JAY,JAY-5,mg 3563
16756,mzj5s56874,JAY,JAY-5Q,mzj5s56874
16659,mg 3572,JAY,JAY-5,mg 3572
16391,MZJ5S59865,JAY,JAY-5Q,MZJ5S59865
16332,mzj5s59872,JAY,JAY-5,mzj5s59872
16182,MZJ5S59913,JAY,JAY-5,MZJ5S59913
15941,N7J5559865,JAY,JAY-5Q,N7J5559865
