device_id,numero_serie,modelo_actual,modelo_nuevo,mg_key,modelo_excel
18266,mg 3564,JAY,JAY-5,MG3564,JAY-5
19118,mg 3565,JAY,JAY-5,MG3565,JAY-5
20687,MG 4498,JAY,JAY-5,MG4498,JAY-5
20688,MG 4591,JAY,JAY-5,MG4591,JAY-5
21077,MG 4702,,JAY-5,MG4702,JAY-5
21179,MG 4576,JAY,JAY-5,MG4576,JAY-5
21180,MG 4741,JAY,JAY-5,MG4741,JAY-5
21281,mg 4202,JAY,JAY-5,MG4202,JAY-5
21298,MG 4545,JAY,JAY-5,MG4545,JAY-5
21552,mg 5109,JAY-5,JAY-5Q,MG5109,JAY-5Q
21707,MG 4537,JAY,JAY-5,MG4537,JAY-5
21710,mg 4586,JAY,JAY-5,MG4586,JAY-5
21713,mg 4784,JAY,JAY-5,MG4784,JAY-5
21680,MG 5343,JAY,JAY-5Q,MG5343,JAY-5Q
21742,MG 5109,JAY,JAY-5Q,MG5109,JAY-5Q
21770,MG 4390,JAY,JAY-5,MG4390,JAY-5
21786,MG 4542,JAY,JAY-5,MG4542,JAY-5
21828,MG 5109,JAY,JAY-5Q,MG5109,JAY-5Q
21878,MG 5345,JAY,JAY-5Q,MG5345,JAY-5Q
21919,MG 4572,JAY,JAY-5,MG4572,JAY-5
22035,MG 5323,JAY-5,JAY-5Q,MG5323,JAY-5Q
21981,MG 5109,JAY,JAY-5Q,MG5109,JAY-5Q
22155,MG 4582,JAY,JAY-5,MG4582,JAY-5
22192,MG 3561,JAY,JAY-5,MG3561,JAY-5
22197,mg 4199,,JAY-5,MG4199,JAY-5
22227,MG 4741,JAY,JAY-5,MG4741,JAY-5
22245,mg 4804,JAY,JAY-5,MG4804,JAY-5
22246,MG 3561,JAY,JAY-5,MG3561,JAY-5
22269,MG 4542,JAY,JAY-5,MG4542,JAY-5
22298,MG 4929,JAY,JAY-5,MG4929,JAY-5
22305,MG 4804,JAY,JAY-5,MG4804,JAY-5
22306,MG 4390,JAY,JAY-5,MG4390,JAY-5
22373,MG 4718,JAY,JAY-5,MG4718,JAY-5
22376,MG 4700,JAY,JAY-5,MG4700,JAY-5
22431,MG 5466,JAY-5,JAY-5Q,MG5466,JAY-5Q
22450,MG 4928,JAY,JAY-5,MG4928,JAY-5
22452,MG 3562,JAY,JAY-5,MG3562,JAY-5
22526,MG 4574,JAY,JAY-5,MG4574,JAY-5
22543,MG 4741,JAY,JAY-5,MG4741,JAY-5
22547,MG 4056,JAY,JAY-5,MG4056,JAY-5
22666,MG 5473,JAY-5,JAY-5Q,MG5473,JAY-5Q
22584,MG 4572,JAY,JAY-5,MG4572,JAY-5
22546,MG 5480,JAY,JAY-5Q,MG5480,JAY-5Q
22633,MG 5109,JAY,JAY-5Q,MG5109,JAY-5Q
22664,MG 5130,JAY,JAY-5Q,MG5130,JAY-5Q
22665,MG 5155,JAY,JAY-5Q,MG5155,JAY-5Q
22601,MG 4198,JAY,JAY-5,MG4198,JAY-5
22669,MG 5343,JAY,JAY-5Q,MG5343,JAY-5Q
22651,MG 5011,JAY,JAY-5,MG5011,JAY-5
22659,MG 4788,JAY,JAY-5,MG4788,JAY-5
22661,MG 4557,JAY,JAY-5,MG4557,JAY-5
22663,MG 6405,JAY,JAY-5,MG6405,JAY-5
22667,MG 6408,JAY,JAY-5,MG6408,JAY-5
22683,MG 6517,JAY,JAY-5,MG6517,JAY-5
22688,MG 4907,JAY,JAY-5,MG4907,JAY-5
22693,MG 4538,JAY,JAY-5,MG4538,JAY-5
22798,MG 5466,JAY,JAY-5Q,MG5466,JAY-5Q
22873,MG 5324,JAY,JAY-5Q,MG5324,JAY-5Q
22876,MG 4582,JAY,JAY-5,MG4582,JAY-5
22916,mg 4788,JAY,JAY-5,MG4788,JAY-5
22921,MG 4758,JAY,JAY-5,MG4758,JAY-5
22926,MG 5011,JAY,JAY-5,MG5011,JAY-5
22929,MG 4573,JAY,JAY-5,MG4573,JAY-5
22992,MG 5053,JAY-5,JAY-5Q,MG5053,JAY-5Q
22932,MG 4058,JAY,JAY-5,MG4058,JAY-5
23025,MG 4894,JAY,JAY-5,MG4894,JAY-5
23026,MG 4560,JAY,JAY-5,MG4560,JAY-5
23080,MG 6342,JAY-5,JAY-5Q,MG6342,JAY-5Q
23095,MG 5345,JAY,JAY-5Q,MG5345,JAY-5Q
23070,MG 5473,JAY,JAY-5Q,MG5473,JAY-5Q
23071,MG 5109,JAY,JAY-5Q,MG5109,JAY-5Q
23096,MG 4164,JAY,JAY-5,MG4164,JAY-5
23112,mg 4242,JAY,JAY-5,MG4242,JAY-5
23113,mg 4765,JAY,JAY-5,MG4765,JAY-5
23212,MG 3863,JAY,JAY-5Q,MG3863,JAY-5Q
23198,MG 4914,JAY,JAY-5,MG4914,JAY-5
23209,MG 4540,JAY,JAY-5,MG4540,JAY-5
23210,MG 4586,JAY,JAY-5,MG4586,JAY-5
23303,MG 5019,JAY,JAY-5,MG5019,JAY-5
23344,MG 4701,JAY,JAY-5,MG4701,JAY-5
23384,MG 4058,JAY,JAY-5,MG4058,JAY-5
23399,MG 4056,JAY,JAY-5,MG4056,JAY-5
23400,MG 4572,JAY,JAY-5,MG4572,JAY-5
23404,MG 4741,JAY,JAY-5,MG4741,JAY-5
23412,mg 4242,JAY,JAY-5,MG4242,JAY-5
23434,MG 4242,JAY,JAY-5,MG4242,JAY-5
23451,MG 4436,JAY,JAY-5,MG4436,JAY-5
23571,MG 5465,JAY,JAY-5Q,MG5465,JAY-5Q
23609,MG 4753,JAY,JAY-5,MG4753,JAY-5
23613,MG 4714,JAY,JAY-5,MG4714,JAY-5
23617,MG 4576,JAY,JAY-5,MG4576,JAY-5
23561,MG 4785,JAY-5,RADICAL,MG4785,RADICAL
23650,MG 4907,JAY,JAY-5,MG4907,JAY-5
23652,MG 4929,JAY,JAY-5,MG4929,JAY-5
23659,MG 3672,JAY,JAY-5,MG3672,JAY-5
23688,MG 4537,JAY,JAY-5,MG4537,JAY-5
23683,MG 5465,JAY,JAY-5Q,MG5465,JAY-5Q
23684,MG 5130,JAY,JAY-5Q,MG5130,JAY-5Q
23685,MG 5121,JAY,JAY-5Q,MG5121,JAY-5Q
23759,MG 4058,JAY,JAY-5,MG4058,JAY-5
23835,MG 4736,JAY,JAY-5,MG4736,JAY-5
23813,MG 5131,JAY,JAY-5Q,MG5131,JAY-5Q
23849,MG 5326,JAY,JAY-5Q,MG5326,JAY-5Q
23887,MG 4718,JAY,JAY-5,MG4718,JAY-5
23888,MG 4577,JAY,JAY-5,MG4577,JAY-5
23951,MG 4700,JAY,JAY-5,MG4700,JAY-5
23953,MG 5463,JAY,JAY-5Q,MG5463,JAY-5Q
23982,MG 4929,JAY,JAY-5,MG4929,JAY-5
23988,MG 4544,JAY,JAY-5,MG4544,JAY-5
24091,MG 7104,JAY-10,GII T-25T,MG7104,GII T-25T
24097,MG 6413,JAY,JAY-5,MG6413,JAY-5
24098,MG 4059,JAY,JAY-5,MG4059,JAY-5
24108,MG 6559,JAY,JAY-5,MG6559,JAY-5
24112,MG 4056,JAY,JAY-5,MG4056,JAY-5
24114,MG 4537,JAY,JAY-5,MG4537,JAY-5
24127,MG 3863,JAY,JAY-5Q,MG3863,JAY-5Q
24130,MG 5463,JAY,JAY-5Q,MG5463,JAY-5Q
24131,MG 7004,JAY-5,JAY-5Q,MG7004,JAY-5Q
24133,MG 4566,JAY,JAY-5,MG4566,JAY-5
24135,MG 6537,JAY,JAY-5,MG6537,JAY-5
24149,MG 4539,JAY,JAY-5,MG4539,JAY-5
24190,MG 4741,JAY,JAY-5,MG4741,JAY-5
24256,MG 4598,JAY,JAY-5,MG4598,JAY-5
24257,MG 5013,JAY,JAY-5,MG5013,JAY-5
24258,MG 6510,JAY,JAY-5,MG6510,JAY-5
24259,MG 5020,JAY,JAY-5,MG5020,JAY-5
24260,MG 6571,JAY,JAY-5,MG6571,JAY-5
24261,MG 4721,JAY,JAY-5,MG4721,JAY-5
24263,MG 6538,JAY,JAY-5,MG6538,JAY-5
24264,MG 6553,JAY,JAY-5,MG6553,JAY-5
24325,MG 5532,JAY,JAY-5Q,MG5532,JAY-5Q
24326,MG 5121,JAY,JAY-5Q,MG5121,JAY-5Q
24327,MG 5131,JAY,JAY-5Q,MG5131,JAY-5Q
24279,MG 6532,JAY,JAY-5,MG6532,JAY-5
24347,MG 5460,JAY,JAY-5Q,MG5460,JAY-5Q
24280,MG 4753,JAY,JAY-5,MG4753,JAY-5
24281,MG 4060,JAY,JAY-5,MG4060,JAY-5
24283,MG 4775,JAY,JAY-5,MG4775,JAY-5
24284,MG 4927,JAY,JAY-5,MG4927,JAY-5
24285,MG 4907,JAY,JAY-5,MG4907,JAY-5
24287,MG 5017,JAY,JAY-5,MG5017,JAY-5
24289,MG 4242,JAY,JAY-5,MG4242,JAY-5
24324,MG 4894,JAY,JAY-5,MG4894,JAY-5
24328,MG 5133,JAY,JAY-5Q,MG5133,JAY-5Q
24356,MG 4389,JAY,JAY-5,MG4389,JAY-5
24367,MG 4736,JAY,JAY-5,MG4736,JAY-5
24375,MG 4537,JAY,JAY-5,MG4537,JAY-5
24377,MG 7070,JAY,JAY-5,MG7070,JAY-5
24379,MG 4498,JAY,JAY-5,MG4498,JAY-5
24389,MG 6759,JAY,JAY-5,MG6759,JAY-5
24394,MG 3756,JAY,JAY-5,MG3756,JAY-5
24396,MG 5013,JAY,JAY-5,MG5013,JAY-5
24402,MG 7096,JAY,JAY-10,MG7096,JAY-10
24401,MG 4059,JAY,JAY-5,MG4059,JAY-5
24448,MG 6522,JAY,JAY-5,MG6522,JAY-5
24450,MG 4788,JAY,JAY-5,MG4788,JAY-5
24451,MG 4436,JAY,JAY-5,MG4436,JAY-5
24452,MG 4765,JAY,JAY-5,MG4765,JAY-5
24456,MG 5023,JAY,JAY-5,MG5023,JAY-5
24468,MG 6796,JAY,JAY-5,MG6796,JAY-5
24512,MG 5522,JAY-5,JAY-5Q,MG5522,JAY-5Q
24502,MG 6527,JAY,JAY-5,MG6527,JAY-5
24511,MG 5466,JAY,JAY-5Q,MG5466,JAY-5Q
24522,MG 6559,JAY,JAY-5,MG6559,JAY-5
24497,MG 5472,JAY,JAY-5Q,MG5472,JAY-5Q
24543,MG 5133,JAY,JAY-5Q,MG5133,JAY-5Q
24566,MG 5151,JAY,JAY-5Q,MG5151,JAY-5Q
24542,MG 6777,JAY,JAY-5,MG6777,JAY-5
24563,MG 4941,JAY,JAY-5,MG4941,JAY-5
24565,MG 4912,JAY,JAY-5,MG4912,JAY-5
24567,MG 6788,JAY,JAY-5,MG6788,JAY-5
24568,MG 4924,JAY,JAY-5,MG4924,JAY-5
24570,MG 4566,JAY,JAY-5,MG4566,JAY-5
24619,MG 4765,JAY,JAY-5,MG4765,JAY-5
24620,MG 4436,JAY,JAY-5,MG4436,JAY-5
24621,MG 4551,JAY,JAY-5,MG4551,JAY-5
24611,MG 7104,JAY,GII T-25T,MG7104,GII T-25T
24643,MG 4531,JAY,JAY-5,MG4531,JAY-5
24644,MG 5013,JAY,JAY-5,MG5013,JAY-5
24623,MG 3863,JAY,JAY-5Q,MG3863,JAY-5Q
24645,MG 3562,JAY,JAY-5,MG3562,JAY-5
24646,MG 4941,JAY,JAY-5,MG4941,JAY-5
24647,MG 4059,JAY,JAY-5,MG4059,JAY-5
24682,MG 5492,JAY,JAY-5Q,MG5492,JAY-5Q
24679,MG 5012,JAY,JAY-5,MG5012,JAY-5
24723,MG 4191,JAY,JAY-5,MG4191,JAY-5
24744,MG 4709,JAY,JAY-5,MG4709,JAY-5
24749,MG 7104,JAY,GII T-25T,MG7104,GII T-25T
24865,MG 7096,JAY,JAY-10,MG7096,JAY-10
24748,MG 5051,JAY,JAY-5Q,MG5051,JAY-5Q
24793,MG 5326,JAY,JAY-5Q,MG5326,JAY-5Q
24802,MG 5133,JAY,JAY-5Q,MG5133,JAY-5Q
24790,MG 6565,JAY,JAY-5,MG6565,JAY-5
24791,MG 4798,JAY,JAY-5,MG4798,JAY-5
24800,MG 5011,JAY,JAY-5,MG5011,JAY-5
24801,MG 3830,JAY,JAY-5,MG3830,JAY-5
24827,MG 4784,JAY,JAY-5,MG4784,JAY-5
24886,MG 3756,JAY,JAY-5,MG3756,JAY-5
24898,MG 7104,JAY,GII T-25T,MG7104,GII T-25T
24917,MG 7108,JAY,JAY-10,MG7108,JAY-10
24932,MG 7131,JAY,JAY-10,MG7131,JAY-10
25009,MG 5460,JAY,JAY-5Q,MG5460,JAY-5Q
24918,MG 7004,JAY,JAY-5Q,MG7004,JAY-5Q
24924,MG 3561,JAY,JAY-5,MG3561,JAY-5
24977,MG 4572,JAY,JAY-5,MG4572,JAY-5
24989,MG 6499,JAY,JAY-5,MG6499,JAY-5
25044,MG 4717,JAY,JAY-5,MG4717,JAY-5
25049,MG 6555,JAY,JAY-5,MG6555,JAY-5
25127,MG 6499,JAY,JAY-5,MG6499,JAY-5
25128,MG 6781,JAY,JAY-5,MG6781,JAY-5
25133,MG 7070,JAY,JAY-5,MG7070,JAY-5
25151,MG 4166,JAY,JAY-5,MG4166,JAY-5
25164,MG 4201,JAY,JAY-5,MG4201,JAY-5
25182,MG 5147,JAY-5,JAY-5Q,MG5147,JAY-5Q
25216,MG 5532,JAY,JAY-5Q,MG5532,JAY-5Q
25220,MG 4551,JAY,JAY-5,MG4551,JAY-5
25239,MG 5024,JAY,JAY-5,MG5024,JAY-5
25240,MG 4700,JAY,JAY-5,MG4700,JAY-5
25242,MG 4929,JAY,JAY-5,MG4929,JAY-5
25243,MG 3562,JAY,JAY-5,MG3562,JAY-5
25310,MG 4775,JAY,JAY-5,MG4775,JAY-5
25311,MG 6565,JAY,JAY-5,MG6565,JAY-5
25348,MG 4928,JAY,JAY-5,MG4928,JAY-5
25305,MG 7104,JAY,GII T-25T,MG7104,GII T-25T
25372,MG 4531,JAY,JAY-5,MG4531,JAY-5
25448,MG 7096,JAY,JAY-10,MG7096,JAY-10
25444,MG 5111,JAY,JAY-5Q,MG5111,JAY-5Q
25475,MG 5489,JAY,JAY-5Q,MG5489,JAY-5Q
25476,MG 5326,JAY,JAY-5Q,MG5326,JAY-5Q
25441,MG 3756,JAY,JAY-5,MG3756,JAY-5
25442,MG 4920,JAY,JAY-5,MG4920,JAY-5
25443,MG 6500,JAY,JAY-5,MG6500,JAY-5
25460,MG 4201,JAY,JAY-5,MG4201,JAY-5
25527,MG 5012,JAY,JAY-5,MG5012,JAY-5
25502,MG 7108,JAY,JAY-10,MG7108,JAY-10
25657,MG 7096,JAY,JAY-10,MG7096,JAY-10
25582,MG 4736,JAY,JAY-5,MG4736,JAY-5
25583,MG 4439,JAY,JAY-5,MG4439,JAY-5
25584,MG 5147,JAY,JAY-5Q,MG5147,JAY-5Q
25595,MG 4914,JAY,JAY-5,MG4914,JAY-5
25670,MG 4538,JAY,JAY-5,MG4538,JAY-5
25680,MG 5029,JAY,JAY-5,MG5029,JAY-5
25756,MG 3830,JAY,JAY-5,MG3830,JAY-5
25760,MG 4551,JAY,JAY-5,MG4551,JAY-5
25768,MG 5155,JAY,JAY-5Q,MG5155,JAY-5Q
25774,MG 4783,JAY,JAY-5,MG4783,JAY-5
25775,MG 4775,JAY,JAY-5,MG4775,JAY-5
25783,MG 4920,JAY,JAY-5,MG4920,JAY-5
25838,MG 4725,JAY,JAY-5,MG4725,JAY-5
25847,MG 6778,JAY,JAY-5,MG6778,JAY-5
25804,MG 5133,JAY,JAY-5Q,MG5133,JAY-5Q
25906,MG 5111,JAY,JAY-5Q,MG5111,JAY-5Q
25880,MG 5000,JAY,JAY-5,MG5000,JAY-5
25921,MG 4058,JAY,JAY-5,MG4058,JAY-5
25922,MG 4717,JAY,JAY-5,MG4717,JAY-5
25923,MG 4584,JAY,JAY-5,MG4584,JAY-5
25924,MG 4056,JAY,JAY-5,MG4056,JAY-5
25934,MG 6797,JAY,JAY-5,MG6797,JAY-5
25937,MG 6554,JAY,JAY-5,MG6554,JAY-5
25957,MG 4574,JAY,JAY-5,MG4574,JAY-5
26031,MG 7017,JAY,JAY-10,MG7017,JAY-10
25961,MG 4593,JAY,JAY-5,MG4593,JAY-5
26081,MG 7108,JAY,JAY-10,MG7108,JAY-10
26083,MG 7104,JAY,GII T-25T,MG7104,GII T-25T
25977,MG 4560,JAY,JAY-5,MG4560,JAY-5
25978,MG 4781,JAY,JAY-5,MG4781,JAY-5
25935,MG 5325,JAY,JAY-5Q,MG5325,JAY-5Q
26058,MG 4701,JAY,JAY-5,MG4701,JAY-5
26158,MG 5000,JAY,JAY-5,MG5000,JAY-5
26196,MG 5507,JAY,JAY-5Q,MG5507,JAY-5Q
26190,MG 7096,JAY,JAY-10,MG7096,JAY-10
26118,MG 5137,JAY,JAY-5Q,MG5137,JAY-5Q
26188,MG 5463,JAY,JAY-5Q,MG5463,JAY-5Q
26238,MG 5107,JAY,JAY-5Q,MG5107,JAY-5Q
26281,MG 4560,JAY,JAY-5,MG4560,JAY-5
26282,MG 4982,JAY,JAY-5,MG4982,JAY-5
26316,MG 4926,JAY,JAY-5,MG4926,JAY-5
26382,MG 5155,JAY,JAY-5Q,MG5155,JAY-5Q
26349,MG 5010,JAY,JAY-5,MG5010,JAY-5
26357,MG 4591,JAY,JAY-5,MG4591,JAY-5
26521,MG 4741,JAY,JAY-5,MG4741,JAY-5
26529,MG 7016,JAY,JAY-5,MG7016,JAY-5
26452,MG 5489,JAY,JAY-5Q,MG5489,JAY-5Q
26545,MG 6796,JAY,JAY-5,MG6796,JAY-5
26546,MG 4593,JAY,JAY-5,MG4593,JAY-5
26534,MG 5129,JAY,JAY-5Q,MG5129,JAY-5Q
26536,MG 5492,JAY,JAY-5Q,MG5492,JAY-5Q
26547,MG 5478,JAY,JAY-5Q,MG5478,JAY-5Q
26577,MG 5507,JAY,JAY-5Q,MG5507,JAY-5Q
26569,MG 6500,JAY,JAY-5,MG6500,JAY-5
26576,MG 5000,JAY,JAY-5,MG5000,JAY-5
26582,MG 7016,JAY,JAY-5,MG7016,JAY-5
26655,MG 4566,JAY,JAY-5,MG4566,JAY-5
26658,MG 6441,JAY,JAY-5,MG6441,JAY-5
26703,MG 5137,JAY,JAY-5Q,MG5137,JAY-5Q
26686,MG 6791,JAY,JAY-5,MG6791,JAY-5
26734,MG 4754,JAY,JAY-5,MG4754,JAY-5
26755,MG 5011,JAY,JAY-5,MG5011,JAY-5
26779,MG 4783,JAY,JAY-5,MG4783,JAY-5
26782,MG 4438,JAY,JAY-5,MG4438,JAY-5
26970,MG 5477,JAY-5,JAY-5Q,MG5477,JAY-5Q
26880,MG 5108,JAY,JAY-5Q,MG5108,JAY-5Q
26844,MG 5019,JAY,JAY-5,MG5019,JAY-5
26976,MG 5332,JAY,JAY-5Q,MG5332,JAY-5Q
26866,MG 4538,JAY,JAY-5,MG4538,JAY-5
26964,MG 4928,JAY,JAY-5,MG4928,JAY-5
26965,MG 4931,JAY,JAY-5,MG4931,JAY-5
26967,MG 4498,JAY,JAY-5,MG4498,JAY-5
26972,MG 6413,JAY,JAY-5,MG6413,JAY-5
26974,MG 4742,JAY,JAY-5,MG4742,JAY-5
26989,MG 4717,JAY,JAY-5,MG4717,JAY-5
27057,MG 7096,JAY,JAY-10,MG7096,JAY-10
27033,MG 5491,JAY,JAY-5Q,MG5491,JAY-5Q
27065,MG 5507,JAY,JAY-5Q,MG5507,JAY-5Q
27051,MG 4987,JAY,JAY-5,MG4987,JAY-5
27076,MG 5011,JAY,JAY-5,MG5011,JAY-5
27121,MG 4201,JAY,JAY-5,MG4201,JAY-5
27127,MG 4572,JAY,JAY-5,MG4572,JAY-5
27126,MG 7104,JAY,GII T-25T,MG7104,GII T-25T
27128,MG 6572,JAY,JAY-5,MG6572,JAY-5
27143,MG 6555,JAY,JAY-5,MG6555,JAY-5
27182,MG 4918,JAY,JAY-5,MG4918,JAY-5
27200,MG 4544,JAY,JAY-5,MG4544,JAY-5
27209,MG 4737,JAY,JAY-5,MG4737,JAY-5
27310,MG 4754,JAY,JAY-5,MG4754,JAY-5
27311,MG 4725,JAY,JAY-5,MG4725,JAY-5
27330,MG 5476,JAY-5,JAY-5Q,MG5476,JAY-5Q
27319,MG 3561,JAY,JAY-5,MG3561,JAY-5
27321,MG 4734,JAY,JAY-5,MG4734,JAY-5
27322,MG 4735,JAY,JAY-5,MG4735,JAY-5
27325,MG 4795,JAY,JAY-5,MG4795,JAY-5
27326,MG 4801,JAY,JAY-5,MG4801,JAY-5
27327,MG 4984,JAY,JAY-5,MG4984,JAY-5
27328,MG 4988,JAY,JAY-5,MG4988,JAY-5
27329,MG 4993,JAY,JAY-5,MG4993,JAY-5
27333,MG 6445,JAY,JAY-5,MG6445,JAY-5
27334,MG 6504,JAY,JAY-5,MG6504,JAY-5
27341,MG 5051,JAY,JAY-5Q,MG5051,JAY-5Q
27335,MG 6537,JAY,JAY-5,MG6537,JAY-5
27342,MG 5054,JAY,JAY-5Q,MG5054,JAY-5Q
27336,MG 6778,JAY,JAY-5,MG6778,JAY-5
27338,MG 6797,JAY,JAY-5,MG6797,JAY-5
27345,MG 5151,JAY,JAY-5Q,MG5151,JAY-5Q
27376,MG 5108,JAY,JAY-5Q,MG5108,JAY-5Q
27414,MG 5326,JAY,JAY-5Q,MG5326,JAY-5Q
27353,MG 6411,JAY,JAY-5,MG6411,JAY-5
27371,MG 4931,JAY,JAY-5,MG4931,JAY-5
27372,MG 4928,JAY,JAY-5,MG4928,JAY-5
27373,MG 4538,JAY,JAY-5,MG4538,JAY-5
27375,MG 5019,JAY,JAY-5,MG5019,JAY-5
27443,MG 5008,JAY,JAY-5,MG5008,JAY-5
27452,MG 4572,JAY,JAY-5,MG4572,JAY-5
27425,MG 7103,JAY,JAY-10,MG7103,JAY-10
27545,MG 7132,JAY,JAY-10,MG7132,JAY-10
27548,MG 7017,JAY,JAY-10,MG7017,JAY-10
27496,MG 5013,JAY,JAY-5,MG5013,JAY-5
27497,MG 4779,JAY,JAY-5,MG4779,JAY-5
27514,MG 5023,JAY,JAY-5,MG5023,JAY-5
27520,MG 5010,JAY,JAY-5,MG5010,JAY-5
27603,MG 4166,JAY,JAY-5,MG4166,JAY-5
27604,MG 5115,JAY-5,JAY-5Q,MG5115,JAY-5Q
27621,MG 5488,JAY,JAY-5Q,MG5488,JAY-5Q
27622,MG 5108,JAY,JAY-5Q,MG5108,JAY-5Q
27616,MG 4931,JAY,JAY-5,MG4931,JAY-5
27681,MG 5507,JAY,JAY-5Q,MG5507,JAY-5Q
27617,MG 4546,JAY,JAY-5,MG4546,JAY-5
27618,MG 4928,JAY,JAY-5,MG4928,JAY-5
27619,MG 5011,JAY,JAY-5,MG5011,JAY-5
27677,MG 5008,JAY,JAY-5,MG5008,JAY-5
27680,MG 4538,JAY,JAY-5,MG4538,JAY-5
27698,MG 4709,JAY,JAY-5,MG4709,JAY-5
27699,MG 4551,JAY,JAY-5,MG4551,JAY-5
27702,MG 4763,JAY,JAY-5,MG4763,JAY-5
27703,MG 6571,JAY,JAY-5,MG6571,JAY-5
27704,MG 4201,JAY,JAY-5,MG4201,JAY-5
27706,MG 4993,JAY,JAY-5,MG4993,JAY-5
27707,MG 4993,JAY,JAY-5,MG4993,JAY-5
27708,MG 4795,JAY,JAY-5,MG4795,JAY-5
27709,MG 4725,JAY,JAY-5,MG4725,JAY-5
27711,MG 4929,JAY,JAY-5,MG4929,JAY-5
27712,MG 6778,JAY,JAY-5,MG6778,JAY-5
27747,MG 5106,JAY-5,JAY-5Q,MG5106,JAY-5Q
27716,MG 4788,JAY,JAY-5,MG4788,JAY-5
27729,MG 7097,JAY,JAY-10,MG7097,JAY-10
27718,MG 4894,JAY,JAY-5,MG4894,JAY-5
27743,MG 6537,JAY,JAY-5,MG6537,JAY-5
27744,MG 5013,JAY,JAY-5,MG5013,JAY-5
27746,MG 4765,JAY,JAY-5,MG4765,JAY-5
27912,MG 5133,JAY,JAY-5Q,MG5133,JAY-5Q
27882,MG 4914,JAY,JAY-5,MG4914,JAY-5
27984,MG 6781,JAY,JAY-5,MG6781,JAY-5
28034,MG 4783,JAY,JAY-5,MG4783,JAY-5
28048,MG 7096,JAY,JAY-10,MG7096,JAY-10
28062,MG 6522,JAY,JAY-5,MG6522,JAY-5
28114,MG 5121,JAY,JAY-5Q,MG5121,JAY-5Q
28077,MG 7104,JAY,GII T-25T,MG7104,GII T-25T
28081,MG 6432,JAY,JAY-5,MG6432,JAY-5
28144,MG 7104,JAY,GII T-25T,MG7104,GII T-25T
28173,MG 4777,JAY,JAY-5,MG4777,JAY-5
28185,MG 4745,JAY,JAY-5,MG4745,JAY-5
28186,MG 6788,JAY,JAY-5,MG6788,JAY-5
28196,MG 4439,JAY,JAY-5,MG4439,JAY-5
28199,MG 4574,JAY,JAY-5,MG4574,JAY-5
28212,MG 5016,JAY,JAY-5,MG5016,JAY-5
28214,MG 4201,JAY,JAY-5,MG4201,JAY-5
28345,MG 5535,JAY,JAY-5Q,MG5535,JAY-5Q
28347,MG 6348,JAY-5,JAY-5Q,MG6348,JAY-5Q
28366,MG 4056,JAY,JAY-5,MG4056,JAY-5
28367,MG 4242,JAY,JAY-5,MG4242,JAY-5
28561,MG 4202,JAY,JAY-5,MG4202,JAY-5
28565,MG 4987,JAY,JAY-5,MG4987,JAY-5
21075,MG 4598,,JAY-5,MG4598,JAY-5
25152,MG 4982,JAY,JAY-5,MG4982,JAY-5
28391,MG 5052,JAY,JAY-5Q,MG5052,JAY-5Q
28368,MG 5479,JAY-5,JAY-5Q,MG5479,JAY-5Q
28369,MG 5486,JAY-5,JAY-5Q,MG5486,JAY-5Q
28418,MG 4538,JAY,JAY-5,MG4538,JAY-5
28432,MG 4914,JAY,JAY-5,MG4914,JAY-5
28434,MG 4745,JAY,JAY-5,MG4745,JAY-5
28435,MG 4765,JAY,JAY-5,MG4765,JAY-5
28438,MG 5522,,JAY-5Q,MG5522,JAY-5Q
28457,MG 4714,JAY,JAY-5,MG4714,JAY-5
16732,mg 3561,JAY,JAY-5,MG3561,JAY-5
17624,MG 3562,JAY,JAY-5,MG3562,JAY-5
17877,mg 3672,JAY,JAY-5,MG3672,JAY-5
21043,MG 4537,JAY,JAY-5,MG4537,JAY-5
21774,MG 4436,JAY,JAY-5,MG4436,JAY-5
21925,mg 3756,JAY,JAY-5,MG3756,JAY-5
